lecture,slide_id,concepts_single,concepts_multi,concept_coverage_loss,concept_jaccard_single_vs_multi,triples_single,triples_multi,triple_coverage_loss,triple_jaccard_single_vs_multi
Lecture 14,Slide38,5,8,0.375,0.625,0,3,1.0,0.0
Lecture 14,Slide39,1,4,0.75,0.25,0,1,1.0,0.0
Lecture 14,Slide4,8,12,0.3333333333333333,0.6666666666666666,1,3,0.6666666666666666,0.3333333333333333
Lecture 14,Slide40,1,10,0.9,0.1,1,2,0.5,0.5
Lecture 14,Slide41,1,12,0.9166666666666666,0.08333333333333333,1,4,0.75,0.25
Lecture 14,Slide42,1,3,0.6666666666666666,0.3333333333333333,1,2,0.5,0.5
Lecture 14,Slide43,10,11,0.09090909090909091,0.9090909090909091,1,2,0.5,0.5
Lecture 14,Slide44,1,4,0.75,0.25,1,3,0.6666666666666666,0.3333333333333333
Lecture 14,Slide45,1,8,0.875,0.125,0,0,0.0,1.0
Lecture 14,Slide46,1,4,0.75,0.25,2,4,0.5,0.5
Lecture 14,Slide47,5,11,0.5454545454545454,0.45454545454545453,0,2,1.0,0.0
Lecture 14,Slide48,5,15,0.6666666666666666,0.3333333333333333,1,1,0.0,1.0
Lecture 14,Slide49,1,4,0.75,0.25,2,3,0.3333333333333333,0.6666666666666666
Lecture 14,Slide5,1,8,0.875,0.125,1,2,0.5,0.5
Lecture 14,Slide50,3,3,0.0,1.0,0,1,1.0,0.0
Lecture 14,Slide51,8,10,0.2,0.8,2,3,0.3333333333333333,0.6666666666666666
Lecture 14,Slide52,7,9,0.2222222222222222,0.7777777777777778,0,2,1.0,0.0
Lecture 14,Slide53,6,9,0.3333333333333333,0.6666666666666666,2,2,0.0,1.0
Lecture 14,Slide54,1,2,0.5,0.5,3,4,0.25,0.75
Lecture 14,Slide55,4,10,0.6,0.4,2,3,0.3333333333333333,0.6666666666666666
Lecture 14,Slide56,1,3,0.6666666666666666,0.3333333333333333,1,3,0.6666666666666666,0.3333333333333333
Lecture 14,Slide57,4,8,0.5,0.5,2,3,0.3333333333333333,0.6666666666666666
Lecture 14,Slide58,1,7,0.8571428571428571,0.14285714285714285,1,1,0.0,1.0
Lecture 14,Slide59,7,10,0.3,0.7,2,2,0.0,1.0
Lecture 14,Slide6,1,11,0.9090909090909091,0.09090909090909091,2,3,0.3333333333333333,0.6666666666666666
Lecture 14,Slide60,1,3,0.6666666666666666,0.3333333333333333,2,2,0.0,1.0
Lecture 14,Slide7,5,6,0.16666666666666666,0.8333333333333334,1,3,0.6666666666666666,0.3333333333333333
Lecture 14,Slide8,1,4,0.75,0.25,1,3,0.6666666666666666,0.3333333333333333
Lecture 14,Slide9,1,13,0.9230769230769231,0.07692307692307693,1,2,0.5,0.5
Lecture 15,Slide1,6,8,0.25,0.75,1,2,0.5,0.5
Lecture 15,Slide10,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 15,Slide11,5,9,0.4444444444444444,0.5555555555555556,1,2,0.5,0.5
Lecture 15,Slide12,1,7,0.8571428571428571,0.14285714285714285,1,2,0.5,0.5
Lecture 15,Slide13,1,4,0.75,0.25,2,3,0.3333333333333333,0.6666666666666666
Lecture 15,Slide14,7,9,0.2222222222222222,0.7777777777777778,1,2,0.5,0.5
Lecture 15,Slide15,1,4,0.75,0.25,1,1,0.0,1.0
Lecture 15,Slide16,5,10,0.5,0.5,1,2,0.5,0.5
Lecture 15,Slide17,8,14,0.42857142857142855,0.5714285714285714,2,2,0.0,1.0
Lecture 15,Slide18,1,11,0.9090909090909091,0.09090909090909091,1,2,0.5,0.5
Lecture 15,Slide19,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 15,Slide2,7,10,0.3,0.7,4,4,0.0,1.0
Lecture 15,Slide20,1,10,0.9,0.1,1,1,0.0,1.0
Lecture 15,Slide21,8,12,0.3333333333333333,0.6666666666666666,2,4,0.5,0.5
Lecture 15,Slide22,1,10,0.9,0.1,1,2,0.5,0.5
Lecture 15,Slide23,7,10,0.3,0.7,1,3,0.6666666666666666,0.3333333333333333
Lecture 15,Slide24,1,11,0.9090909090909091,0.09090909090909091,1,1,0.0,1.0
Lecture 15,Slide25,1,9,0.8888888888888888,0.1111111111111111,1,3,0.6666666666666666,0.3333333333333333
Lecture 15,Slide26,7,11,0.36363636363636365,0.6363636363636364,3,4,0.25,0.75
Lecture 15,Slide27,6,11,0.45454545454545453,0.5454545454545454,0,1,1.0,0.0
Lecture 15,Slide28,1,14,0.9285714285714286,0.07142857142857142,2,3,0.3333333333333333,0.6666666666666666
Lecture 15,Slide29,5,10,0.5,0.5,2,2,0.0,1.0
Lecture 15,Slide3,8,8,0.0,1.0,2,4,0.5,0.5
Lecture 15,Slide30,7,7,0.0,1.0,1,2,0.5,0.5
Lecture 15,Slide4,6,9,0.3333333333333333,0.6666666666666666,2,2,0.0,1.0
Lecture 15,Slide5,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 15,Slide6,7,11,0.36363636363636365,0.6363636363636364,0,3,1.0,0.0
Lecture 15,Slide7,7,9,0.2222222222222222,0.7777777777777778,1,2,0.5,0.5
Lecture 15,Slide8,8,13,0.38461538461538464,0.6153846153846154,0,0,0.0,1.0
Lecture 15,Slide9,4,6,0.3333333333333333,0.6666666666666666,1,2,0.5,0.5
Lecture 16,Slide1,4,14,0.7142857142857143,0.2857142857142857,1,1,0.0,1.0
Lecture 16,Slide10,1,3,0.6666666666666666,0.3333333333333333,1,4,0.75,0.25
Lecture 16,Slide11,1,3,0.6666666666666666,0.3333333333333333,2,4,0.5,0.5
Lecture 16,Slide12,3,6,0.5,0.5,2,2,0.0,1.0
Lecture 16,Slide13,6,8,0.25,0.75,1,2,0.5,0.5
Lecture 16,Slide14,1,4,0.75,0.25,1,1,0.0,1.0
Lecture 16,Slide15,7,10,0.3,0.7,0,1,1.0,0.0
Lecture 16,Slide16,6,7,0.14285714285714285,0.8571428571428571,0,2,1.0,0.0
Lecture 16,Slide17,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 16,Slide18,1,3,0.6666666666666666,0.3333333333333333,1,3,0.6666666666666666,0.3333333333333333
Lecture 16,Slide19,1,4,0.75,0.25,2,3,0.3333333333333333,0.6666666666666666
Lecture 16,Slide2,8,11,0.2727272727272727,0.7272727272727273,1,1,0.0,1.0
Lecture 16,Slide20,1,8,0.875,0.125,1,3,0.6666666666666666,0.3333333333333333
Lecture 16,Slide21,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 16,Slide22,1,3,0.6666666666666666,0.3333333333333333,5,5,0.0,1.0
Lecture 16,Slide23,7,8,0.125,0.875,0,1,1.0,0.0
Lecture 16,Slide24,1,10,0.9,0.1,1,2,0.5,0.5
Lecture 16,Slide25,0,0,0.0,1.0,0,0,0.0,1.0
Lecture 16,Slide26,7,10,0.3,0.7,1,2,0.5,0.5
Lecture 16,Slide27,5,7,0.2857142857142857,0.7142857142857143,3,5,0.4,0.6
Lecture 16,Slide28,1,4,0.75,0.25,0,0,0.0,1.0
Lecture 16,Slide29,7,10,0.3,0.7,1,1,0.0,1.0
Lecture 16,Slide3,4,6,0.3333333333333333,0.6666666666666666,1,1,0.0,1.0
Lecture 16,Slide30,9,10,0.1,0.9,1,2,0.5,0.5
Lecture 16,Slide31,1,4,0.75,0.25,1,3,0.6666666666666666,0.3333333333333333
Lecture 16,Slide32,8,12,0.3333333333333333,0.6666666666666666,3,7,0.5714285714285714,0.42857142857142855
Lecture 16,Slide33,9,12,0.25,0.75,1,1,0.0,1.0
Lecture 16,Slide34,1,4,0.75,0.25,1,1,0.0,1.0
Lecture 16,Slide35,8,10,0.2,0.8,1,2,0.5,0.5
Lecture 16,Slide36,1,3,0.6666666666666666,0.3333333333333333,2,3,0.3333333333333333,0.6666666666666666
Lecture 16,Slide37,1,4,0.75,0.25,1,3,0.6666666666666666,0.3333333333333333
Lecture 16,Slide38,6,10,0.4,0.6,2,4,0.5,0.5
Lecture 16,Slide39,1,4,0.75,0.25,1,4,0.75,0.25
Lecture 16,Slide4,5,8,0.375,0.625,1,2,0.5,0.5
Lecture 16,Slide40,1,3,0.6666666666666666,0.3333333333333333,1,1,0.0,1.0
Lecture 16,Slide41,8,10,0.2,0.8,1,4,0.75,0.25
Lecture 16,Slide42,9,12,0.25,0.75,2,3,0.3333333333333333,0.6666666666666666
Lecture 16,Slide43,8,12,0.3333333333333333,0.6666666666666666,2,3,0.3333333333333333,0.6666666666666666
Lecture 16,Slide44,1,10,0.9,0.1,2,4,0.5,0.5
Lecture 16,Slide45,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 16,Slide46,1,4,0.75,0.25,1,3,0.6666666666666666,0.3333333333333333
Lecture 16,Slide47,1,4,0.75,0.25,1,3,0.6666666666666666,0.3333333333333333
Lecture 16,Slide48,1,4,0.75,0.25,4,7,0.42857142857142855,0.5714285714285714
Lecture 16,Slide49,1,4,0.75,0.25,1,3,0.6666666666666666,0.3333333333333333
Lecture 16,Slide5,7,10,0.3,0.7,0,0,0.0,1.0
Lecture 16,Slide50,10,12,0.16666666666666666,0.8333333333333334,2,4,0.5,0.5
Lecture 16,Slide51,1,4,0.75,0.25,1,3,0.6666666666666666,0.3333333333333333
Lecture 16,Slide52,1,3,0.6666666666666666,0.3333333333333333,1,4,0.75,0.25
Lecture 16,Slide53,1,9,0.8888888888888888,0.1111111111111111,3,4,0.25,0.75
Lecture 16,Slide54,1,13,0.9230769230769231,0.07692307692307693,1,2,0.5,0.5
Lecture 16,Slide55,3,12,0.75,0.25,1,1,0.0,1.0
Lecture 16,Slide6,1,3,0.6666666666666666,0.3333333333333333,1,3,0.6666666666666666,0.3333333333333333
Lecture 16,Slide7,1,3,0.6666666666666666,0.3333333333333333,1,3,0.6666666666666666,0.3333333333333333
Lecture 16,Slide8,1,4,0.75,0.25,1,3,0.6666666666666666,0.3333333333333333
Lecture 16,Slide9,6,11,0.45454545454545453,0.5454545454545454,1,3,0.6666666666666666,0.3333333333333333
Lecture 17,Slide1,5,8,0.375,0.625,1,4,0.75,0.25
Lecture 17,Slide10,1,3,0.6666666666666666,0.3333333333333333,0,0,0.0,1.0
Lecture 17,Slide11,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 17,Slide12,1,2,0.5,0.5,4,5,0.2,0.8
Lecture 17,Slide13,1,3,0.6666666666666666,0.3333333333333333,0,2,1.0,0.0
Lecture 17,Slide14,8,11,0.2727272727272727,0.7272727272727273,1,3,0.6666666666666666,0.3333333333333333
Lecture 17,Slide15,8,10,0.2,0.8,1,1,0.0,1.0
Lecture 17,Slide16,1,13,0.9230769230769231,0.07692307692307693,0,1,1.0,0.0
Lecture 17,Slide17,7,12,0.4166666666666667,0.5833333333333334,2,2,0.0,1.0
Lecture 17,Slide18,8,15,0.4666666666666667,0.5333333333333333,1,1,0.0,1.0
Lecture 17,Slide19,8,15,0.4666666666666667,0.5333333333333333,1,3,0.6666666666666666,0.3333333333333333
Lecture 17,Slide2,5,6,0.16666666666666666,0.8333333333333334,3,4,0.25,0.75
Lecture 17,Slide20,1,4,0.75,0.25,1,1,0.0,1.0
Lecture 17,Slide21,1,2,0.5,0.5,1,2,0.5,0.5
Lecture 17,Slide22,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 17,Slide23,1,4,0.75,0.25,0,1,1.0,0.0
Lecture 17,Slide24,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 17,Slide25,7,11,0.36363636363636365,0.6363636363636364,1,2,0.5,0.5
Lecture 17,Slide26,1,4,0.75,0.25,1,3,0.6666666666666666,0.3333333333333333
Lecture 17,Slide27,1,4,0.75,0.25,4,4,0.0,1.0
Lecture 17,Slide28,4,6,0.3333333333333333,0.6666666666666666,0,0,0.0,1.0
Lecture 17,Slide29,6,11,0.45454545454545453,0.5454545454545454,2,3,0.3333333333333333,0.6666666666666666
Lecture 17,Slide3,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 17,Slide30,9,10,0.1,0.9,3,5,0.4,0.6
Lecture 17,Slide31,8,11,0.2727272727272727,0.7272727272727273,1,1,0.0,1.0
Lecture 17,Slide32,1,2,0.5,0.5,1,4,0.75,0.25
Lecture 17,Slide33,1,2,0.5,0.5,1,2,0.5,0.5
Lecture 17,Slide34,6,7,0.14285714285714285,0.8571428571428571,1,1,0.0,1.0
Lecture 17,Slide35,10,10,0.0,1.0,1,3,0.6666666666666666,0.3333333333333333
Lecture 17,Slide36,6,10,0.4,0.6,1,2,0.5,0.5
Lecture 17,Slide37,1,3,0.6666666666666666,0.3333333333333333,0,1,1.0,0.0
Lecture 17,Slide38,8,10,0.2,0.8,1,2,0.5,0.5
Lecture 17,Slide39,6,10,0.4,0.6,0,4,1.0,0.0
Lecture 17,Slide4,9,12,0.25,0.75,1,4,0.75,0.25
Lecture 17,Slide40,7,11,0.36363636363636365,0.6363636363636364,2,5,0.6,0.4
Lecture 17,Slide41,1,4,0.75,0.25,2,3,0.3333333333333333,0.6666666666666666
Lecture 17,Slide42,10,13,0.23076923076923078,0.7692307692307693,1,3,0.6666666666666666,0.3333333333333333
Lecture 17,Slide43,1,5,0.8,0.2,1,2,0.5,0.5
Lecture 17,Slide44,1,11,0.9090909090909091,0.09090909090909091,1,4,0.75,0.25
Lecture 17,Slide45,5,6,0.16666666666666666,0.8333333333333334,2,4,0.5,0.5
Lecture 17,Slide46,6,9,0.3333333333333333,0.6666666666666666,2,2,0.0,1.0
Lecture 17,Slide47,8,14,0.42857142857142855,0.5714285714285714,1,2,0.5,0.5
Lecture 17,Slide48,1,9,0.8888888888888888,0.1111111111111111,1,2,0.5,0.5
Lecture 17,Slide49,3,13,0.7692307692307693,0.23076923076923078,0,0,0.0,1.0
Lecture 17,Slide5,1,4,0.75,0.25,1,3,0.6666666666666666,0.3333333333333333
Lecture 17,Slide50,0,8,1.0,0.0,1,1,0.0,1.0
Lecture 17,Slide51,2,3,0.3333333333333333,0.6666666666666666,0,0,0.0,1.0
Lecture 17,Slide52,2,3,0.3333333333333333,0.6666666666666666,2,3,0.3333333333333333,0.6666666666666666
Lecture 17,Slide53,1,14,0.9285714285714286,0.07142857142857142,1,2,0.5,0.5
Lecture 17,Slide54,2,8,0.75,0.25,1,2,0.5,0.5
Lecture 17,Slide55,5,7,0.2857142857142857,0.7142857142857143,1,1,0.0,1.0
Lecture 17,Slide6,1,4,0.75,0.25,4,6,0.3333333333333333,0.6666666666666666
Lecture 17,Slide7,4,10,0.6,0.4,1,1,0.0,1.0
Lecture 17,Slide8,5,8,0.375,0.625,1,1,0.0,1.0
Lecture 17,Slide9,1,4,0.75,0.25,1,1,0.0,1.0
Lecture 18,Slide1,5,6,0.16666666666666666,0.8333333333333334,1,1,0.0,1.0
Lecture 18,Slide10,1,8,0.875,0.125,1,2,0.5,0.5
Lecture 18,Slide11,1,13,0.9230769230769231,0.07692307692307693,1,2,0.5,0.5
Lecture 18,Slide12,10,15,0.3333333333333333,0.6666666666666666,1,4,0.75,0.25
Lecture 18,Slide13,7,9,0.2222222222222222,0.7777777777777778,1,1,0.0,1.0
Lecture 18,Slide14,7,10,0.3,0.7,2,5,0.6,0.4
Lecture 18,Slide15,9,15,0.4,0.6,1,2,0.5,0.5
Lecture 18,Slide16,9,14,0.35714285714285715,0.6428571428571429,0,0,0.0,1.0
Lecture 18,Slide17,7,8,0.125,0.875,3,3,0.0,1.0
Lecture 18,Slide18,8,11,0.2727272727272727,0.7272727272727273,1,2,0.5,0.5
Lecture 18,Slide19,8,9,0.1111111111111111,0.8888888888888888,1,1,0.0,1.0
Lecture 18,Slide2,7,8,0.125,0.875,0,1,1.0,0.0
Lecture 18,Slide20,8,11,0.2727272727272727,0.7272727272727273,1,2,0.5,0.5
Lecture 18,Slide21,6,8,0.25,0.75,2,3,0.3333333333333333,0.6666666666666666
Lecture 18,Slide22,7,9,0.2222222222222222,0.7777777777777778,1,2,0.5,0.5
Lecture 18,Slide23,1,4,0.75,0.25,1,1,0.0,1.0
Lecture 18,Slide24,1,3,0.6666666666666666,0.3333333333333333,1,2,0.5,0.5
Lecture 18,Slide25,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 18,Slide26,9,11,0.18181818181818182,0.8181818181818182,1,1,0.0,1.0
Lecture 18,Slide27,8,10,0.2,0.8,2,2,0.0,1.0
Lecture 18,Slide28,8,10,0.2,0.8,2,2,0.0,1.0
Lecture 18,Slide29,1,10,0.9,0.1,1,3,0.6666666666666666,0.3333333333333333
Lecture 18,Slide3,1,6,0.8333333333333334,0.16666666666666666,3,4,0.25,0.75
Lecture 18,Slide30,1,4,0.75,0.25,1,4,0.75,0.25
Lecture 18,Slide31,6,9,0.3333333333333333,0.6666666666666666,2,2,0.0,1.0
Lecture 18,Slide32,7,12,0.4166666666666667,0.5833333333333334,3,5,0.4,0.6
Lecture 18,Slide33,11,14,0.21428571428571427,0.7857142857142857,1,2,0.5,0.5
Lecture 18,Slide34,9,10,0.1,0.9,0,1,1.0,0.0
Lecture 18,Slide35,7,10,0.3,0.7,1,2,0.5,0.5
Lecture 18,Slide36,1,4,0.75,0.25,1,3,0.6666666666666666,0.3333333333333333
Lecture 18,Slide37,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 18,Slide38,1,3,0.6666666666666666,0.3333333333333333,1,2,0.5,0.5
Lecture 18,Slide39,8,10,0.2,0.8,1,1,0.0,1.0
Lecture 18,Slide4,1,3,0.6666666666666666,0.3333333333333333,1,4,0.75,0.25
Lecture 18,Slide40,8,10,0.2,0.8,3,3,0.0,1.0
Lecture 18,Slide41,1,4,0.75,0.25,1,3,0.6666666666666666,0.3333333333333333
Lecture 18,Slide42,1,3,0.6666666666666666,0.3333333333333333,1,3,0.6666666666666666,0.3333333333333333
Lecture 18,Slide43,1,4,0.75,0.25,1,4,0.75,0.25
Lecture 18,Slide44,1,4,0.75,0.25,2,4,0.5,0.5
Lecture 18,Slide45,7,8,0.125,0.875,2,2,0.0,1.0
Lecture 18,Slide46,1,11,0.9090909090909091,0.09090909090909091,1,2,0.5,0.5
Lecture 18,Slide47,1,11,0.9090909090909091,0.09090909090909091,3,4,0.25,0.75
Lecture 18,Slide48,1,4,0.75,0.25,1,3,0.6666666666666666,0.3333333333333333
Lecture 18,Slide49,1,3,0.6666666666666666,0.3333333333333333,0,2,1.0,0.0
Lecture 18,Slide5,6,9,0.3333333333333333,0.6666666666666666,1,2,0.5,0.5
Lecture 18,Slide50,1,12,0.9166666666666666,0.08333333333333333,1,3,0.6666666666666666,0.3333333333333333
Lecture 18,Slide51,1,4,0.75,0.25,2,3,0.3333333333333333,0.6666666666666666
Lecture 18,Slide52,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 18,Slide53,1,4,0.75,0.25,1,1,0.0,1.0
Lecture 18,Slide54,1,4,0.75,0.25,2,3,0.3333333333333333,0.6666666666666666
Lecture 18,Slide55,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 18,Slide6,1,3,0.6666666666666666,0.3333333333333333,1,4,0.75,0.25
Lecture 18,Slide7,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 18,Slide8,1,17,0.9411764705882353,0.058823529411764705,1,2,0.5,0.5
Lecture 18,Slide9,1,12,0.9166666666666666,0.08333333333333333,1,1,0.0,1.0
Lecture 19,Slide1,0,3,1.0,0.0,0,0,0.0,1.0
Lecture 19,Slide10,0,3,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide11,0,3,1.0,0.0,0,2,1.0,0.0
Lecture 19,Slide12,0,3,1.0,0.0,0,2,1.0,0.0
Lecture 19,Slide13,0,5,1.0,0.0,0,2,1.0,0.0
Lecture 19,Slide14,0,3,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide15,0,6,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide16,0,15,1.0,0.0,0,4,1.0,0.0
Lecture 19,Slide17,0,9,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide18,0,8,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide19,0,3,1.0,0.0,0,2,1.0,0.0
Lecture 19,Slide2,0,6,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide20,0,10,1.0,0.0,0,2,1.0,0.0
Lecture 19,Slide21,0,3,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide22,0,3,1.0,0.0,0,2,1.0,0.0
Lecture 19,Slide23,0,6,1.0,0.0,0,2,1.0,0.0
Lecture 19,Slide24,0,3,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide25,0,3,1.0,0.0,0,0,0.0,1.0
Lecture 19,Slide26,0,3,1.0,0.0,0,2,1.0,0.0
Lecture 19,Slide27,0,3,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide28,0,8,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide29,0,3,1.0,0.0,0,2,1.0,0.0
Lecture 19,Slide3,0,10,1.0,0.0,0,2,1.0,0.0
Lecture 19,Slide30,0,11,1.0,0.0,0,2,1.0,0.0
Lecture 19,Slide31,0,7,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide32,0,3,1.0,0.0,0,0,0.0,1.0
Lecture 19,Slide33,0,3,1.0,0.0,0,0,0.0,1.0
Lecture 19,Slide34,0,11,1.0,0.0,0,0,0.0,1.0
Lecture 19,Slide35,0,3,1.0,0.0,0,0,0.0,1.0
Lecture 19,Slide36,0,3,1.0,0.0,0,2,1.0,0.0
Lecture 19,Slide37,0,3,1.0,0.0,0,2,1.0,0.0
Lecture 19,Slide38,0,3,1.0,0.0,0,2,1.0,0.0
Lecture 19,Slide39,0,3,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide4,0,3,1.0,0.0,0,0,0.0,1.0
Lecture 19,Slide40,0,3,1.0,0.0,0,0,0.0,1.0
Lecture 19,Slide41,0,3,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide42,0,3,1.0,0.0,0,2,1.0,0.0
Lecture 19,Slide43,0,2,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide44,0,6,1.0,0.0,0,0,0.0,1.0
Lecture 19,Slide45,0,8,1.0,0.0,0,2,1.0,0.0
Lecture 19,Slide46,0,7,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide47,0,3,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide48,0,3,1.0,0.0,0,2,1.0,0.0
Lecture 19,Slide49,0,11,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide5,0,11,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide50,0,3,1.0,0.0,0,2,1.0,0.0
Lecture 19,Slide51,0,3,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide52,0,3,1.0,0.0,0,2,1.0,0.0
Lecture 19,Slide53,0,2,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide54,0,7,1.0,0.0,0,0,0.0,1.0
Lecture 19,Slide55,0,4,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide6,0,7,1.0,0.0,0,2,1.0,0.0
Lecture 19,Slide7,0,3,1.0,0.0,0,1,1.0,0.0
Lecture 19,Slide8,0,2,1.0,0.0,0,0,0.0,1.0
Lecture 19,Slide9,0,3,1.0,0.0,0,1,1.0,0.0
