lecture,slide_id,concept_disagreement,triple_disagreement
Lecture 1,Slide1,5,1
Lecture 1,Slide10,4,5
Lecture 1,Slide11,9,3
Lecture 1,Slide12,11,4
Lecture 1,Slide13,11,1
Lecture 1,Slide14,4,1
Lecture 1,Slide15,7,0
Lecture 1,Slide16,6,2
Lecture 1,Slide17,7,1
Lecture 1,Slide18,11,0
Lecture 1,Slide19,7,0
Lecture 1,Slide2,4,1
Lecture 1,Slide20,14,0
Lecture 1,Slide21,13,1
Lecture 1,Slide22,8,3
Lecture 1,Slide23,13,1
Lecture 1,Slide24,12,1
Lecture 1,Slide25,9,0
Lecture 1,Slide26,5,3
Lecture 1,Slide27,5,1
Lecture 1,Slide28,0,0
Lecture 1,Slide29,15,0
Lecture 1,Slide3,8,0
Lecture 1,Slide30,9,0
Lecture 1,Slide31,5,2
Lecture 1,Slide32,7,1
Lecture 1,Slide33,12,2
Lecture 1,Slide34,9,3
Lecture 1,Slide35,13,0
Lecture 1,Slide36,16,0
Lecture 1,Slide37,6,0
Lecture 1,Slide38,12,0
Lecture 1,Slide39,13,0
Lecture 1,Slide4,11,1
Lecture 1,Slide40,4,1
Lecture 1,Slide41,4,1
Lecture 1,Slide42,4,0
Lecture 1,Slide43,9,0
Lecture 1,Slide44,6,4
Lecture 1,Slide45,12,0
Lecture 1,Slide46,9,1
Lecture 1,Slide47,7,0
Lecture 1,Slide48,12,2
Lecture 1,Slide49,9,1
Lecture 1,Slide5,4,2
Lecture 1,Slide50,21,2
Lecture 1,Slide6,8,0
Lecture 1,Slide7,4,0
Lecture 1,Slide8,17,2
Lecture 1,Slide9,19,1
Lecture 10,Slide1,8,2
Lecture 10,Slide10,3,0
Lecture 10,Slide11,3,0
Lecture 10,Slide12,4,0
Lecture 10,Slide13,12,1
Lecture 10,Slide14,14,2
Lecture 10,Slide15,11,1
Lecture 10,Slide16,2,0
Lecture 10,Slide17,8,0
Lecture 10,Slide18,3,0
Lecture 10,Slide19,3,1
Lecture 10,Slide2,1,0
Lecture 10,Slide20,3,0
Lecture 10,Slide21,3,0
Lecture 10,Slide22,13,0
Lecture 10,Slide23,5,4
Lecture 10,Slide24,3,1
Lecture 10,Slide25,3,0
Lecture 10,Slide26,3,0
Lecture 10,Slide27,2,3
Lecture 10,Slide28,3,0
Lecture 10,Slide29,4,0
Lecture 10,Slide3,8,2
Lecture 10,Slide30,7,0
Lecture 10,Slide31,13,0
Lecture 10,Slide32,3,0
Lecture 10,Slide33,10,0
Lecture 10,Slide34,11,0
Lecture 10,Slide35,5,1
Lecture 10,Slide36,3,1
Lecture 10,Slide37,5,1
Lecture 10,Slide38,3,0
Lecture 10,Slide39,3,0
Lecture 10,Slide4,7,0
Lecture 10,Slide40,3,1
Lecture 10,Slide41,3,1
Lecture 10,Slide42,3,1
Lecture 10,Slide43,3,3
Lecture 10,Slide44,3,0
Lecture 10,Slide45,12,0
Lecture 10,Slide46,18,0
Lecture 10,Slide47,3,0
Lecture 10,Slide48,2,0
Lecture 10,Slide49,5,1
Lecture 10,Slide5,3,0
Lecture 10,Slide50,15,0
Lecture 10,Slide6,3,1
Lecture 10,Slide7,3,0
Lecture 10,Slide8,3,0
Lecture 10,Slide9,3,0
Lecture 11,Slide1,6,1
Lecture 11,Slide10,10,3
Lecture 11,Slide11,9,1
Lecture 11,Slide12,8,0
Lecture 11,Slide13,15,1
Lecture 11,Slide14,18,2
Lecture 11,Slide15,9,0
Lecture 11,Slide16,9,1
Lecture 11,Slide17,9,1
Lecture 11,Slide18,4,1
Lecture 11,Slide19,13,2
Lecture 11,Slide2,6,0
Lecture 11,Slide20,13,0
Lecture 11,Slide21,10,0
Lecture 11,Slide22,20,0
Lecture 11,Slide23,4,2
Lecture 11,Slide24,11,0
Lecture 11,Slide25,4,3
Lecture 11,Slide26,4,0
Lecture 11,Slide27,15,4
Lecture 11,Slide28,9,1
Lecture 11,Slide29,4,1
Lecture 11,Slide3,12,0
Lecture 11,Slide30,6,2
Lecture 11,Slide31,12,2
Lecture 11,Slide32,4,1
Lecture 11,Slide33,4,1
Lecture 11,Slide34,7,0
Lecture 11,Slide35,4,3
Lecture 11,Slide36,4,5
Lecture 11,Slide37,10,1
Lecture 11,Slide38,17,1
Lecture 11,Slide39,4,0
Lecture 11,Slide4,4,2
Lecture 11,Slide40,10,1
Lecture 11,Slide41,4,1
Lecture 11,Slide42,4,0
Lecture 11,Slide43,15,0
Lecture 11,Slide44,10,0
Lecture 11,Slide45,14,1
Lecture 11,Slide46,7,0
Lecture 11,Slide47,12,2
Lecture 11,Slide48,13,3
Lecture 11,Slide49,4,3
Lecture 11,Slide5,4,4
Lecture 11,Slide50,9,0
Lecture 11,Slide51,4,0
Lecture 11,Slide52,8,0
Lecture 11,Slide53,3,1
Lecture 11,Slide54,8,0
Lecture 11,Slide55,7,1
Lecture 11,Slide56,7,0
Lecture 11,Slide57,15,0
Lecture 11,Slide58,15,0
Lecture 11,Slide59,4,0
Lecture 11,Slide6,15,0
Lecture 11,Slide60,12,3
Lecture 11,Slide61,10,1
Lecture 11,Slide62,15,2
Lecture 11,Slide63,4,4
Lecture 11,Slide64,11,5
Lecture 11,Slide7,12,5
Lecture 11,Slide8,7,1
Lecture 11,Slide9,11,3
Lecture 12,Slide1,12,1
Lecture 12,Slide10,17,1
Lecture 12,Slide11,8,0
Lecture 12,Slide12,12,0
Lecture 12,Slide13,13,3
Lecture 12,Slide14,9,3
Lecture 12,Slide15,10,3
Lecture 12,Slide16,4,0
Lecture 12,Slide17,12,0
Lecture 12,Slide18,4,2
Lecture 12,Slide19,4,0
Lecture 12,Slide2,12,0
Lecture 12,Slide20,12,4
Lecture 12,Slide21,13,2
Lecture 12,Slide22,3,1
Lecture 12,Slide23,8,0
Lecture 12,Slide24,11,0
Lecture 12,Slide25,9,4
Lecture 12,Slide26,11,1
Lecture 12,Slide27,4,1
Lecture 12,Slide28,4,2
Lecture 12,Slide29,11,2
Lecture 12,Slide3,8,1
Lecture 12,Slide30,4,0
Lecture 12,Slide31,10,0
Lecture 12,Slide32,11,0
Lecture 12,Slide33,15,0
Lecture 12,Slide34,4,0
Lecture 12,Slide35,4,4
Lecture 12,Slide36,9,0
Lecture 12,Slide37,3,2
Lecture 12,Slide38,4,1
Lecture 12,Slide39,9,2
Lecture 12,Slide4,8,2
Lecture 12,Slide40,4,4
Lecture 12,Slide41,4,0
Lecture 12,Slide42,13,0
Lecture 12,Slide43,4,4
Lecture 12,Slide44,15,0
Lecture 12,Slide45,4,0
Lecture 12,Slide46,9,0
Lecture 12,Slide47,12,4
Lecture 12,Slide48,14,0
Lecture 12,Slide49,10,0
Lecture 12,Slide5,12,1
Lecture 12,Slide50,3,0
Lecture 12,Slide6,4,2
Lecture 12,Slide7,14,4
Lecture 12,Slide8,3,0
Lecture 12,Slide9,8,0
Lecture 13,Slide1,10,1
Lecture 13,Slide10,3,0
Lecture 13,Slide11,3,0
Lecture 13,Slide12,3,1
Lecture 13,Slide13,9,0
Lecture 13,Slide14,9,1
Lecture 13,Slide15,3,0
Lecture 13,Slide16,3,0
Lecture 13,Slide17,7,1
Lecture 13,Slide18,3,1
Lecture 13,Slide19,3,0
Lecture 13,Slide2,15,1
Lecture 13,Slide20,11,1
Lecture 13,Slide21,3,0
Lecture 13,Slide22,10,0
Lecture 13,Slide23,3,1
Lecture 13,Slide24,3,0
Lecture 13,Slide25,18,0
Lecture 13,Slide26,9,0
Lecture 13,Slide27,3,0
Lecture 13,Slide28,9,0
Lecture 13,Slide29,2,0
Lecture 13,Slide3,8,1
Lecture 13,Slide30,3,0
Lecture 13,Slide31,13,0
Lecture 13,Slide32,14,1
Lecture 13,Slide33,7,0
Lecture 13,Slide34,3,0
Lecture 13,Slide35,7,2
Lecture 13,Slide36,10,1
Lecture 13,Slide37,8,2
Lecture 13,Slide38,13,0
Lecture 13,Slide39,10,0
Lecture 13,Slide4,3,2
Lecture 13,Slide40,12,1
Lecture 13,Slide41,7,0
Lecture 13,Slide42,18,2
Lecture 13,Slide43,10,0
Lecture 13,Slide44,8,0
Lecture 13,Slide45,12,0
Lecture 13,Slide46,9,1
Lecture 13,Slide47,5,1
Lecture 13,Slide48,3,0
Lecture 13,Slide49,3,2
Lecture 13,Slide5,9,0
Lecture 13,Slide50,7,1
Lecture 13,Slide6,4,2
Lecture 13,Slide7,3,0
Lecture 13,Slide8,14,1
Lecture 13,Slide9,3,1
Lecture 14,Slide1,7,1
Lecture 14,Slide10,11,1
Lecture 14,Slide11,4,0
Lecture 14,Slide12,10,0
Lecture 14,Slide13,10,0
Lecture 14,Slide14,11,0
Lecture 14,Slide15,7,4
Lecture 14,Slide16,13,3
Lecture 14,Slide17,17,2
Lecture 14,Slide18,10,2
Lecture 14,Slide19,22,1
Lecture 14,Slide2,4,2
Lecture 14,Slide20,10,0
Lecture 14,Slide21,15,3
Lecture 14,Slide22,12,2
Lecture 14,Slide23,11,0
Lecture 14,Slide24,9,4
Lecture 14,Slide25,10,3
Lecture 14,Slide26,4,0
Lecture 14,Slide27,4,1
Lecture 14,Slide28,3,1
Lecture 14,Slide29,18,0
Lecture 14,Slide3,10,0
Lecture 14,Slide30,14,0
Lecture 14,Slide31,12,3
Lecture 14,Slide32,4,0
Lecture 14,Slide33,4,1
Lecture 14,Slide34,9,2
Lecture 14,Slide35,4,0
Lecture 14,Slide36,4,0
Lecture 14,Slide37,5,2
Lecture 14,Slide38,22,2
Lecture 14,Slide39,4,1
Lecture 14,Slide4,12,2
Lecture 14,Slide40,10,1
Lecture 14,Slide41,12,3
Lecture 14,Slide42,4,0
Lecture 14,Slide43,12,2
Lecture 14,Slide44,5,3
Lecture 14,Slide45,8,0
Lecture 14,Slide46,4,3
Lecture 14,Slide47,11,1
Lecture 14,Slide48,16,0
Lecture 14,Slide49,4,3
Lecture 14,Slide5,9,1
Lecture 14,Slide50,6,1
Lecture 14,Slide51,11,3
Lecture 14,Slide52,9,1
Lecture 14,Slide53,9,3
Lecture 14,Slide54,3,3
Lecture 14,Slide55,11,3
Lecture 14,Slide56,3,1
Lecture 14,Slide57,10,3
Lecture 14,Slide58,8,1
Lecture 14,Slide59,10,2
Lecture 14,Slide6,11,2
Lecture 14,Slide60,4,2
Lecture 14,Slide7,10,3
Lecture 14,Slide8,4,0
Lecture 14,Slide9,13,0
Lecture 15,Slide1,9,1
Lecture 15,Slide10,4,0
Lecture 15,Slide11,10,2
Lecture 15,Slide12,10,0
Lecture 15,Slide13,4,5
Lecture 15,Slide14,10,0
Lecture 15,Slide15,4,0
Lecture 15,Slide16,13,0
Lecture 15,Slide17,21,2
Lecture 15,Slide18,11,0
Lecture 15,Slide19,4,0
Lecture 15,Slide2,14,4
Lecture 15,Slide20,10,0
Lecture 15,Slide21,18,4
Lecture 15,Slide22,10,0
Lecture 15,Slide23,10,1
Lecture 15,Slide24,11,0
Lecture 15,Slide25,9,1
Lecture 15,Slide26,14,3
Lecture 15,Slide27,12,0
Lecture 15,Slide28,17,2
Lecture 15,Slide29,14,2
Lecture 15,Slide3,11,4
Lecture 15,Slide30,14,2
Lecture 15,Slide4,11,2
Lecture 15,Slide5,4,0
Lecture 15,Slide6,15,3
Lecture 15,Slide7,9,0
Lecture 15,Slide8,16,0
Lecture 15,Slide9,6,3
Lecture 16,Slide1,14,0
Lecture 16,Slide10,4,1
Lecture 16,Slide11,4,2
Lecture 16,Slide12,5,2
Lecture 16,Slide13,12,1
Lecture 16,Slide14,4,1
Lecture 16,Slide15,10,1
Lecture 16,Slide16,3,0
Lecture 16,Slide17,4,1
Lecture 16,Slide18,4,1
Lecture 16,Slide19,4,2
Lecture 16,Slide2,11,1
Lecture 16,Slide20,9,2
Lecture 16,Slide21,4,0
Lecture 16,Slide22,3,5
Lecture 16,Slide23,8,0
Lecture 16,Slide24,10,1
Lecture 16,Slide25,0,0
Lecture 16,Slide26,10,0
Lecture 16,Slide27,7,5
Lecture 16,Slide28,4,0
Lecture 16,Slide29,10,0
Lecture 16,Slide3,7,0
Lecture 16,Slide30,11,0
Lecture 16,Slide31,4,1
Lecture 16,Slide32,14,8
Lecture 16,Slide33,12,0
Lecture 16,Slide34,4,1
Lecture 16,Slide35,10,1
Lecture 16,Slide36,3,2
Lecture 16,Slide37,4,0
Lecture 16,Slide38,10,3
Lecture 16,Slide39,4,2
Lecture 16,Slide4,8,1
Lecture 16,Slide40,3,0
Lecture 16,Slide41,11,2
Lecture 16,Slide42,12,3
Lecture 16,Slide43,14,2
Lecture 16,Slide44,10,3
Lecture 16,Slide45,4,0
Lecture 16,Slide46,4,1
Lecture 16,Slide47,4,1
Lecture 16,Slide48,4,6
Lecture 16,Slide49,4,2
Lecture 16,Slide5,10,0
Lecture 16,Slide50,16,3
Lecture 16,Slide51,4,1
Lecture 16,Slide52,4,1
Lecture 16,Slide53,9,3
Lecture 16,Slide54,14,0
Lecture 16,Slide55,12,0
Lecture 16,Slide6,4,1
Lecture 16,Slide7,4,0
Lecture 16,Slide8,4,1
Lecture 16,Slide9,11,1
Lecture 17,Slide1,9,2
Lecture 17,Slide10,4,0
Lecture 17,Slide11,4,0
Lecture 17,Slide12,3,4
Lecture 17,Slide13,4,0
Lecture 17,Slide14,11,1
Lecture 17,Slide15,11,0
Lecture 17,Slide16,14,1
Lecture 17,Slide17,12,2
Lecture 17,Slide18,16,1
Lecture 17,Slide19,18,2
Lecture 17,Slide2,1,4
Lecture 17,Slide20,4,1
Lecture 17,Slide21,3,0
Lecture 17,Slide22,4,0
Lecture 17,Slide23,4,1
Lecture 17,Slide24,4,1
Lecture 17,Slide25,21,0
Lecture 17,Slide26,4,1
Lecture 17,Slide27,4,4
Lecture 17,Slide28,7,0
Lecture 17,Slide29,13,3
Lecture 17,Slide3,4,1
Lecture 17,Slide30,11,4
Lecture 17,Slide31,11,0
Lecture 17,Slide32,2,1
Lecture 17,Slide33,3,0
Lecture 17,Slide34,17,0
Lecture 17,Slide35,11,1
Lecture 17,Slide36,10,0
Lecture 17,Slide37,4,0
Lecture 17,Slide38,11,0
Lecture 17,Slide39,15,4
Lecture 17,Slide4,12,2
Lecture 17,Slide40,14,4
Lecture 17,Slide41,4,2
Lecture 17,Slide42,15,1
Lecture 17,Slide43,5,0
Lecture 17,Slide44,11,2
Lecture 17,Slide45,11,4
Lecture 17,Slide46,9,2
Lecture 17,Slide47,15,0
Lecture 17,Slide48,10,0
Lecture 17,Slide49,13,0
Lecture 17,Slide5,4,1
Lecture 17,Slide50,8,0
Lecture 17,Slide51,3,0
Lecture 17,Slide52,4,3
Lecture 17,Slide53,15,0
Lecture 17,Slide54,11,2
Lecture 17,Slide55,7,0
Lecture 17,Slide6,4,4
Lecture 17,Slide7,10,1
Lecture 17,Slide8,8,0
Lecture 17,Slide9,4,1
Lecture 18,Slide1,7,0
Lecture 18,Slide10,9,0
Lecture 18,Slide11,14,1
Lecture 18,Slide12,16,3
Lecture 18,Slide13,9,0
Lecture 18,Slide14,10,5
Lecture 18,Slide15,18,1
Lecture 18,Slide16,15,0
Lecture 18,Slide17,8,3
Lecture 18,Slide18,12,1
Lecture 18,Slide19,10,1
Lecture 18,Slide2,5,1
Lecture 18,Slide20,11,0
Lecture 18,Slide21,8,2
Lecture 18,Slide22,9,1
Lecture 18,Slide23,4,0
Lecture 18,Slide24,3,0
Lecture 18,Slide25,4,1
Lecture 18,Slide26,12,1
Lecture 18,Slide27,10,2
Lecture 18,Slide28,9,2
Lecture 18,Slide29,10,1
Lecture 18,Slide3,6,3
Lecture 18,Slide30,4,2
Lecture 18,Slide31,10,2
Lecture 18,Slide32,12,4
Lecture 18,Slide33,14,0
Lecture 18,Slide34,11,1
Lecture 18,Slide35,10,0
Lecture 18,Slide36,4,1
Lecture 18,Slide37,4,0
Lecture 18,Slide38,3,1
Lecture 18,Slide39,11,1
Lecture 18,Slide4,3,2
Lecture 18,Slide40,10,3
Lecture 18,Slide41,4,1
Lecture 18,Slide42,3,1
Lecture 18,Slide43,4,2
Lecture 18,Slide44,4,3
Lecture 18,Slide45,11,2
Lecture 18,Slide46,11,1
Lecture 18,Slide47,11,3
Lecture 18,Slide48,4,1
Lecture 18,Slide49,3,1
Lecture 18,Slide5,9,0
Lecture 18,Slide50,12,0
Lecture 18,Slide51,4,2
Lecture 18,Slide52,4,0
Lecture 18,Slide53,4,0
Lecture 18,Slide54,4,2
Lecture 18,Slide55,4,1
Lecture 18,Slide6,4,2
Lecture 18,Slide7,4,1
Lecture 18,Slide8,18,2
Lecture 18,Slide9,12,0
Lecture 19,Slide1,3,0
Lecture 19,Slide10,3,1
Lecture 19,Slide11,3,1
Lecture 19,Slide12,3,2
Lecture 19,Slide13,5,2
Lecture 19,Slide14,3,0
Lecture 19,Slide15,8,1
Lecture 19,Slide16,18,4
Lecture 19,Slide17,9,1
Lecture 19,Slide18,9,0
Lecture 19,Slide19,3,1
Lecture 19,Slide2,7,1
Lecture 19,Slide20,12,2
Lecture 19,Slide21,3,0
Lecture 19,Slide22,3,1
Lecture 19,Slide23,6,1
Lecture 19,Slide24,3,1
Lecture 19,Slide25,3,0
Lecture 19,Slide26,3,2
Lecture 19,Slide27,3,0
Lecture 19,Slide28,8,0
Lecture 19,Slide29,3,1
Lecture 19,Slide3,11,1
Lecture 19,Slide30,11,0
Lecture 19,Slide31,7,0
Lecture 19,Slide32,3,0
Lecture 19,Slide33,3,0
Lecture 19,Slide34,15,0
Lecture 19,Slide35,3,0
Lecture 19,Slide36,3,1
