lecture,slide_id,concept_disagreement,triple_disagreement
Lecture 19,Slide37,3,1
Lecture 19,Slide38,3,0
Lecture 19,Slide39,3,0
Lecture 19,Slide4,3,0
Lecture 19,Slide40,3,0
Lecture 19,Slide41,3,0
Lecture 19,Slide42,3,1
Lecture 19,Slide43,2,0
Lecture 19,Slide44,7,0
Lecture 19,Slide45,8,1
Lecture 19,Slide46,11,1
Lecture 19,Slide47,3,0
Lecture 19,Slide48,3,1
Lecture 19,Slide49,11,0
Lecture 19,Slide5,11,1
Lecture 19,Slide50,3,1
Lecture 19,Slide51,3,0
Lecture 19,Slide52,3,1
Lecture 19,Slide53,2,0
Lecture 19,Slide54,11,0
Lecture 19,Slide55,4,0
Lecture 19,Slide6,7,1
Lecture 19,Slide7,3,0
Lecture 19,Slide8,3,0
Lecture 19,Slide9,3,0
Lecture 2,Slide1,7,3
Lecture 2,Slide10,13,1
Lecture 2,Slide11,4,0
Lecture 2,Slide12,9,0
Lecture 2,Slide13,8,1
Lecture 2,Slide14,13,1
Lecture 2,Slide15,22,1
Lecture 2,Slide16,14,0
Lecture 2,Slide17,7,1
Lecture 2,Slide18,8,3
Lecture 2,Slide19,4,2
Lecture 2,Slide2,2,0
Lecture 2,Slide20,8,0
Lecture 2,Slide21,9,0
Lecture 2,Slide22,15,2
Lecture 2,Slide23,10,1
Lecture 2,Slide24,17,1
Lecture 2,Slide25,12,1
Lecture 2,Slide26,11,0
Lecture 2,Slide27,12,2
Lecture 2,Slide28,9,5
Lecture 2,Slide29,9,4
Lecture 2,Slide3,15,2
Lecture 2,Slide30,10,0
Lecture 2,Slide31,2,1
Lecture 2,Slide32,8,6
Lecture 2,Slide33,21,4
Lecture 2,Slide34,11,0
Lecture 2,Slide35,23,0
Lecture 2,Slide36,5,4
Lecture 2,Slide37,9,1
Lecture 2,Slide38,13,0
Lecture 2,Slide39,9,1
Lecture 2,Slide4,7,2
Lecture 2,Slide40,13,2
Lecture 2,Slide41,8,3
Lecture 2,Slide42,12,1
Lecture 2,Slide43,13,2
Lecture 2,Slide44,11,4
Lecture 2,Slide45,6,0
Lecture 2,Slide46,14,1
Lecture 2,Slide47,9,0
Lecture 2,Slide48,4,0
Lecture 2,Slide49,13,0
Lecture 2,Slide5,12,0
Lecture 2,Slide50,10,0
Lecture 2,Slide6,9,0
Lecture 2,Slide7,10,2
Lecture 2,Slide8,5,0
Lecture 2,Slide9,14,0
Lecture 20,Slide1,11,0
Lecture 20,Slide10,4,2
Lecture 20,Slide11,4,4
Lecture 20,Slide12,4,3
Lecture 20,Slide13,4,2
Lecture 20,Slide14,4,0
Lecture 20,Slide15,4,0
Lecture 20,Slide16,4,0
Lecture 20,Slide17,4,1
Lecture 20,Slide18,4,0
Lecture 20,Slide19,4,0
Lecture 20,Slide2,9,0
Lecture 20,Slide20,4,1
Lecture 20,Slide21,4,1
Lecture 20,Slide22,4,0
Lecture 20,Slide23,4,3
Lecture 20,Slide24,4,1
Lecture 20,Slide25,4,0
Lecture 20,Slide26,4,1
Lecture 20,Slide27,3,3
Lecture 20,Slide28,4,3
Lecture 20,Slide29,4,2
Lecture 20,Slide3,4,0
Lecture 20,Slide30,4,0
Lecture 20,Slide31,4,1
Lecture 20,Slide32,4,3
Lecture 20,Slide33,4,0
Lecture 20,Slide34,11,0
Lecture 20,Slide35,10,2
Lecture 20,Slide36,9,0
Lecture 20,Slide37,9,3
Lecture 20,Slide38,9,0
Lecture 20,Slide39,3,0
Lecture 20,Slide4,3,2
Lecture 20,Slide40,4,1
Lecture 20,Slide41,4,2
Lecture 20,Slide42,6,0
Lecture 20,Slide43,4,1
Lecture 20,Slide44,13,0
Lecture 20,Slide45,11,2
Lecture 20,Slide46,9,1
Lecture 20,Slide47,10,0
Lecture 20,Slide48,4,0
Lecture 20,Slide49,3,0
Lecture 20,Slide5,3,0
Lecture 20,Slide50,0,0
Lecture 20,Slide51,0,0
Lecture 20,Slide52,4,4
Lecture 20,Slide53,3,1
Lecture 20,Slide54,4,0
Lecture 20,Slide55,19,2
Lecture 20,Slide6,4,1
Lecture 20,Slide7,4,1
Lecture 20,Slide8,4,0
Lecture 20,Slide9,3,3
Lecture 21,Slide1,9,2
Lecture 21,Slide10,11,0
Lecture 21,Slide11,15,3
Lecture 21,Slide12,12,0
Lecture 21,Slide13,7,0
Lecture 21,Slide14,12,0
Lecture 21,Slide15,4,3
Lecture 21,Slide16,4,3
Lecture 21,Slide17,4,1
Lecture 21,Slide18,9,3
Lecture 21,Slide19,4,0
Lecture 21,Slide2,5,0
Lecture 21,Slide20,4,1
Lecture 21,Slide21,3,0
Lecture 21,Slide22,14,0
Lecture 21,Slide23,4,1
Lecture 21,Slide24,4,0
Lecture 21,Slide25,4,1
Lecture 21,Slide26,13,0
Lecture 21,Slide27,12,0
Lecture 21,Slide28,8,1
Lecture 21,Slide29,3,1
Lecture 21,Slide3,3,0
Lecture 21,Slide30,12,1
Lecture 21,Slide31,4,0
Lecture 21,Slide32,4,5
Lecture 21,Slide33,12,0
Lecture 21,Slide34,4,1
Lecture 21,Slide35,12,0
Lecture 21,Slide36,11,0
Lecture 21,Slide37,12,1
Lecture 21,Slide38,4,3
Lecture 21,Slide39,9,3
Lecture 21,Slide4,3,1
Lecture 21,Slide40,4,1
Lecture 21,Slide41,4,1
Lecture 21,Slide42,4,0
Lecture 21,Slide43,4,4
Lecture 21,Slide5,3,4
Lecture 21,Slide6,11,2
Lecture 21,Slide7,3,1
Lecture 21,Slide8,10,1
Lecture 21,Slide9,16,0
Lecture 22,Slide1,15,3
Lecture 22,Slide10,13,0
Lecture 22,Slide11,12,0
Lecture 22,Slide12,12,1
Lecture 22,Slide13,10,1
Lecture 22,Slide14,10,0
Lecture 22,Slide15,12,1
Lecture 22,Slide16,3,3
Lecture 22,Slide17,9,2
Lecture 22,Slide18,9,2
Lecture 22,Slide19,4,2
Lecture 22,Slide2,10,1
Lecture 22,Slide20,8,1
Lecture 22,Slide21,14,2
Lecture 22,Slide22,4,4
Lecture 22,Slide23,4,1
Lecture 22,Slide24,4,0
Lecture 22,Slide25,4,0
Lecture 22,Slide26,3,0
Lecture 22,Slide27,20,3
Lecture 22,Slide28,4,5
Lecture 22,Slide29,8,3
Lecture 22,Slide3,4,0
Lecture 22,Slide30,12,0
Lecture 22,Slide31,10,0
Lecture 22,Slide32,3,1
Lecture 22,Slide33,4,0
Lecture 22,Slide34,4,0
Lecture 22,Slide35,10,5
Lecture 22,Slide36,3,0
Lecture 22,Slide37,10,2
Lecture 22,Slide38,4,3
Lecture 22,Slide39,5,0
Lecture 22,Slide4,0,0
Lecture 22,Slide40,12,0
Lecture 22,Slide41,11,1
Lecture 22,Slide42,4,1
Lecture 22,Slide43,4,0
Lecture 22,Slide44,4,0
Lecture 22,Slide45,7,0
Lecture 22,Slide5,4,0
Lecture 22,Slide6,4,1
Lecture 22,Slide7,4,0
Lecture 22,Slide8,10,0
Lecture 22,Slide9,12,3
Lecture 23,Slide1,5,1
Lecture 23,Slide10,14,0
Lecture 23,Slide11,3,5
Lecture 23,Slide12,12,3
Lecture 23,Slide13,12,2
Lecture 23,Slide14,9,1
Lecture 23,Slide15,9,4
Lecture 23,Slide16,11,0
Lecture 23,Slide17,4,0
Lecture 23,Slide18,4,0
Lecture 23,Slide19,14,0
Lecture 23,Slide2,11,1
Lecture 23,Slide20,4,1
Lecture 23,Slide21,12,1
Lecture 23,Slide22,8,0
Lecture 23,Slide23,4,1
Lecture 23,Slide24,4,2
Lecture 23,Slide25,4,4
Lecture 23,Slide26,4,0
Lecture 23,Slide27,13,4
Lecture 23,Slide28,9,3
Lecture 23,Slide29,3,0
Lecture 23,Slide3,4,0
Lecture 23,Slide30,7,0
Lecture 23,Slide31,4,0
Lecture 23,Slide32,9,0
Lecture 23,Slide33,4,1
Lecture 23,Slide34,4,2
Lecture 23,Slide35,13,2
Lecture 23,Slide36,4,1
Lecture 23,Slide37,4,2
Lecture 23,Slide38,4,0
Lecture 23,Slide39,4,0
Lecture 23,Slide4,7,0
Lecture 23,Slide40,4,0
Lecture 23,Slide41,10,1
Lecture 23,Slide42,4,0
Lecture 23,Slide43,12,4
Lecture 23,Slide44,6,2
Lecture 23,Slide45,4,0
Lecture 23,Slide46,3,0
Lecture 23,Slide47,4,0
Lecture 23,Slide48,4,0
Lecture 23,Slide49,10,3
Lecture 23,Slide5,4,0
Lecture 23,Slide50,14,3
Lecture 23,Slide6,4,0
Lecture 23,Slide7,3,0
Lecture 23,Slide8,4,2
Lecture 23,Slide9,3,0
Lecture 3,Slide1,7,1
Lecture 3,Slide10,4,4
Lecture 3,Slide11,4,3
Lecture 3,Slide12,14,4
Lecture 3,Slide13,14,4
Lecture 3,Slide14,9,2
Lecture 3,Slide15,8,2
Lecture 3,Slide16,6,1
Lecture 3,Slide17,8,0
Lecture 3,Slide18,10,1
Lecture 3,Slide19,17,2
Lecture 3,Slide2,5,0
Lecture 3,Slide20,11,0
Lecture 3,Slide21,16,1
Lecture 3,Slide22,9,2
Lecture 3,Slide23,12,0
Lecture 3,Slide24,9,1
Lecture 3,Slide25,12,0
Lecture 3,Slide26,17,0
Lecture 3,Slide27,6,3
Lecture 3,Slide28,14,2
Lecture 3,Slide29,15,2
Lecture 3,Slide3,6,3
Lecture 3,Slide30,12,1
Lecture 3,Slide31,13,1
Lecture 3,Slide32,4,1
Lecture 3,Slide33,14,2
Lecture 3,Slide34,10,1
Lecture 3,Slide35,11,1
Lecture 3,Slide36,8,1
Lecture 3,Slide37,13,5
Lecture 3,Slide38,10,0
Lecture 3,Slide39,7,0
Lecture 3,Slide4,19,0
Lecture 3,Slide40,6,0
Lecture 3,Slide5,9,1
Lecture 3,Slide6,7,3
Lecture 3,Slide7,9,0
Lecture 3,Slide8,9,0
Lecture 3,Slide9,4,1
Lecture 4,Slide1,5,0
Lecture 4,Slide10,8,1
Lecture 4,Slide11,8,0
Lecture 4,Slide12,10,0
Lecture 4,Slide13,9,3
Lecture 4,Slide14,9,2
Lecture 4,Slide15,9,1
Lecture 4,Slide16,6,2
Lecture 4,Slide17,13,4
Lecture 4,Slide18,8,3
Lecture 4,Slide19,14,2
Lecture 4,Slide2,2,0
Lecture 4,Slide20,13,2
Lecture 4,Slide21,4,3
Lecture 4,Slide22,4,0
Lecture 4,Slide23,9,1
Lecture 4,Slide24,13,3
Lecture 4,Slide25,4,0
Lecture 4,Slide26,11,3
Lecture 4,Slide27,4,3
Lecture 4,Slide28,4,2
Lecture 4,Slide29,8,0
Lecture 4,Slide3,5,0
Lecture 4,Slide30,9,2
Lecture 4,Slide31,14,0
Lecture 4,Slide32,9,3
Lecture 4,Slide33,10,2
Lecture 4,Slide34,4,0
Lecture 4,Slide35,11,1
Lecture 4,Slide36,9,0
Lecture 4,Slide37,3,0
Lecture 4,Slide38,11,0
Lecture 4,Slide39,11,1
Lecture 4,Slide4,8,0
Lecture 4,Slide40,9,2
Lecture 4,Slide41,17,3
Lecture 4,Slide42,13,2
Lecture 4,Slide43,6,0
Lecture 4,Slide44,7,0
Lecture 4,Slide45,4,0
Lecture 4,Slide46,4,0
Lecture 4,Slide47,15,1
Lecture 4,Slide48,20,2
Lecture 4,Slide49,14,1
Lecture 4,Slide5,14,2
Lecture 4,Slide6,6,3
Lecture 4,Slide7,19,4
Lecture 4,Slide8,13,4
Lecture 4,Slide9,10,2
Lecture 5,Slide1,11,0
Lecture 5,Slide10,3,1
Lecture 5,Slide11,3,0
Lecture 5,Slide12,3,0
Lecture 5,Slide13,2,1
Lecture 5,Slide14,3,1
Lecture 5,Slide15,3,2
Lecture 5,Slide16,3,1
Lecture 5,Slide17,3,1
Lecture 5,Slide18,2,2
Lecture 5,Slide19,3,0
Lecture 5,Slide2,7,2
Lecture 5,Slide20,3,0
Lecture 5,Slide21,3,2
Lecture 5,Slide22,3,0
Lecture 5,Slide23,8,0
Lecture 5,Slide24,3,0
Lecture 5,Slide25,3,0
Lecture 5,Slide26,3,2
Lecture 5,Slide27,3,0
Lecture 5,Slide28,3,1
Lecture 5,Slide29,3,0
Lecture 5,Slide3,2,1
Lecture 5,Slide30,9,0
Lecture 5,Slide31,3,0
Lecture 5,Slide32,3,2
Lecture 5,Slide33,3,1
Lecture 5,Slide34,3,0
Lecture 5,Slide35,3,0
Lecture 5,Slide36,3,0
Lecture 5,Slide37,2,0
Lecture 5,Slide38,3,0
Lecture 5,Slide39,3,0
Lecture 5,Slide4,3,0
Lecture 5,Slide40,3,0
Lecture 5,Slide41,3,0
Lecture 5,Slide42,3,0
Lecture 5,Slide43,2,0
Lecture 5,Slide44,3,0
Lecture 5,Slide45,8,0
Lecture 5,Slide46,3,0
Lecture 5,Slide47,3,0
Lecture 5,Slide48,3,0
Lecture 5,Slide49,3,0
Lecture 5,Slide5,3,0
Lecture 5,Slide50,11,0
Lecture 5,Slide6,3,0
Lecture 5,Slide7,2,0
Lecture 5,Slide8,3,0
Lecture 5,Slide9,2,0
Lecture 6,Slide1,9,1
Lecture 6,Slide10,11,2
Lecture 6,Slide11,3,0
Lecture 6,Slide12,3,0
Lecture 6,Slide13,3,2
Lecture 6,Slide14,3,6
Lecture 6,Slide15,7,2
Lecture 6,Slide16,3,0
Lecture 6,Slide17,3,0
Lecture 6,Slide18,9,3
Lecture 6,Slide19,9,2
Lecture 6,Slide2,1,0
Lecture 6,Slide20,5,0
Lecture 6,Slide21,10,0
Lecture 6,Slide22,13,0
Lecture 6,Slide23,5,1
Lecture 6,Slide24,9,2
Lecture 6,Slide25,3,3
Lecture 6,Slide26,9,0
Lecture 6,Slide27,8,3
Lecture 6,Slide28,8,0
Lecture 6,Slide29,12,1
Lecture 6,Slide3,12,2
Lecture 6,Slide30,3,3
Lecture 6,Slide31,8,0
Lecture 6,Slide32,3,0
Lecture 6,Slide33,3,0
Lecture 6,Slide34,3,3
Lecture 6,Slide35,3,0
Lecture 6,Slide36,3,2
Lecture 6,Slide37,3,2
Lecture 6,Slide38,11,0
Lecture 6,Slide39,3,2
Lecture 6,Slide4,14,4
Lecture 6,Slide40,3,5
Lecture 6,Slide41,14,3
Lecture 6,Slide42,7,1
Lecture 6,Slide5,3,3
Lecture 6,Slide6,11,0
Lecture 6,Slide7,3,3
Lecture 6,Slide8,11,2
Lecture 6,Slide9,9,0
Lecture 7,Slide1,13,0
Lecture 7,Slide10,4,0
Lecture 7,Slide11,7,1
Lecture 7,Slide12,10,0
Lecture 7,Slide13,12,0
Lecture 7,Slide14,4,1
Lecture 7,Slide15,12,0
Lecture 7,Slide16,12,2
Lecture 7,Slide17,6,3
Lecture 7,Slide18,4,1
Lecture 7,Slide19,10,0
Lecture 7,Slide2,5,1
Lecture 7,Slide20,10,0
Lecture 7,Slide21,15,0
Lecture 7,Slide22,12,0
Lecture 7,Slide23,10,0
Lecture 7,Slide24,14,2
Lecture 7,Slide25,3,1
Lecture 7,Slide26,13,2
Lecture 7,Slide27,4,2
Lecture 7,Slide28,3,0
Lecture 7,Slide29,4,0
Lecture 7,Slide3,11,1
Lecture 7,Slide30,4,0
Lecture 7,Slide31,12,0
Lecture 7,Slide32,3,0
Lecture 7,Slide33,4,3
Lecture 7,Slide34,11,0
Lecture 7,Slide35,14,0
Lecture 7,Slide36,4,3
Lecture 7,Slide37,4,1
Lecture 7,Slide38,10,0
Lecture 7,Slide39,12,0
Lecture 7,Slide4,3,2
Lecture 7,Slide40,4,0
Lecture 7,Slide41,15,0
Lecture 7,Slide42,11,1
Lecture 7,Slide43,13,3
Lecture 7,Slide44,14,0
Lecture 7,Slide45,4,3
Lecture 7,Slide46,4,1
Lecture 7,Slide47,2,2
Lecture 7,Slide5,12,0
Lecture 7,Slide6,9,0
Lecture 7,Slide7,15,0
Lecture 7,Slide8,10,0
Lecture 7,Slide9,13,0
Lecture 8,Slide1,12,0
Lecture 8,Slide10,4,0
Lecture 8,Slide11,14,0
Lecture 8,Slide12,9,1
Lecture 8,Slide13,12,1
Lecture 8,Slide14,4,0
Lecture 8,Slide15,12,0
Lecture 8,Slide16,4,1
Lecture 8,Slide17,4,4
Lecture 8,Slide18,3,1
Lecture 8,Slide19,10,3
Lecture 8,Slide2,4,0
Lecture 8,Slide20,13,0
Lecture 8,Slide21,4,0
Lecture 8,Slide22,12,0
Lecture 8,Slide23,4,0
Lecture 8,Slide24,12,1
Lecture 8,Slide25,4,0
Lecture 8,Slide26,3,0
Lecture 8,Slide27,2,3
Lecture 8,Slide28,4,0
Lecture 8,Slide29,3,0
Lecture 8,Slide3,4,0
Lecture 8,Slide30,4,0
Lecture 8,Slide31,15,2
Lecture 8,Slide32,9,0
Lecture 8,Slide33,8,0
Lecture 8,Slide34,7,3
Lecture 8,Slide35,10,0
Lecture 8,Slide36,8,0
Lecture 8,Slide37,13,0
Lecture 8,Slide38,14,2
Lecture 8,Slide39,9,1
Lecture 8,Slide4,9,1
Lecture 8,Slide40,4,0
Lecture 8,Slide41,11,1
Lecture 8,Slide42,9,1
Lecture 8,Slide43,8,2
Lecture 8,Slide5,10,0
Lecture 8,Slide6,10,1
Lecture 8,Slide7,11,0
Lecture 8,Slide8,12,0
Lecture 8,Slide9,12,0
Lecture 9,Slide1,10,1
Lecture 9,Slide10,11,0
Lecture 9,Slide11,9,0
Lecture 9,Slide12,13,2
Lecture 9,Slide13,8,2
Lecture 9,Slide14,11,3
Lecture 9,Slide15,15,3
Lecture 9,Slide16,9,1
Lecture 9,Slide17,4,2
Lecture 9,Slide18,10,1
Lecture 9,Slide19,11,2
Lecture 9,Slide2,4,0
Lecture 9,Slide20,11,2
Lecture 9,Slide21,11,0
Lecture 9,Slide22,10,1
Lecture 9,Slide23,17,2
Lecture 9,Slide24,3,3
Lecture 9,Slide25,12,5
Lecture 9,Slide26,11,1
Lecture 9,Slide27,8,1
Lecture 9,Slide28,4,0
Lecture 9,Slide29,13,1
Lecture 9,Slide3,3,1
Lecture 9,Slide4,13,0
Lecture 9,Slide5,9,1
Lecture 9,Slide6,4,0
Lecture 9,Slide7,12,1
Lecture 9,Slide8,9,3
Lecture 9,Slide9,11,3
