slide_index,gas_used,gas_price,cost_eth,cost_usd
1,231412,1771980767,0.000410057613253004,1.230172839759012
2,231412,1676971885,0.00038807141785162,1.1642142535548599
3,231412,1593655895,0.00036879109797374,1.10637329392122
4,231412,1520593734,0.000351883637172408,1.055650911517224
5,231412,1456523448,0.000337057004148576,1.011171012445728
6,231412,1400338393,0.000324055108200916,0.9721653246027481
7,231412,1351068120,0.00031265337578544,0.9379601273563201
8,231412,1307861617,0.000302654872513204,0.907964617539612
9,231412,1269972606,0.000293886900699672,0.881660702099016
10,231424,1236746655,0.00028621285788672,0.8586385736601599
11,231424,1207609897,0.000279469912803328,0.838409738409984
12,231424,1182059043,0.000273556831967232,0.820670495901696
13,231424,1159652770,0.00026837148264448,0.80511444793344
14,231424,1140004070,0.00026382430189568,0.7914729056870401
15,231424,1122773564,0.000259836749275136,0.779510247825408
16,231424,1107663642,0.000256339950686208,0.769019852058624
17,231424,1094413320,0.00025327350816768,0.75982052450304
18,231424,1082793735,0.00025058445732864,0.75175337198592
19,231424,1072604189,0.000248226351835136,0.744679055505408
20,231424,1063668685,0.00024615846175744,0.73847538527232
21,231424,1055832887,0.000244345070041088,0.7330352101232639
22,231424,1048961452,0.000242754855067648,0.728264565202944
23,231424,1042935695,0.00024136035027968,0.72408105083904
24,231424,1037651537,0.000240137469298688,0.7204124078960641
25,231424,1033017708,0.000239065090056192,0.717195270168576
26,231424,1028954171,0.000238124690069504,0.714374070208512
27,231424,1025390739,0.000237300026382336,0.711900079147008
28,231424,1022265864,0.000236576855310336,0.7097305659310079
29,231424,1019525572,0.000235942685974528,0.7078280579235839
30,231424,1017122532,0.000235386564845568,0.706159694536704
31,231424,1015015237,0.000234898886207488,0.704696658622464
32,231424,1013167290,0.00023447122692096,0.70341368076288
33,231424,1011546773,0.000234096200394752,0.702288601184256
34,231424,1010125695,0.00023376732883968,0.70130198651904
35,231424,1008879511,0.000233478931953664,0.700436795860992
36,231424,1007786697,0.000233226028566528,0.699678085699584
37,231424,1006828377,0.000233004250318848,0.6990127509565439
38,231424,1005987999,0.000232809766680576,0.698429300041728
39,231424,1005251048,0.000232639218532352,0.697917655597056
40,231424,1004604794,0.000232489659846656,0.697468979539968
41,231424,1004038076,0.000232358507700224,0.697075523100672
42,231424,1003541105,0.00023224349668352,0.69673049005056
43,231424,1003105297,0.000232142640252928,0.696427920758784
44,231424,1002723124,0.000232054196248576,0.696162588745728
45,231424,1002387986,0.000231976637272064,0.695929911816192
46,231424,1002094094,0.000231908623609856,0.6957258708295679
47,231424,1001836371,0.000231848980322304,0.695546940966912
48,231424,1001610367,0.000231796677572608,0.6953900327178241
49,231424,1001412177,0.000231750811650048,0.695252434950144
50,231424,1001238379,0.000231710590621696,0.695131771865088
51,231412,1001085970,0.00023166330648964,0.69498991946892
52,231412,1000952318,0.000231632377813016,0.6948971334390479
53,231412,1000835115,0.00023160525563238,0.69481576689714
54,231412,1000732337,0.000231581471569844,0.6947444147095321
55,231412,1000642208,0.000231560614637696,0.694681843913088
56,231412,1000563171,0.000231542324527452,0.694626973582356
57,231412,1000493861,0.000231526285361732,0.694578856085196
58,231412,1000433081,0.000231512220140372,0.6945366604211161
59,231412,1000379782,0.000231499886112184,0.694499658336552
60,231424,1000333042,0.000231501073911808,0.694503221735424
61,231424,1000292055,0.00023149158853632,0.69447476560896
62,231424,1000256112,0.000231483270463488,0.694449811390464
63,231424,1000224592,0.000231475975979008,0.694427927937024
64,231424,1000196952,0.000231469579419648,0.694408738258944
65,231424,1000172713,0.000231463969933312,0.694391909799936
66,231424,1000151457,0.000231459050784768,0.694377152354304
67,231424,1000132817,0.000231454737041408,0.694364211124224
68,231424,1000116472,0.000231450954416128,0.6943528632483841
69,231424,1000102138,0.000231447637184512,0.694342911553536
70,231424,1000089568,0.000231444728184832,0.6943341845544959
71,231424,1000078545,0.00023144217719808,0.69432653159424
72,231424,1000068879,0.000231439940253696,0.694319820761088
73,231424,1000060402,0.000231437978472448,0.694313935417344
74,231424,1000052969,0.000231436258297856,0.694308774893568
75,231424,1000046451,0.000231434749876224,0.694304249628672
76,231424,1000040735,0.00023143342705664,0.6943002811699199
77,231424,1000035722,0.000231432266928128,0.6942968007843839
78,231424,1000031326,0.000231431249588224,0.694293748764672
79,231424,1000027471,0.000231430357448704,0.694291072346112
80,231424,1000024091,0.000231429575235584,0.694288725706752
81,231424,1000021127,0.000231428889294848,0.694286667884544
82,231424,1000018527,0.000231428287592448,0.694284862777344
83,231424,1000016247,0.000231427759945728,0.694283279837184
84,231424,1000014248,0.000231427297329152,0.694281891987456
85,231424,1000012495,0.00023142689164288,0.69428067492864
86,231424,1000010958,0.000231426535944192,0.694279607832576
87,231424,1000009610,0.00023142622398464,0.69427867195392
88,231424,1000008428,0.000231425950441472,0.694277851324416
89,231424,1000007391,0.000231425710454784,0.694277131364352
90,231424,1000006482,0.000231425500090368,0.694276500271104
91,231424,1000005685,0.00023142531564544,0.69427594693632
92,231424,1000004986,0.000231425153880064,0.6942754616401919
93,231424,1000004373,0.000231425012017152,0.694275036051456
94,231424,1000003835,0.00023142488751104,0.69427466253312
95,231424,1000003364,0.000231424778510336,0.6942743355310079
96,231424,1000002950,0.0002314246827008,0.6942740481024
97,231424,1000002587,0.000231424598693888,0.694273796081664
98,231424,1000002269,0.000231424525101056,0.694273575303168
99,231424,1000001990,0.00023142446053376,0.69427338160128
100,231424,1000001746,0.000231424404066304,0.694273212198912
101,231412,1000001532,0.000231412354523184,0.694237063569552
102,231412,1000001344,0.000231412311017728,0.694236933053184
103,231412,1000001179,0.000231412272834748,0.694236818504244
104,231412,1000001034,0.000231412239280008,0.694236717840024
105,231412,1000000907,0.000231412209890684,0.694236629672052
106,231412,1000000796,0.000231412184203952,0.694236552611856
107,231412,1000000699,0.000231412161756988,0.694236485270964
108,231412,1000000613,0.000231412141855556,0.694236425566668
109,231412,1000000538,0.000231412124499656,0.694236373498968
110,231424,1000000472,0.000231424109232128,0.694272327696384
111,231424,1000000414,0.000231424095809536,0.6942722874286079
112,231424,1000000364,0.000231424084238336,0.6942722527150079
113,231424,1000000320,0.00023142407405568,0.69427222216704
114,231424,1000000281,0.000231424065030144,0.6942721950904319
115,231424,1000000247,0.000231424057161728,0.694272171485184
116,231424,1000000217,0.000231424050219008,0.694272150657024
117,231424,1000000191,0.000231424044201984,0.694272132605952
118,231424,1000000168,0.000231424038879232,0.6942721166376961
119,231424,1000000148,0.000231424034250752,0.6942721027522559
120,231424,1000000130,0.00023142403008512,0.6942720902553601
121,231424,1000000115,0.00023142402661376,0.69427207984128
122,231424,1000000101,0.000231424023373824,0.694272070121472
123,231424,1000000089,0.000231424020596736,0.694272061790208
124,231424,1000000079,0.000231424018282496,0.694272054847488
125,231424,1000000070,0.00023142401619968,0.69427204859904
126,231424,1000000062,0.000231424014348288,0.694272043044864
127,231424,1000000055,0.00023142401272832,0.6942720381849601
128,231424,1000000049,0.000231424011339776,0.694272034019328
129,231424,1000000043,0.000231424009951232,0.694272029853696
130,231424,1000000038,0.000231424008794112,0.694272026382336
131,231424,1000000034,0.000231424007868416,0.694272023605248
132,231424,1000000030,0.00023142400694272,0.6942720208281601
133,231424,1000000027,0.000231424006248448,0.694272018745344
134,231424,1000000024,0.000231424005554176,0.694272016662528
135,231424,1000000022,0.000231424005091328,0.694272015273984
136,231424,1000000020,0.00023142400462848,0.69427201388544
137,231424,1000000018,0.000231424004165632,0.694272012496896
138,231424,1000000016,0.000231424003702784,0.694272011108352
139,231424,1000000015,0.00023142400347136,0.69427201041408
140,231424,1000000014,0.000231424003239936,0.694272009719808
141,231412,1000000013,0.000231412003008356,0.694236009025068
142,231412,1000000012,0.000231412002776944,0.694236008330832
143,231412,1000000011,0.000231412002545532,0.694236007636596
144,231412,1000000010,0.00023141200231412,0.69423600694236
145,231412,1000000009,0.000231412002082708,0.694236006248124
146,231412,1000000008,0.000231412001851296,0.6942360055538881
147,231412,1000000008,0.000231412001851296,0.6942360055538881
148,231412,1000000008,0.000231412001851296,0.6942360055538881
149,231412,1000000008,0.000231412001851296,0.6942360055538881
150,231424,1000000008,0.000231424001851392,0.694272005554176
151,231424,1000000008,0.000231424001851392,0.694272005554176
152,231424,1000000008,0.000231424001851392,0.694272005554176
153,231424,1000000008,0.000231424001851392,0.694272005554176
154,231424,1000000008,0.000231424001851392,0.694272005554176
155,231424,1000000008,0.000231424001851392,0.694272005554176
156,231424,1000000008,0.000231424001851392,0.694272005554176
157,231424,1000000008,0.000231424001851392,0.694272005554176
158,231424,1000000008,0.000231424001851392,0.694272005554176
159,231424,1000000008,0.000231424001851392,0.694272005554176
160,231424,1000000008,0.000231424001851392,0.694272005554176
161,231424,1000000008,0.000231424001851392,0.694272005554176
162,231424,1000000008,0.000231424001851392,0.694272005554176
163,231424,1000000008,0.000231424001851392,0.694272005554176
164,231424,1000000008,0.000231424001851392,0.694272005554176
165,231424,1000000008,0.000231424001851392,0.694272005554176
166,231424,1000000008,0.000231424001851392,0.694272005554176
167,231424,1000000008,0.000231424001851392,0.694272005554176
168,231424,1000000008,0.000231424001851392,0.694272005554176
169,231424,1000000008,0.000231424001851392,0.694272005554176
170,231424,1000000008,0.000231424001851392,0.694272005554176
171,231424,1000000008,0.000231424001851392,0.694272005554176
172,231424,1000000008,0.000231424001851392,0.694272005554176
173,231424,1000000008,0.000231424001851392,0.694272005554176
174,231424,1000000008,0.000231424001851392,0.694272005554176
175,231424,1000000008,0.000231424001851392,0.694272005554176
176,231424,1000000008,0.000231424001851392,0.694272005554176
177,231424,1000000008,0.000231424001851392,0.694272005554176
178,231424,1000000008,0.000231424001851392,0.694272005554176
179,231424,1000000008,0.000231424001851392,0.694272005554176
180,231424,1000000008,0.000231424001851392,0.694272005554176
181,231424,1000000008,0.000231424001851392,0.694272005554176
182,231424,1000000008,0.000231424001851392,0.694272005554176
183,231424,1000000008,0.000231424001851392,0.694272005554176
184,231424,1000000008,0.000231424001851392,0.694272005554176
185,231424,1000000008,0.000231424001851392,0.694272005554176
186,231424,1000000008,0.000231424001851392,0.694272005554176
187,231424,1000000008,0.000231424001851392,0.694272005554176
188,231424,1000000008,0.000231424001851392,0.694272005554176
189,231424,1000000008,0.000231424001851392,0.694272005554176
190,231412,1000000008,0.000231412001851296,0.6942360055538881
191,231412,1000000008,0.000231412001851296,0.6942360055538881
192,231412,1000000008,0.000231412001851296,0.6942360055538881
193,231412,1000000008,0.000231412001851296,0.6942360055538881
194,231412,1000000008,0.000231412001851296,0.6942360055538881
195,231412,1000000008,0.000231412001851296,0.6942360055538881
196,231412,1000000008,0.000231412001851296,0.6942360055538881
197,231412,1000000008,0.000231412001851296,0.6942360055538881
198,231412,1000000008,0.000231412001851296,0.6942360055538881
199,231424,1000000008,0.000231424001851392,0.694272005554176
200,231424,1000000008,0.000231424001851392,0.694272005554176
201,231424,1000000008,0.000231424001851392,0.694272005554176
202,231424,1000000008,0.000231424001851392,0.694272005554176
203,231424,1000000008,0.000231424001851392,0.694272005554176
204,231424,1000000008,0.000231424001851392,0.694272005554176
205,231424,1000000008,0.000231424001851392,0.694272005554176
206,231424,1000000008,0.000231424001851392,0.694272005554176
207,231424,1000000008,0.000231424001851392,0.694272005554176
208,231424,1000000008,0.000231424001851392,0.694272005554176
209,231424,1000000008,0.000231424001851392,0.694272005554176
210,231424,1000000008,0.000231424001851392,0.694272005554176
211,231424,1000000008,0.000231424001851392,0.694272005554176
212,231424,1000000008,0.000231424001851392,0.694272005554176
213,231424,1000000008,0.000231424001851392,0.694272005554176
214,231424,1000000008,0.000231424001851392,0.694272005554176
215,231424,1000000008,0.000231424001851392,0.694272005554176
216,231424,1000000008,0.000231424001851392,0.694272005554176
217,231424,1000000008,0.000231424001851392,0.694272005554176
218,231424,1000000008,0.000231424001851392,0.694272005554176
219,231424,1000000008,0.000231424001851392,0.694272005554176
220,231424,1000000008,0.000231424001851392,0.694272005554176
221,231424,1000000008,0.000231424001851392,0.694272005554176
222,231424,1000000008,0.000231424001851392,0.694272005554176
223,231424,1000000008,0.000231424001851392,0.694272005554176
224,231424,1000000008,0.000231424001851392,0.694272005554176
225,231424,1000000008,0.000231424001851392,0.694272005554176
226,231424,1000000008,0.000231424001851392,0.694272005554176
227,231424,1000000008,0.000231424001851392,0.694272005554176
228,231424,1000000008,0.000231424001851392,0.694272005554176
229,231424,1000000008,0.000231424001851392,0.694272005554176
230,231424,1000000008,0.000231424001851392,0.694272005554176
231,231424,1000000008,0.000231424001851392,0.694272005554176
232,231424,1000000008,0.000231424001851392,0.694272005554176
233,231424,1000000008,0.000231424001851392,0.694272005554176
234,231424,1000000008,0.000231424001851392,0.694272005554176
235,231424,1000000008,0.000231424001851392,0.694272005554176
236,231424,1000000008,0.000231424001851392,0.694272005554176
237,231424,1000000008,0.000231424001851392,0.694272005554176
238,231424,1000000008,0.000231424001851392,0.694272005554176
239,231424,1000000008,0.000231424001851392,0.694272005554176
240,231412,1000000008,0.000231412001851296,0.6942360055538881
241,231412,1000000008,0.000231412001851296,0.6942360055538881
242,231412,1000000008,0.000231412001851296,0.6942360055538881
243,231412,1000000008,0.000231412001851296,0.6942360055538881
244,231412,1000000008,0.000231412001851296,0.6942360055538881
245,231412,1000000008,0.000231412001851296,0.6942360055538881
246,231412,1000000008,0.000231412001851296,0.6942360055538881
247,231412,1000000008,0.000231412001851296,0.6942360055538881
248,231412,1000000008,0.000231412001851296,0.6942360055538881
249,231424,1000000008,0.000231424001851392,0.694272005554176
250,231424,1000000008,0.000231424001851392,0.694272005554176
251,231424,1000000008,0.000231424001851392,0.694272005554176
252,231424,1000000008,0.000231424001851392,0.694272005554176
253,231424,1000000008,0.000231424001851392,0.694272005554176
254,231424,1000000008,0.000231424001851392,0.694272005554176
255,231424,1000000008,0.000231424001851392,0.694272005554176
256,231424,1000000008,0.000231424001851392,0.694272005554176
257,231424,1000000008,0.000231424001851392,0.694272005554176
258,231424,1000000008,0.000231424001851392,0.694272005554176
259,231424,1000000008,0.000231424001851392,0.694272005554176
260,231424,1000000008,0.000231424001851392,0.694272005554176
261,231424,1000000008,0.000231424001851392,0.694272005554176
262,231424,1000000008,0.000231424001851392,0.694272005554176
263,231424,1000000008,0.000231424001851392,0.694272005554176
264,231424,1000000008,0.000231424001851392,0.694272005554176
265,231424,1000000008,0.000231424001851392,0.694272005554176
266,231424,1000000008,0.000231424001851392,0.694272005554176
267,231424,1000000008,0.000231424001851392,0.694272005554176
268,231424,1000000008,0.000231424001851392,0.694272005554176
269,231424,1000000008,0.000231424001851392,0.694272005554176
270,231424,1000000008,0.000231424001851392,0.694272005554176
271,231424,1000000008,0.000231424001851392,0.694272005554176
272,231424,1000000008,0.000231424001851392,0.694272005554176
273,231424,1000000008,0.000231424001851392,0.694272005554176
274,231424,1000000008,0.000231424001851392,0.694272005554176
275,231424,1000000008,0.000231424001851392,0.694272005554176
276,231424,1000000008,0.000231424001851392,0.694272005554176
277,231424,1000000008,0.000231424001851392,0.694272005554176
278,231424,1000000008,0.000231424001851392,0.694272005554176
279,231424,1000000008,0.000231424001851392,0.694272005554176
280,231424,1000000008,0.000231424001851392,0.694272005554176
281,231424,1000000008,0.000231424001851392,0.694272005554176
282,231412,1000000008,0.000231412001851296,0.6942360055538881
283,231412,1000000008,0.000231412001851296,0.6942360055538881
284,231412,1000000008,0.000231412001851296,0.6942360055538881
285,231412,1000000008,0.000231412001851296,0.6942360055538881
286,231412,1000000008,0.000231412001851296,0.6942360055538881
287,231412,1000000008,0.000231412001851296,0.6942360055538881
288,231412,1000000008,0.000231412001851296,0.6942360055538881
289,231412,1000000008,0.000231412001851296,0.6942360055538881
290,231412,1000000008,0.000231412001851296,0.6942360055538881
291,231424,1000000008,0.000231424001851392,0.694272005554176
292,231424,1000000008,0.000231424001851392,0.694272005554176
293,231424,1000000008,0.000231424001851392,0.694272005554176
294,231424,1000000008,0.000231424001851392,0.694272005554176
295,231424,1000000008,0.000231424001851392,0.694272005554176
296,231424,1000000008,0.000231424001851392,0.694272005554176
297,231424,1000000008,0.000231424001851392,0.694272005554176
298,231424,1000000008,0.000231424001851392,0.694272005554176
299,231424,1000000008,0.000231424001851392,0.694272005554176
300,231424,1000000008,0.000231424001851392,0.694272005554176
301,231424,1000000008,0.000231424001851392,0.694272005554176
302,231424,1000000008,0.000231424001851392,0.694272005554176
303,231424,1000000008,0.000231424001851392,0.694272005554176
304,231424,1000000008,0.000231424001851392,0.694272005554176
305,231424,1000000008,0.000231424001851392,0.694272005554176
306,231424,1000000008,0.000231424001851392,0.694272005554176
307,231424,1000000008,0.000231424001851392,0.694272005554176
308,231424,1000000008,0.000231424001851392,0.694272005554176
309,231424,1000000008,0.000231424001851392,0.694272005554176
310,231424,1000000008,0.000231424001851392,0.694272005554176
311,231424,1000000008,0.000231424001851392,0.694272005554176
312,231424,1000000008,0.000231424001851392,0.694272005554176
313,231424,1000000008,0.000231424001851392,0.694272005554176
314,231424,1000000008,0.000231424001851392,0.694272005554176
315,231424,1000000008,0.000231424001851392,0.694272005554176
316,231424,1000000008,0.000231424001851392,0.694272005554176
317,231424,1000000008,0.000231424001851392,0.694272005554176
318,231424,1000000008,0.000231424001851392,0.694272005554176
319,231424,1000000008,0.000231424001851392,0.694272005554176
320,231424,1000000008,0.000231424001851392,0.694272005554176
321,231424,1000000008,0.000231424001851392,0.694272005554176
322,231424,1000000008,0.000231424001851392,0.694272005554176
323,231424,1000000008,0.000231424001851392,0.694272005554176
324,231424,1000000008,0.000231424001851392,0.694272005554176
325,231424,1000000008,0.000231424001851392,0.694272005554176
326,231424,1000000008,0.000231424001851392,0.694272005554176
327,231424,1000000008,0.000231424001851392,0.694272005554176
328,231424,1000000008,0.000231424001851392,0.694272005554176
329,231412,1000000008,0.000231412001851296,0.6942360055538881
330,231412,1000000008,0.000231412001851296,0.6942360055538881
331,231412,1000000008,0.000231412001851296,0.6942360055538881
332,231412,1000000008,0.000231412001851296,0.6942360055538881
333,231412,1000000008,0.000231412001851296,0.6942360055538881
334,231412,1000000008,0.000231412001851296,0.6942360055538881
335,231412,1000000008,0.000231412001851296,0.6942360055538881
336,231412,1000000008,0.000231412001851296,0.6942360055538881
337,231412,1000000008,0.000231412001851296,0.6942360055538881
338,231424,1000000008,0.000231424001851392,0.694272005554176
339,231424,1000000008,0.000231424001851392,0.694272005554176
340,231424,1000000008,0.000231424001851392,0.694272005554176
341,231424,1000000008,0.000231424001851392,0.694272005554176
342,231424,1000000008,0.000231424001851392,0.694272005554176
343,231424,1000000008,0.000231424001851392,0.694272005554176
344,231424,1000000008,0.000231424001851392,0.694272005554176
345,231424,1000000008,0.000231424001851392,0.694272005554176
346,231424,1000000008,0.000231424001851392,0.694272005554176
347,231424,1000000008,0.000231424001851392,0.694272005554176
348,231424,1000000008,0.000231424001851392,0.694272005554176
349,231424,1000000008,0.000231424001851392,0.694272005554176
350,231424,1000000008,0.000231424001851392,0.694272005554176
351,231424,1000000008,0.000231424001851392,0.694272005554176
352,231424,1000000008,0.000231424001851392,0.694272005554176
353,231424,1000000008,0.000231424001851392,0.694272005554176
354,231424,1000000008,0.000231424001851392,0.694272005554176
355,231424,1000000008,0.000231424001851392,0.694272005554176
356,231424,1000000008,0.000231424001851392,0.694272005554176
357,231424,1000000008,0.000231424001851392,0.694272005554176
358,231424,1000000008,0.000231424001851392,0.694272005554176
359,231424,1000000008,0.000231424001851392,0.694272005554176
360,231424,1000000008,0.000231424001851392,0.694272005554176
361,231424,1000000008,0.000231424001851392,0.694272005554176
362,231424,1000000008,0.000231424001851392,0.694272005554176
363,231424,1000000008,0.000231424001851392,0.694272005554176
364,231424,1000000008,0.000231424001851392,0.694272005554176
365,231424,1000000008,0.000231424001851392,0.694272005554176
366,231424,1000000008,0.000231424001851392,0.694272005554176
367,231424,1000000008,0.000231424001851392,0.694272005554176
368,231424,1000000008,0.000231424001851392,0.694272005554176
369,231424,1000000008,0.000231424001851392,0.694272005554176
370,231424,1000000008,0.000231424001851392,0.694272005554176
371,231424,1000000008,0.000231424001851392,0.694272005554176
372,231412,1000000008,0.000231412001851296,0.6942360055538881
373,231412,1000000008,0.000231412001851296,0.6942360055538881
