tx_hash,block,gas_used,effective_gas_price
9d4e0f621e59a58bb1e273b036299c4e836d8c40fe4643cfe64d16a1ab59497f,2,231412,1771980767
04a1ac6eb8811e4bb59095d525408cd3a25f396ed477f0ec220d679382d2c4c6,3,231412,1676971885
4e7d0f129febbd0666523eda137c62336a58b633ae3ac1c6f45f8dc87d7f4088,4,231412,1593655895
44dd171e0f566787c826e9b884027578ee7882a15137223669cff1333f35a807,5,231412,1520593734
06a277a3bba8c478c2051facd140b8fbc0016f882eeb1a8c35450ca3f47b3a51,6,231412,1456523448
3ddd4a45eb937a738cec22b7afa75798ac8ca042cc9012f7f02be37a4c7dc5a2,7,231412,1400338393
e16faaae91ccc3160fb0c3215dafabb9fb4567c5c6d62b2a8a6bda4d48b2549d,8,231412,1351068120
cff85738b91cc39a68e14e15cfb8b4e129d36d25a01a0e16eba49c252bb78254,9,231412,1307861617
d5cc180144c1c25045e5fc9822d353a4f679f00c9e322b1dde8ad7091f98ed8b,10,231412,1269972606
c2e4df09ae67d37f5eb11e4eeb7464dd819a06fb084eeec45629f99fdc7648dd,11,231424,1236746655
2eaf85779d1ba51e1dd9e569d9a9396b7526e5e89972e86ef22f1b47506dce6f,12,231424,1207609897
2593ad62251ad2e30ecdb8c34cdf4924ebf46961160137d3b135174bcb1dde8b,13,231424,1182059043
cf4f1b8fb5012c1e5c4083590a775e20aa68867fa294a70bcf6cace0d04552b6,14,231424,1159652770
479b4b3853987faa1e8669bf2111e38be70ef389ffeff0da47ad4292a81907aa,15,231424,1140004070
b8d7d3ea11d992f6cd52678a9d3510c2dbf4df93b6ac5ff30387897eccfa501d,16,231424,1122773564
9ad673d9905028750871bb339593e89283fe671c5105d29c946c13f3e3d7ae95,17,231424,1107663642
9b6ff8da999aac38edea2aa6f92576f46803e9c90f47742db4082d5f9f68c672,18,231424,1094413320
2639bad260f45e3ce5b6389afe77fa63c5b2a85f8d898abb116efe0345e217dd,19,231424,1082793735
dcbda952c4be2c9db97eaed04b2a74cb95eee58c819772744a979018b64f05f6,20,231424,1072604189
a59530f06ebeee30775c265e15c2ee201e6bd3f0c9ec4f69fac073da21d5b78b,21,231424,1063668685
c40c9f7a2c500b649268db561e1b6f213f6013f8b9f23f279d97cf6d0c1c3c6e,22,231424,1055832887
4093d4adf5719bff25cb510da1fa9dacb6f9ca74db68a209710641c42682071f,23,231424,1048961452
75d5749d75d5037e4d02fd72d75c27040d1cdaf4db7eb74511dccf5aebf969a8,24,231424,1042935695
96f22841a6b5547a9e2867834fdbe059a7cf197dadfd5a3288af10782325fb3e,25,231424,1037651537
8aa452038b374964e8a470a382676e5b0df909e6226aa56cdeaeb19ce1378766,26,231424,1033017708
a139248da616db0ff3255f32f0adc059f4332ab84dd142a6d8dd248ff87094bc,27,231424,1028954171
10f807ceabd1038d0a16b65ce328501a1c9945d3a1780d672be5422a82a8ec55,28,231424,1025390739
6f1af32bf62604b4a34a494fb638eab6270f16e8a11b6eba3602a4e63413574c,29,231424,1022265864
0b99c0b06c898fd5d1e988f955aa1a2abae6e7cfa85dd7a73f56e3c726016d83,30,231424,1019525572
0b59d4a9c12bb4e5470fdc176f09f4b9eed198a432622eb5d235a1dfca25c844,31,231424,1017122532
99a305e2173a56899caf9999a978ec7217beaa42a9a29652322c849e70664d44,32,231424,1015015237
38c30626a4e788bb1abb2c253dce220c58a27d2ac3fbe873d67eb4bbc2c895b8,33,231424,1013167290
24300a190d274d1a46c1c928deed473482c3b3e74182e57879afb84ce76b5225,34,231424,1011546773
d08ea966d3d76a9cc5d9f6978e0c8f3c16ada53e248d2f4d0f54e9038ee1daea,35,231424,1010125695
6159cad71c091a72ccc6349e07085252cd40e603f0ab15902276f2dcc2bb87de,36,231424,1008879511
c5f2374574ee9df986d117ce182b4ce45fbee9cebfae2ee827b3bcab389827a9,37,231424,1007786697
bee9893468af4a6131acc5def5fc54386afe653a293915aa404b8430fac0ba82,38,231424,1006828377
59d505acc4b1cb9a27f4238a588730387101b82c7020e0c938050448e3881165,39,231424,1005987999
92319df97f6286f8fd83ccc14085f1fc69671ce4c651dabac42d1719c01e058f,40,231424,1005251048
2b24355280ae012c3ca16819cb0614a7284462fe1a8422516871317257ef0d51,41,231424,1004604794
9cf56acd6cae1061f42aed5bdf176f4fd2f00380e21e29d8c75600d15bb8f5ce,42,231424,1004038076
3e426019ad6fa72500bcd1c349404bc4b28dc6e59b0a7413a7c38fd5dbded1f7,43,231424,1003541105
12a602ca79ead7f7b05bce83a63bb98a66a743de3e67f93943fb02d3f8cc94e5,44,231424,1003105297
56f05577b0b296c7c0ec109d59ecc9292aebcb86f8ca17501146fc37685d817e,45,231424,1002723124
f862a68a7a823021bfc8a0029d367d30b23023a61a20795f997f09a96890f1a8,46,231424,1002387986
d22b7f401c446cb747cd21c9c0174d5a9d4e6ea52486351251eccafb82d84bf0,47,231424,1002094094
a9267902680314d89f0caccc83f10ebb65b0be950421deb7a14bfa8e029bc521,48,231424,1001836371
9dcae1282bc787bae55cddbeed947ae16e5baac495bf2ad0016fc61fad45ea75,49,231424,1001610367
d5a1a134d67531cf8e83c91a0cc44f5bd8c03bad6ff632c1a2d13bea85863898,50,231424,1001412177
ea60f38430b69e10c75c1a448453349ddea44d011d964f6e15af393fe424d9cc,51,231424,1001238379
1e6167fee83cfe8222b19457d2b1fa319be0e30ec5f13d7b4cce18b152a58d5e,52,231412,1001085970
514efe2d84704a6b246696683f700024ea6ddde9089eb7a9add9cacda9753b60,53,231412,1000952318
445fc306604f728198b8a7657a0a30908a14086b845f1bc4881f27d4f310b08e,54,231412,1000835115
783a88d89fd190d1d235476dc8462d23e6110a881562dcdba3df65539cad138c,55,231412,1000732337
becc505e86c0019ab727e715bf10d62aa4f2c1500333c30ffb4fbbe7d393b9aa,56,231412,1000642208
8166f786420c83a08abb48754b9787f91aa68363c1b0eab9eb415215b39931c3,57,231412,1000563171
3799cf5c36616cb801306922cbc7fd4b732dcadfc857344b9aec3afa51c4b5d8,58,231412,1000493861
d44392beeafd895ebc776e94969b0322421ba138a85a0709a80bbaa2ea786492,59,231412,1000433081
e85e454b69c84527c8ff46714f2d9b6ffbbf7dcf2d47680e8e33a85edae5a191,60,231412,1000379782
7b8abf32ce3445abea11de423155de1374137b777e3a4e53b2871973a2222f51,61,231424,1000333042
be89e3d983902fa229b691395306e93d98c976a956dc93f481c9b4b89bdf7e3a,62,231424,1000292055
db41d029f8c5a9d7cf6448a079d9bf862476648916c4d10c16ecad7c6cd97bd8,63,231424,1000256112
c2780e9cc0a709da9324d2c1358a1d30be1ec7ff984468c6f1278cafd8849a34,64,231424,1000224592
1a03eaf2bbb0343cc9d444f8c6bdfcd5a7aea347260a4086ee42a750c5b64fec,65,231424,1000196952
f4e106195152a0bfd944fd2adad05b3d0a4aa79eea7bdc2d9deeed16008a4caf,66,231424,1000172713
762fd5d308ec3a9280c257bb537c9429fed20e009f06e8997e15faf445143c32,67,231424,1000151457
068e0632b0c33c2e733fd14e6ecdd191431fea8e3a5455930094342bc11cc05f,68,231424,1000132817
43283b24d44785b9558e8c62e295d4083494aa68f89df41ee646531ab813e9a4,69,231424,1000116472
619cd0804f964f60a6c67126b116d1d1bb91491e188f18e7206f8554edd7f810,70,231424,1000102138
51231adbed881aec1f8f063f3f435bb784a0420cfb90a4447f160e8471def24e,71,231424,1000089568
1e92a4390acbe5adb3a94e60011296e29f7fd3f31626aafb298303c4b3c3ec94,72,231424,1000078545
28a2ed640c0681334437fda5932025dfe7200b35d7426d9e06bc7ca2b7a3135a,73,231424,1000068879
2c264de1d97c5921e1616a4665e34e96a085b5f6046b688fa337e5d17c168ec5,74,231424,1000060402
6b016ed40a4a12abf566e9d236273fa8f7c9ccc317d017d0f0d77ae6be03d0bb,75,231424,1000052969
82e20001f1c7d4e5cac57ce38dc60872122b49ac771b4ad7b4f1bb2c9e1eab02,76,231424,1000046451
78e5151b38f719f7ffa15feaaa70b4c43cb9168a4c7340bb5daf69eae1bc79b9,77,231424,1000040735
ce81bdfe58ea2404e01cd268ea0c87de978b0a1cc3dd3783397561cc34919f2d,78,231424,1000035722
62fb0e8239ea75204fb255b14a5a2217d8443b86f04277c2912f88f4bc17a44b,79,231424,1000031326
f70a336e088e3879932bd0a45798e033157c54a9129f887f45f39597b50ff869,80,231424,1000027471
54a5d7442dbd3a789336f27090709e2eb27ecaf9d89b1104bb303d2cce427b7b,81,231424,1000024091
c5d08da899e7bb0ba107829580956b498a3d85ed1c57ece7de251c83b69276e8,82,231424,1000021127
090d38571c46ea2f5fd39e2327f52f6ca662b34c1fd9a01b5cc15cec14421562,83,231424,1000018527
7e46c8274326b285e9f26b741c401bea2178caee07da962891b61ac501454540,84,231424,1000016247
9bccb01022c3848c383bd97ea44a53c91bc2af5ae4b916102be4d9c91201f9e4,85,231424,1000014248
e26018055d79bbff668cad17a1ec37d83a9b593eb115472aefe11094f8b33b38,86,231424,1000012495
e701591e0e85315b1d73fe3bc88671824e0d7ab105e3f5af423a81fe9d3a99ef,87,231424,1000010958
09f95e837f3c50bd01eedc97447dfcf214370a25c956e638d51533968c86e484,88,231424,1000009610
0022faec8170dbe7dc873af19f8c982a3e6f9852517d1f60f0cbeec0f22fe2c1,89,231424,1000008428
703fedd2d9269e3d7366ac21c0135d3ea15e679e5310d7ab638fe5285e4c5e44,90,231424,1000007391
5ee431cff612d7ba2d08e8a90e301cbf946bd57d6d553058fcfe9bb4e86fc04a,91,231424,1000006482
097dc2450ac76fce66e95ef8b12d6368d94da0736055302070d9753cf4cc53a7,92,231424,1000005685
daa9c65c255d87ef86d710a7f27119523d3fbdeaa3dfad7a965b3557cc2ddf71,93,231424,1000004986
e456c9692eddee3a1488491c1c690ecefa8827d1aaa028bc8140af110d512a5b,94,231424,1000004373
9101ad97e55b94afcbfc7874073114ac8e859e394a6f445393c1d00aaae8714a,95,231424,1000003835
f0865e3bdc179e3de914d1749bdec2900940c3d79d492c639f9ca66c08d8cca5,96,231424,1000003364
856d7fb677df3211db0237f79c64bbcc1990b515e29fc8b9515ac4ba756e2ac3,97,231424,1000002950
168375d2997b8bfc173e6d2247342ab56669aea67c264f8a6a45e83c064f552b,98,231424,1000002587
d7a977ccf920fd9b81bd1b96b5723cef1c286ebfa889cedf6148d32b97ad046e,99,231424,1000002269
a17c0b855be7265a58ca731abfc31b00a181317d0e9c8e3f47387dfd525c3193,100,231424,1000001990
1fc807beba477de92e5d2f6b5353e227890bddf963e964fc5a6d644e54147354,101,231424,1000001746
5df340b0c4baca47dbda03757903d8f0e46d9aa02addb8c65f628a526b75818c,102,231412,1000001532
c4e21548b312b38df55ec243388f3d1a646a06b913d5d0343c4e518b5c6e3ffa,103,231412,1000001344
9755a32429c799a8c848c48df65fdf9bb96c3e5db0bad7a7943d36caa886e69c,104,231412,1000001179
990affc1a6e4f5822c7ecf68f8c1e6f7c79771c391e33a928fb0a732f5604944,105,231412,1000001034
90038cf4f0cd9170552535c807fcf2884b7d5b67b9620eb1b419f80e7c3356c6,106,231412,1000000907
314a0874155897c6770b992f5fe564a67699dab857dcc75f623b2ae3cf5f8356,107,231412,1000000796
435f17136d2d1a222c3b618ace72cc5a3095f85e6c4cec5b7abd80a6522f8c0a,108,231412,1000000699
4dcd8627f8c50f9a0cf3febf5294577bc0f42175003c4be491efab6f4d5cd3e2,109,231412,1000000613
e8bbd222e070077e340194959a52fd232b49030e6bdfcf2fd9407f16006e3b68,110,231412,1000000538
30f4c662e1854d1d42a5cf4686b2cd081b5b977bdb23759676171425523b6698,111,231424,1000000472
c854b10d36944cb4cf1461648f34f82ace1ab9e138fdf721f18ecf652953e478,112,231424,1000000414
103cc3dea2baa19201a4a6f2d3eaffeee92f4a8a932ffa45f53f247b9ba94bdf,113,231424,1000000364
7f71dbca2b9d439ad3c7eaa8cc99ce6e35b1d37a583d7cdb50fc6595febb7795,114,231424,1000000320
1605a06bc8e3c3fb0ef6cc878671439620002eab109468d79ec4acedd6317613,115,231424,1000000281
7fcc0b47ddc341c55c79db50d97c2e2d217436013f15053de4a44d763a495c85,116,231424,1000000247
eed85c1ebceebdf6f9c98552a45966ea79375c45e6f53bef8ed45d3eb386b2ac,117,231424,1000000217
42e05984473d738a11796dab604a3a27e7af9d237816e73757bc6906575e34ba,118,231424,1000000191
c441536d6405a6741300790b167d68caf158543f1943beb12577939e082a0d9c,119,231424,1000000168
d72a378e5b57b42d088f8da6b7172b9d578d7bddce899898ada131373077ae49,120,231424,1000000148
7139633d24db1f8dbef630866134e1f8da3f1f8b68ecacb69dfe55ea4c5128ba,121,231424,1000000130
8bcb2b0a452e76e3e3920d4da9bd18ae17d41042b675b91a1a105390305de846,122,231424,1000000115
c3238313e063c5ff8927edb826523d72db9b71406951e23c1a7a2b2c0213d3ab,123,231424,1000000101
3a93ac4ecefd446b81447c8a95f7dd452399d2e35762fadfd39fe90140191ccb,124,231424,1000000089
9757a03ece62f6c71c1e039b06d88540877be38423a8f94a8360e42112754266,125,231424,1000000079
24eb6de30804166b539c2a26f7cd74fd1c640565848039e86de856f5349891e8,126,231424,1000000070
ddada8eb0510f2cc6c181414511b38a9eaca074ad51eda9bda1b7fd51cfc1dba,127,231424,1000000062
74b8ed29c96d7d7c209143d32b1b4f6ac2f69d4461897108094428177307fe6e,128,231424,1000000055
3bf3f2f1ac0ca59bc4cdd20f6e1ad8419e32895caae02fc8d8362ab0802a1700,129,231424,1000000049
79da54914dd5483c02aa1f4342d6fc762862cc7372f75418725a04168d8713c7,130,231424,1000000043
81a77c6b1bfd43256a477876da3681c81b7ea6043c1df59e5e1877187db4375c,131,231424,1000000038
335d5b0520e359a1d3f418ef7c5b1d7a4b11d5fde1ad1efaf9f5d728cce9c2a0,132,231424,1000000034
08cd18a64ac03cc4a6dd787e6d3a364eb98e47e1fc460be48a28861b8d6f58c7,133,231424,1000000030
56291c6965398b9f5019825fbdcc19244d34bf6818d4fca6b15306e0d2c61a2a,134,231424,1000000027
b2001e64d510f6455bb97d3a1fb0348e22ac08eaa08aeba9f28dc6576f67e5aa,135,231424,1000000024
610779106b9ab7bea4802d331a8a2bcdc939d7c38cb03eea9281e6626073cd2f,136,231424,1000000022
513ba2794482bf4ee07898193ea8ebf029c01c41986de1973ba44c8a09a5d4c6,137,231424,1000000020
f54c0daf0eaf473496b5288ca5a710f81f986e70fa931f1e291dcb09aeb7e281,138,231424,1000000018
93ea023b703dc2b43ce5497d28f0279fcf27d707cfbadcd8e80959cefdab312a,139,231424,1000000016
6e5703a26dcb6dc1483429b8c9a86433144cc2cd5226ac7766eafe278ba68a81,140,231424,1000000015
81dfa3fe38faccee9106a2315c3c392598e8989b0efb7fa627155ca3485e8bde,141,231424,1000000014
aebb36eed0ac32606743b73f4e4db7dedecee4aa936b3444ccad6d2a68b4d466,142,231412,1000000013
3c71a9845951d4c0e80ad2558f1f9d4379e25539cd3a11aa7988770acb762ad0,143,231412,1000000012
4bcba79c09ced98795396f4a86411f0ea7f4173149f5c410583cf9549aee8dec,144,231412,1000000011
ae3ee5ac2687a1f3868cc8c6479dcd6682b40955cef41c4644398a82f2379616,145,231412,1000000010
35f16c1dc8f9966bf3ab371fac95f0b8014c815c2046d1914ac42a570bfe13da,146,231412,1000000009
af30f30a79ab7a4e6be009f5df0737768cc40c928b371bb1b85138104a1007d2,147,231412,1000000008
36b3b00839fa8901c35fd3750cf83818ce6bf0baa562a55ead6a71136ef509af,148,231412,1000000008
55cab5d6f2f3f9257e5c18f5d9b21800f18b06a18449efdb92c3584b9f9ba6bf,149,231412,1000000008
f209d26879b50f9aaf9c0ba664f81eca8d08f015150607b57d77348e109c8bdd,150,231412,1000000008
0e0469df924952a3527b2b5408693b8c839e375c095ca3cd9f2ee8e0b8b556be,151,231424,1000000008
2c399d51e4fc9f78a38af98c96f53594812af7c5c9da80c3093de49d47c45a28,152,231424,1000000008
f74fa66ebe78cc36e233eaf12d181104dbf17617103faac05b89415bd2a0e244,153,231424,1000000008
c3104a683dde2774b7a007f7c63849101777ea4e034bfdcd352237155a67a56f,154,231424,1000000008
a8bc613bfeaf063b735588db3855d70dc27a37d44f882996182bc0434fb3412c,155,231424,1000000008
4b4c2c8b59148fd0754e439b2ff0766d6c40db63bf532be0c573c0cf52fca515,156,231424,1000000008
0ffb5ed369c1b087995021408ae2c9ffd8ddea9e4d64d0b48e36813e9d6d0c93,157,231424,1000000008
e8f88868bd59e90efc951f4abd3ebbb63b6bbd83ee42b92282c968f09c38e3b6,158,231424,1000000008
f33c994bc378c556a0ee94fa7eb155f60b1ab41124de4e0d62cfa4437d655fab,159,231424,1000000008
12a9f31d81b5d8d9d4300d3f281fd1b14cb0f8f04a8a407d0b11882e5e21cab6,160,231424,1000000008
779d6c3c823148c4c14293a486624077dc4561fc496d1adea63b2ac3ce23c598,161,231424,1000000008
30ed813cd118c4685ad72768030fe8724d57fe62ddc5edd43c4eed2aee560b5a,162,231424,1000000008
92fc9e0f1166e17eaafbf655e8d51f1ff55d03b85ed0daf3f827a2514811659b,163,231424,1000000008
20c419138a4603417b04a5e90f9b081f24a6d9065008fb05a989639ac0126073,164,231424,1000000008
7a15bc86f673582fb972c9f1088c0d3bbacd6fd78fe07e05507ead89a13a8d08,165,231424,1000000008
ccaf1296b38ce4aa5ec8c9abfcf73f9a7f40fc941418e1b22717527da9bcdea0,166,231424,1000000008
e5c9ef27abd976e4bfc40e3610f1fcbc0a394715390429d5f5946406e12a21f0,167,231424,1000000008
f8a832d91c41ccfa88758693a1c866be5b832c5b375f2ace9ea30a72497e1f7f,168,231424,1000000008
c79510916b1c694aa53e8f9434244eed0d01eb28e81845e9c6bd6bf292382993,169,231424,1000000008
446e005f71dd52099622b38606374d78b1923c69f121ea5ee12c68a635cd979c,170,231424,1000000008
2cba959eb3915a3881e2d26ca39cfbd6d8dbd2b66de3b47a8a4f6533430cb000,171,231424,1000000008
898fb3be9b58c91c0a2a81976078e313037fa0edb59b5ff546e51c8dd0f2f97e,172,231424,1000000008
0f5a3886a6c24efcc6af7603ecfadd0f607d540d22e2098928cf6af412b53503,173,231424,1000000008
2f667fd0506b5711bc433dcb39d2de80f4caddd0ca1554d907c9631072b51bcd,174,231424,1000000008
99f567d9fdff4d295682f6026943b64e05f16734dd6388a7b4d34f346b4e4907,175,231424,1000000008
aa53399f7961eca4ee30d50d48e389d336068d6617a3fee9865a525b96c4e590,176,231424,1000000008
ce75b15597cb24cb4ca8fb9fca1649540fb78d70146d90ed26083c27bdbd5b65,177,231424,1000000008
7f2813f8d34173466385d8b2f14ce028b2378edf2f3630021d452fb53fba6ce3,178,231424,1000000008
bedbfc19a486031bc93b8d1be62f1502f6ad82216504409eeaf7a4be11475c72,179,231424,1000000008
62032c289f1c8c3496b005e0149764f67458610f534eb1e0af45cea4883c2e37,180,231424,1000000008
b7703f0e1a49c237d8dcee13ebe35cdf66ef0518d939422575c9fd662c690ff8,181,231424,1000000008
cb5e3a49e31cb648d66e79dc22561af4957160a13d8b2703d65123553c3da5e5,182,231424,1000000008
cd7b94be95b22e2fa36aed42d52c906c1fa6bd8061873915829c5b2fc495eb99,183,231424,1000000008
3b21fe291b87523e277bd865e67856f4263bf23ee754d848f2ee48a58ee80ea4,184,231424,1000000008
6ddb8c9be90f807a50b6f2069453407640731dafe6fcc933338ae33ced0d2ec7,185,231424,1000000008
60f8ebded59a69aa5532c17459257e199f3051a5d4654d835534a873c1183910,186,231424,1000000008
2bfd68dca4fbd292fd5b5ddbd644da9faf6584ed8e11ac36d861eaa58f2444bb,187,231424,1000000008
5c943febf985961d43d0d415f63bab5754eb48f6dd4fce38b082b4fbb380bb59,188,231424,1000000008
293e5a25ae12108206378881eaa896404300939a36e6be86b3f43ad980d77264,189,231424,1000000008
61328d02b7520b0e4ca27b21dab85683da64e4c924e85de1d2ebb3f193d32bd7,190,231424,1000000008
1eebf46240dc3bdaae283a3d65283c165cf4aad1cfebb3f60a8643b31508c78b,191,231412,1000000008
86d7b38d5a3e019c9cd3a5d02328d427248ff8c83a8e0a0d914e80b88d745103,192,231412,1000000008
e033a30b00818e5b40a6c4774c6d8ea1ca02a897a7c41bece432fc650cc90b03,193,231412,1000000008
aa8acdb7cd2ff8a32151a2d064fff20fef1aab80dd8e734cca939506b1c14bb9,194,231412,1000000008
b07e2d69acfe4fe2ce57bb999a26141255e6337f6d18159a9c8a62aae50db806,195,231412,1000000008
2dc775eda032afa4f2df34b9fe5c99b196cd6a372f91b9588cc911cf7e9b8e88,196,231412,1000000008
8343a92b9d31cc5aeca09c49b0b4423f0b92cde2de2e0b34b9607007acb81fc3,197,231412,1000000008
13927f045721a5bbd68e3e6e5259ae8336b0833e9777b4a1cae0395f255e3d78,198,231412,1000000008
8b511da165ba1c9351e19adb52dd612642bf5064ea7d22b6aacc8328f9408d1f,199,231412,1000000008
4e42a55258e851401d97d2016093e83a4ceba792cd2ccb4beb8175fa93a013d1,200,231424,1000000008
e3a534e72b2b46eae647a6b3c827258825e82488bc41adaa32207d4902e65570,201,231424,1000000008
2e003a3f08f7977e9408bbeee7eaa3bde9ae54a636d163513781e6bbcb28a5e4,202,231424,1000000008
6d4a3e0279172899d07747cd98437b2eb61624647cd1d23108e85bc9b117a28d,203,231424,1000000008
16bef85092064a7d1e302cb8b62b439f1144c590bf554accd48372a65c08b5e0,204,231424,1000000008
34dcec75440dd53c8f4242c512f5ae7237ebe7d22946b5dcb1997e2cafa3bcdb,205,231424,1000000008
c2b3642f0f56136ab6bd66f43259c4ee5d1f99f96317d82412a9210c361d016a,206,231424,1000000008
ce558af74ab9a70f09c679d1541db48c85993f88b4e7d1e429f04b43edb277ca,207,231424,1000000008
2e7b231483603ce457e103de783d9ad28f49cb15542d7559e601bbf161cb3d74,208,231424,1000000008
8edd79743a3a7b4931bee288c643fb436cdb33bca2b966256ace634374bc1150,209,231424,1000000008
d644592084a647a786b37c414d0f6262d91f8185a0a32592c307266d7afbb065,210,231424,1000000008
71aa97be53461606d71f058658ccb8851b739ec867f65dc23bdac9d8d04ac757,211,231424,1000000008
188e60b25105839042688d6dd27e7858d32a711051f911158abf8963df826094,212,231424,1000000008
091f4e7b8367377e8dafb9d7a96c6c1b39e0a2c30345036cd314c31f0e641a4c,213,231424,1000000008
916b5fb77b58348351e29f14d317eb8de0d4effc9466167b1deca8c897a54b04,214,231424,1000000008
0138621a038fa3be86036bebe6f088b3ad2102614762cb290480f4e040c6bc8a,215,231424,1000000008
748df02b6ccf6dd8efdd1f8265fd49f27729ee245f6fd83621e38b8c255c2416,216,231424,1000000008
6fa0aea77516ead93982169aa14321c301f251bbb2acc4d11c35ae1008bab1e1,217,231424,1000000008
1f52e5afcf179baa1d05212f50a692a633029e43895c2e45dc712fa8f85f2b17,218,231424,1000000008
70538c96325b9b39bbf13e163ded4cfa0ee9b98080d6dad52023f8fedb252692,219,231424,1000000008
4afe69659dbb5c21ac40fdcd6162613e9df0a156d5553d2875440715b96b5e0e,220,231424,1000000008
10ea66aae3ae1d1e3c4bd5fc789b9d8f08c92b41473558439b422720472b55f6,221,231424,1000000008
89304777b9364d8341f607a6974b313d728ec1fd4ffe7bdc6f55bc9dbb33a890,222,231424,1000000008
3a96b8fa39d40d817ac5aaa08e61cc718d1ee196dce35a55328d9ce6a71153cc,223,231424,1000000008
04dbdb92ceb328f73380e7703f166c4f51b5f68455ce6b7b94e581d53f05d55f,224,231424,1000000008
e67c7e0937662d9d7184e606d9a410c7e191e751392d034fdd272e8d6f8b8653,225,231424,1000000008
