tx_hash,block,gas_used,effective_gas_price
e957f8db0c863323f286703cf38da33d0a66276247a6ffed82d08d1b1749c0d9,449,231436,1000000008
28e5d40974637d243b2038f94d6849e26b0d974a584ab777a819b7f74318f748,450,231436,1000000008
e96afc9d513db4341c95ae69bafbda2d052e73627ae9df1927595c8301f211d0,451,231436,1000000008
3fdcfc7648545757a1fa7b7571593ae51c2bbc105304ce3570a8732845421d4b,452,231424,1000000008
73794130ac0fa7d9350367b9174f94ea9e4185ceeef9620666f91934b81cfba8,453,231424,1000000008
63be43c346527df5846cb68f5366f24ce69ffe040cc7260671c74eff22a19f32,454,231424,1000000008
7cdfb277f1105d1808d0424ff3b3f1714246bda3a0050014a7d77064f5656e47,455,231424,1000000008
5db08897e489fdeeb3bb7d2bf4f810e2ac860211e1ad1f21307d73c451b354be,456,231424,1000000008
6748aa2753f6c5aac57da5707ae64cd8cd77b18e47032581bc3c32cdd415882a,457,231424,1000000008
49875f03d97857586b5a40702487e255edb4a2118e18ea8ed315669314925bd3,458,231424,1000000008
d1814984cb241116546d16f42058d099a761e102504737484a2e93af54d7ada2,459,231424,1000000008
4cdd64487c64d8900f55a47867d00264ad11b1a4054e26f6f43e3dccdd0495df,460,231424,1000000008
e1491bf1bd5d941b4b0ed75feb65ac05996bbc9d849ddb18cb8d2c6ded120ccd,461,231436,1000000008
ced4c477c82defd0b1027a162de658ae3fe698d04cc49a01632e04d3df178174,462,231436,1000000008
339ff81b90df98415b3bdab9ba6fb8bef905bc11d503b8762eb267f97a88b4e5,463,231436,1000000008
095c98f453e140be8fa6c80580a104f9873f2a61fe46f1f83a6d1bd7015457d8,464,231436,1000000008
4ccc10605cc5b10918bd70d5dfe68f6162fdbc7fdb75d093531219d1203d74a8,465,231436,1000000008
fe86efb5ac4035e231812e458262db7b4613d3c199e207eeade364092e3253bf,466,231436,1000000008
8be03ef883b58ef2965a1c59887db24945df00412cd02d9476a7e5f44bd9a9ba,467,231436,1000000008
510d81387c27f6917256ee87ee46a3af8624d0ef6611ad125aaa0427819e728e,468,231436,1000000008
fea45bafb28b8b3d9ac23ba036c9d365f7416bb256c6e99623b1216aa367b6af,469,231436,1000000008
81f1308cf1d9a214d627703332d7592e40f34b70b57e440963fbcae9b7dd2156,470,231436,1000000008
a35139fbc75dc4158bdbe4904827d71a937dc5fd11709760c1ac9b58aeb82240,471,231436,1000000008
de6b19b4e99b95daa5ffc886ac89103e980287f30ec0c17c9c41337d6fdffb02,472,231436,1000000008
a1aa06f96d1a9de0ef1395e59986cd072f4ccbdb12287fbc40160202b12e04b5,473,231436,1000000008
79c678d4d5ca7c39600ad77375abe7a3db8ccc1b883ae67244344a29c8f69537,474,231436,1000000008
e50ae61e3bb20f3ddb0102e5b481d1dc27159eb41f6d7bd1dad158568b780352,475,231436,1000000008
ac1ca2a4e93daa4fa20f8d5d4e5d342413c4f142fe06074524b27757108f9e1f,476,231436,1000000008
78ed8307a2438b745ad79684ef64139ae5ad78d6edc56d84ddf7bb478b1f5f8f,477,231436,1000000008
d9e231721d96859962e7ab3da201bc765b8aeda58b172fce055ed661a9065cfb,478,231436,1000000008
db822dc016fcd7e8233a07450609f05f9ccb7a0f8048958eeb746e2da28c627a,479,231436,1000000008
c949cf80bb25a5872edd75ca23a22a4f219b8847e7e62e1e9d75dcf8ecbefc8d,480,231436,1000000008
c4013a9a938a21d1d3d239c37c49930d61165946043639d7af9fc62561078086,481,231436,1000000008
9625491c7720ce7cd605537cc300fc37a3b52b278cd480a7054ff9020151ebdf,482,231436,1000000008
03525c60add996423253b5543d634d64bc0d209e2c89dce0da9b7780b71330fc,483,231436,1000000008
e81289f4ced2862e1243b7a4a55e9823cb02f0b459ffa91e25ec8f2f75967792,484,231436,1000000008
cb8c34435cf52d1be192445c9ccd35ab3977f2149e289e1899c1194c24cb8cb9,485,231436,1000000008
048d1dab08c2de97ef157134a3a2cc3de05cc099c9145ce66f971c7bdb7837c6,486,231436,1000000008
59c91270def19e0a44fcf452b3a719ca1894b0e980f12d02327c9256e21ee37b,487,231436,1000000008
268ac1ea76d5af19656b165b4892546429b4b0a173cdf68634e3279457e55ed8,488,231436,1000000008
f1dff4a6ab539158e63449b02a78cdd55706de237a0ee1b2b91de6bb328bcd37,489,231436,1000000008
3f7f51e2e92d75d5f9f96924a665c4ba09e4f94415fad7e117c27e8dd2c27797,490,231436,1000000008
afbd5a3e19390f7bbbb1116398cc89d18211b70b4b0b814a534f326b1de0c00b,491,231436,1000000008
aacdc7aed8149b9e39bbf2ce9b043ff448ff03b69ba748cddd949aa74304275b,492,231436,1000000008
7527e5d8b41267e42a66d7dfceaae08f0e87cbf2c1ec46c98e0e076cf70793d0,493,231436,1000000008
2761029ab0f794c77c91237038b4395607cca40a75eebed932feaadc35b2d9ac,494,231436,1000000008
5824cdcda71a95ae8e7d4d98fbfef395e9bff090075807dbde99ec13f4ceb918,495,231436,1000000008
4b94173f2ac55f98fd55cceac3540dae34a2c836e747a791bcef5c453b52e24f,496,231436,1000000008
3c2efe5e153d0be05792e521a275cab793afd6b2cebd5a19c17413a4e993362c,497,231436,1000000008
e561b2e6805933c4b234c74ad361b7fc11da6a571aa1ae812a789fe3ca6c6363,498,231436,1000000008
fdb1ed730f996d52109e82b0d9830e9d8d4b74795e4edb84dc586371e0f96156,499,231436,1000000008
7b5ea068626ec419cbfeacacacbf830e3a32173f611028cee58c55021c7b6d46,500,231436,1000000008
16f73fcfbcd2896092835a0c32209e208b51a0c3c1d7706755d1f12f2ca0fdc0,501,231436,1000000008
5400154c3b2ae0d3cd9e3c74d002b828f815cc24105196595279396474c89dfc,502,231436,1000000008
31a93b15012c0e866249ff50e0b563ef07ae9e0badc03cdc7edb98d51502ab57,503,231436,1000000008
88db5fe4ff685c8ff57311562893ac20eb5922a6faf330b1c1c4d4d53222c613,504,231436,1000000008
a763f9a39655f94864b30c0bc66846247ff296a26afd3ca24aa9a6ca56ddbbb1,505,231436,1000000008
3a95dd855d804fcc96d709e3fef7ed18e954ad1204dfe540a2bfa84a3ee4d5c1,506,231436,1000000008
4b9af8db2a24889fd4315064e6c4f4bec3b23c98baaea15abe9dcc09ee2f3d17,507,231436,1000000008
8aac402ac859bd0330201e70fdfde96e099b95f48f1804364395745f430eba18,508,231436,1000000008
d4119cafac4e014c3becdc10d143e85f0549aaab3ea8066473d457839599d034,509,231436,1000000008
64898041a8d2b869744b51769f5c284615226873cbf897da63ec2ddeecea0131,510,231436,1000000008
0c22e22d9ef1fa033d83e166f9feeeca705d94aea70bd1fe61809b2f72c09fcc,511,231436,1000000008
17825375e6fe088615073b8b4e6f9f784ec4f1abfedb52e52133dc74a9f04791,512,231436,1000000008
c43c01b21159b11bda62a3511a76451d33a08402edd9e5af97c1ab446db84ff1,513,231436,1000000008
d854891f536cad35a39e79a1604624f4b5a9209f7c3c67a303cebd3d076446e5,514,231436,1000000008
7d9a8d4cf9169013e29537bd7dd23a5d93f424f144754fa0be89ef8b38d90ba0,515,231436,1000000008
8c36adaac1009b1fbe5478abcf446f035b289c3bdbb5d811c6ef4f148661fda4,516,231424,1000000008
5c10c39d9477080d941181614777007503df021ebd5ca8e935dd438e5e51ce33,517,231424,1000000008
2b241a79a0f526c8caf8e5a075ff1294dcccfc903cb7003eea48974834b1150a,518,231424,1000000008
0db1ad6098e45bde5322a7199210d37f42419065f29196df8d6ad8d29a79ccb3,519,231424,1000000008
0a165df318eb2c4cca47d95317e9fedc20fdfdc45b18246368c9d30efa810892,520,231424,1000000008
6ff4dd690539d0f20542a91d8aa1cf6116623e21e832df6a2189451523b4c87c,521,231424,1000000008
169184fb9665e0896341f73612091d68d362fbcebee03fec0372779a73518edc,522,231424,1000000008
a7b35dfc3a517c698af0ed955c28cc39fa459939eb2f99544f19f1a52f383e80,523,231424,1000000008
23d61aca341e702db3da14cb1df6b7415b35ef4456a921889cf3f23bf0c4f6f0,524,231424,1000000008
0874cda9871621b6102ed1224b1ae8313a7b0597a3acb8f5fc3fa3467905b046,525,231436,1000000008
d837097ab520f972f58cc9d325651160d64ceaec68819e51525cec2d2256c6a8,526,231436,1000000008
9aaf49e4d8fa99ec1e2b7398377597c174d46ad0d11adaca5c24c52a076c8e54,527,231436,1000000008
c4d696faf309e35f98c570ee437e49f536962b7ec1171a50c365e9351b646aed,528,231436,1000000008
cee9b605b439236e4e901d644fece03b22e70ec641d46774e1213d114d62c7f5,529,231436,1000000008
341f32c42e05196d8f0292cbe0d5587e37968a4d0f793cff61159d21f9f83dff,530,231436,1000000008
241c86979131157b4c76cea1e2116ecc01a21c6dbe6674379b0b221df5385a5b,531,231436,1000000008
79d392a3663251f7a8f599f4448d3b1e6702b8df4f5e285179f73e957976aee6,532,231436,1000000008
92787a0cac746b2952128e902aeab5924ff6d693f427611ba05d9a7baed5c53f,533,231436,1000000008
2b8fbd5dcae3b1b5893865245037f4b337c755059b286d5e1b1bdbaa57f09484,534,231436,1000000008
60b146aeda8d4419bdbc487995cd0fffc8a5d116dc5fa89eb1418ca1fc90fbc2,535,231436,1000000008
d34b7dd428e4ae24a42882bc5353f98d4a3ec28862a9b4991fc40efbedaf7e49,536,231436,1000000008
7bff9f9c05b43cd8140de804e11463ef751563abd67edd27608b62d5b1407926,537,231436,1000000008
e11895bea7850feada8b75e49c95a9ae2219fc557372df7553d1e81cd0e557db,538,231436,1000000008
67b5714fb6fe5fb80e50bcb4a750aa9cddea241c11bace56b15bcb652be60795,539,231436,1000000008
bd021395e1f5d365cb58b55355e6f1b5b7418d4b3906c4e19d118dde2878439e,540,231436,1000000008
874b7448985e1e5f53cf072e17b1b8d86a87f6b7ee22c770be988b441a86fc04,541,231436,1000000008
da7470e04b58f4cb7ab05f241296df27d7968891ae88cfad2972898d3fbbc571,542,231436,1000000008
4517312e5db99269a2b80783187975b8686bc39b3ce225e209ddc7b88ce6e7d5,543,231436,1000000008
d8d499a74b78f584df28c5b5f13a66ee387fc8c07c1bea623f44d8503496c386,544,231436,1000000008
6bffdcdfae439b6bebc8c1736a774d11b56c3791adcbbd51557d5b7dd42f6a2c,545,231436,1000000008
7b581b1d98f0c8b6d2e2a1edeaea01a4c3843a56759265670b835309d3ea6747,546,231436,1000000008
a2382cc63cd1cee070080f1f0069aa5dd7a881dfdd3ce1d0ed67a8b1c3f83a0d,547,231436,1000000008
4627f8c194f8e0206f45b41531f6dc37f8db06e9768781ea80d111baa872f353,548,231436,1000000008
19a5fa54178feff3e4d40fba39bf166063f43337618fa1670be8e22149e53eb3,549,231436,1000000008
3325e02fbc602bbd31c8866c962ba88b6246d1bff511198444fde0e137d7a780,550,231436,1000000008
c1b443453020cc11e9dca085f342198e4bc2e8b2ceb38d95f1523e7ae02c982b,551,231436,1000000008
fe1ce12a2d5de40b79a3d2c56e0e6d295964e631317b8802a7f00ea18939bf7d,552,231436,1000000008
f9703418ef4881756afd9ef1852b2b4a9de7328b1cc3822fd317881fc428d70a,553,231436,1000000008
edc7eb056107c3c8d5a1dc356778a5e032b505db01ec27f50452ded6816e6fd3,554,231436,1000000008
8bb87123b2bc23f2c203f81ff78253473973233a72606ac8b3a480367b2ac919,555,231436,1000000008
55c4192f6253cbb30371a75177efdf23b91009e69f462ef3c510fb3561905130,556,231436,1000000008
64d1b76f0f764b32e4f0a967e7ffbafe195212b8b864b8a02f3f6d99f07e1e74,557,231436,1000000008
7dd18078dfceda0ba624850838093b55fade012b82deff59da17854ab41a1edc,558,231436,1000000008
30b1d99fc220515fba31a80b27903d9f344ba679044769f799cadd8b9526703e,559,231436,1000000008
4f713a9cc49ae7d6d8507bcfe4e3fe84f09388f7622a425828bce79abd81593e,560,231436,1000000008
3bca47f953ad6b421f766f77db77fd5c16982e749745364e24caf755d95537d9,561,231436,1000000008
6dccbaec1298c8f62dfb3f9282ce8992f54960d4f1f05bf9610c324576833df6,562,231436,1000000008
d91a0b75d3accef5b09445e1542ba91252b35e3b08364766e25c99998cb7e013,563,231436,1000000008
db0854d6f4ddbe0f614fa714fc1040141c4493d6b2484fd47924e7c1358afaa3,564,231436,1000000008
0c58236e70a534a4cffcbf19f91c63c63bfd852a3a130e1bdf777104be7d4641,565,231436,1000000008
0408c883fa04c7ae854823af53c386a1ca383453fd9fd8334444ca74cbf222a6,566,231424,1000000008
c2c66d43e13b5068bfe9ff7935ce3301f7bbf9692b702fecc7af5346f31b84a1,567,231424,1000000008
e4f4d26fa3d56ba1ddaa861f0c8575c3d875a2da1edb9a0a3e34285774a97175,568,231424,1000000008
5c5d946e3498c1dd80a4b7f964bd66d7fcb237fb9103424d8dc798e89c850a89,569,231424,1000000008
80aca173a55d212c3e448190aae9d07f281506ad423590088d5483e7250074eb,570,231424,1000000008
934737aa685517dda185588317f1a87c607da10e5e8fa5dfa91c5f54965be54c,571,231424,1000000008
c2217a37779853b67f6122341914330150087e813f4fcc58558a2db1fd1f386e,572,231424,1000000008
925b56ddf8551bc1da49ee5d6a12446a63e8766b7905c1af98d951c05c6520a4,573,231424,1000000008
700b4429b980d92d2b962d5944a509552ab45901614095ab834b4c49fdd1e6fb,574,231424,1000000008
c90ee349febd5a4ba518a909d4d847300fb6c620d89f0afbcdd0e25cea0f05a6,575,231436,1000000008
0f6d365d8d6315aebb1bf9a30695a94f951c3d7e394238caf2ac06fd42deef48,576,231436,1000000008
7b3ee3aef53d82d60ac320c04a7308202571cdca6d60cf04b5bb8a5913a6ab37,577,231436,1000000008
b737af669ec14a2ffa12bf55bfa0f0a892503bd5dfccc6bd8e5906df6aba91c9,578,231436,1000000008
8a707cad83feaecd3477bb7d0b21e1a4bc853632186bf4e0828cf3a0efbfb4c2,579,231436,1000000008
0df425774d0d8a31369a1b2d20750e8aafd50eef0f24cdacc1e6d1f9afb092d0,580,231436,1000000008
4fe1d31f6c2d2e2022135cf855687375f7ad7fae4f7ee7be9cee24d2362e01a4,581,231436,1000000008
2a6b22a0848a0538f39958602c3b0565d427685c01ff8d6f8b4bab4acadc1fec,582,231436,1000000008
ae33ca8fa36ba6bf7e07ba834ce774ad8161e7b42e3317b7098e057bb2f4a7be,583,231436,1000000008
8f4fa29273860586a8ccad84ff70f8d382552cbce81899053563225bc106e75a,584,231436,1000000008
18fe467539ebc5b753a960d8042f1f5345a87dd14e9a054eb0bc38501f8f48d7,585,231436,1000000008
2d8387044a85552acfbd802ad5731fcc5230fbda4875da62fdf6b908e55415ac,586,231436,1000000008
b21de83c686244161f022fb61b4ebea97a751d373a9265c914e0ef717c15309d,587,231436,1000000008
11c53ac3aa5c7f7be07f93416021ee63ffe8abb77ce3bdc043624b9a3d71e841,588,231436,1000000008
f9d439de065a6c2ce1ef6d9f4720131aa21f58637afb8f00a421fb7e55f6c137,589,231436,1000000008
7cc33f9daa28e28ff00653b97fa7ea3ea8028b8d17cfe5b803dcb17c61dc6940,590,231436,1000000008
f2b5080337909332214579fce3d72b953c03367252fb6c0c737b9105efa7ba01,591,231436,1000000008
653b64cdf7fe2bfaca061eb32d2cb0e7785abec169c70a2e770d1ccf2291ac5c,592,231436,1000000008
5b45031fecde676c0d82d07f75c370ad367977e1900bb650f1a7a3d38995b6d2,593,231436,1000000008
bf951aab9d4febc42afb8059d1312cbbbb2b9e02ed539e9a81573220e7ff3746,594,231436,1000000008
35f64a48a1f17e1391da1a32738932a616a4632fea902809b0bfd5e91d79b78a,595,231436,1000000008
555a44c71a5a71e1517a447ffe03f7be821acd61b56769a2bcf8d50d4b7c98bc,596,231436,1000000008
09868dff41307da9e82eac70da8e962a9ade0adf6d0327ec77900ccd2f1f3d46,597,231436,1000000008
b534797bb79efb35ac50d81640fe458503d1802d3e6c4ea65fa732c05e8f4a0c,598,231436,1000000008
9fa9a61feaaa3bb320fedb1e658fa3916f1a07800b1f4ce4368aeb93a32ccb8d,599,231436,1000000008
88b15086fa9c173af2fbe8678dc58e73215fc9e9482a5fcccba7a5b4ca399e56,600,231436,1000000008
bbcd6070f6b93d9a3e80cdc5a9fff623d4c037f63152163edf55e5d52e0cbedc,601,231436,1000000008
86d00a5d98b9df6b74bc4c29ecce64ed560807dfad913b40486d35eb91cf7e5a,602,231436,1000000008
1eaf357a1b4cd1cc498890f8f7fc6d3bfbff1ddffe5087a90285b51343c8cb32,603,231436,1000000008
e4ba48430083e70ab6c525d8f184f0e7ddc1a5702999ae1279a4ffb83f2fe386,604,231436,1000000008
7b6aec338734c88675f925fefdd3bafd1494fc3ee0b19dcfe4f242b93103a057,605,231436,1000000008
23b715f4e9aa8483a7c3d5da23b6b4ed05539dc3f8ba47453a5975d35b221d7e,606,231436,1000000008
ceed1cc6be5b689e89e58c411203015507a223c7a8419ffb749d23bf2246128a,607,231436,1000000008
f10f54f6288e59a9d89100e9013b7356cc469fcb384061024d6f216611d8657f,608,231436,1000000008
7e7fe2599af0127381de7dd05bb53b71b260fd0f2fe165350f037a4965377e0c,609,231436,1000000008
59271095329c813c957bbd2f44e8c51cd328cf3dede21840c2723d02e9b26f97,610,231436,1000000008
a4c3436017af3505f54397dee649c706d94cd2376403998b1ba9e877516bb134,611,231436,1000000008
9d3b28d527f4f4ff85ff6d6108c7f4eee1e28844f6df2b0d9f3cfa9c33906622,612,231436,1000000008
935823d2d6a220c97ee227958d5175884cc863cc04dab1eef5f677d727dbc8aa,613,231436,1000000008
c5e71e28c4f8fb7f1952bea0b33eeefbae5aee1b081313965a36bec1637983be,614,231436,1000000008
1b30736c4ffbecc38e155c0790241eed3324e5987c863be14d0f1b8995ac517e,615,231436,1000000008
c9fb7d78035e4b2b2a442666add9fbc1d6b1994b68c1476caacf538164353d02,616,231424,1000000008
e42a1a83cbf5c013f26cc754b39843d8177c8678346376ab03cb9f2775218da7,617,231424,1000000008
cb997ff2a2d16be5a7cffe1b91e9c199c7f7f2c79f8e930462ee073f6bf79e86,618,231424,1000000008
857d562085238e40cdf5fad1953d1313118ebf6ebc7c366c228cfc423904957f,619,231424,1000000008
6e233d7ac9eb47b5136183704fb637b164aeaa25c7b565c1416e7d21453a2419,620,231424,1000000008
96dca35a9a3f6de2e9cca5be878288384ff025c3df7829efdbcbff147b12834d,621,231424,1000000008
94bb497616a01439fcaf1db883c26973de3aff5d9ac222bd9fbbf1b2a088adbc,622,231424,1000000008
b808ef6e69155cdccf056012ef4448eb8111e0dedbd2160285e4a52aea95cb13,623,231424,1000000008
141d5a166c41af6e6404a0b6e3de3eabd29326470c5c592420fc40069e3c653c,624,231424,1000000008
bd86fb208db3c8b58555d7da5418969f046eecabeb5c4b75f97739b552c2051d,625,231436,1000000008
559171ba445fb5e0ad57779b6dee78d2d215aa2c9f0da6addaa17bb81680ca49,626,231436,1000000008
8402e6eff4bbf8622dd6a424a3f26f12938b8152658fd0ba91e6caf42d8e67eb,627,231436,1000000008
620b08b8dc1e2aea3bde066058a432d9e6e3c6d234e5a03bd1b2cbf6301177ed,628,231436,1000000008
398084493b0f99f4b5e6230bac5cd64f7ad5c115137bbb7e75198009069c19a5,629,231436,1000000008
ab6b11f91ff2ae0900e1833a21f6bb0659b64718788d93ef37d2bb036091702b,630,231436,1000000008
8e9d9fa4d9d6327d8d4af62626a183e13199a8e76f94f5e52da2376c4cf17294,631,231436,1000000008
7fc10e6bb3fea8a49b293f762b786ef3d42052ad1fca05034b1f134df7a1ef7c,632,231436,1000000008
578c845144d02096adef6002bf17a6e521a118bdd347d967041b94d55a35eb25,633,231436,1000000008
500fd1bb248b0b44710ec6a9152c4a558cfc36e1d4c4efb4ef398f0c3cef7e8c,634,231436,1000000008
edc35de14e37f20970180a04d8235abbfe6d521362b32dc6843f9ed97c590365,635,231436,1000000008
b77aa9fced1f2427b86a0f9f1e03372c1260a2038f57db693098dd1eafcd325d,636,231436,1000000008
4c5399ae92a9606dd010ef9e96c46ca95b20ec3f46f8ec9ac3a385481466778a,637,231436,1000000008
b67cf973ba77e2feede59a2f0f64abd1ecd6fcff8ac79cbb3728d061785a1a86,638,231436,1000000008
0d32794247832b469e2f15a0ed206b0d4d0cbf5b8c6ef81e2d29bff4322c8a3a,639,231436,1000000008
660b470cae8ff263990da552b78278d350cec71182e925a650164822500092f4,640,231436,1000000008
da6c97f383a021e1b27c0f0025c78f11afd7dac8faafcc45cbd5554090c463b6,641,231436,1000000008
0a023d656fc8481ae38b6959f1abe90dcec4d282c79a0d3e6791bf2c81cf35fb,642,231436,1000000008
5f11a30b43b963f6db2b7ccdca2a3826b8faac6aeb854a2b0cdd8984378d57b3,643,231436,1000000008
e947ccbb8d63b52d426afce175d6b5dbc5a6d602fe21f08e981e121b2ad8b1aa,644,231436,1000000008
bc16535a7562be50d4935f429e30b30d2b5b0b697638cd68c045b673dac0e652,645,231436,1000000008
a0fa666feec9b7ca5a623147aa809b6a8898815fe8ef26fa003b4ee5e7269f01,646,231436,1000000008
ec780a3004375fbdd5dbb02f8793ec117275a7662e738b20e2b377c9f07f679c,647,231436,1000000008
a0628bd05131f0cebc5163ae0f6c3f3769d5c3aa7642f23e9008d8432192ca4c,648,231436,1000000008
1054877a386e932fb4244f33b18640e437fa0d7703704bdac908917117e3a6f1,649,231436,1000000008
1853e02123a944eed42a98545a9ff14a79a698b41a9dd7f6f275bfb7add4a2dc,650,231436,1000000008
2292bdfec436cdc951e1bc5b04b305a68d67bfefc4057fa2288d7f9ef6e1bc0d,651,231436,1000000008
c02ac7d031df562bc4cf8da5a00933704acf1f432a53bc0fd4a2930cfcce21b7,652,231436,1000000008
c160d57154c3dc4ddf4b4b883fb4aa3738fff70b5ff33f69a17a652769c239c2,653,231436,1000000008
e18e2994060cc441eec86024b198b775d286fcca3cdfa7447fd64bbe2fb98b6b,654,231436,1000000008
267756258c490865610b3bdeecc357650ec69d97259fd60302cab0c6642c6239,655,231436,1000000008
ceddd13c42507ac601ab16f76ebca3d4d6913b4349cc0ff4d6d0e58ea0fc6a1a,656,231436,1000000008
ff060e00bcb96e794ddd155fe5741d2ff84036437ebc871184d04fdcfdc688c1,657,231436,1000000008
09d77cc52f1406294813ee38d8cc52cd52273964fdc3f8b884f2326b0591e931,658,231436,1000000008
10c8bac766995410293d2b931575494d78a1ccd77c893b8aa50b5e0682d854b8,659,231436,1000000008
958c8c8d09b05bdb3dc0f6fbcb5f192125573d4a83e9a194f9a0fb6e3e6fd615,660,231436,1000000008
8548dcb11dec3dce83c5166f35a7dbb00409352699750ea10ccb1fad912f8523,661,231436,1000000008
d967e6cddd2a7a8444ebb7fc272eab905518d3fad0926dc9922132b0f1012885,662,231436,1000000008
24a448560e3641413222e397fa74de98d942a3d5ccd43214dda2d2e07fece32f,663,231436,1000000008
a71fd82b9ff56ba43d1c430eb2626ebf8af7090676e303bb7a222a943604f5d6,664,231436,1000000008
c575e05da53d3fe5f07775951b8244aef5c98fb4f843935a1a06a3fb89101110,665,231436,1000000008
61691831a8ab04f2b4ec7fa1daf08fdfc004158a09dc54ef0cb05343e788a86c,666,231436,1000000008
a19a010053a31489cc0320ff3771576193636ca26dd035d30ce1ae8230340b9d,667,231436,1000000008
a5f61a5c6094890b5c0e22259540350927484b873b6f79216f4c3727ffece493,668,231436,1000000008
dbc421d9e4ec3ec6c8b0d6ace8a9e98a43bcc19cbb6de50b3bf7261773cb27af,669,231436,1000000008
afdeef7f13d51024930027168ae257814f8d521a435d100dc0f95c613a74ac82,670,231436,1000000008
37e90d6e22f9476f579eb5f84997f38acc2d28b31dfb388fec926a8d59f25b16,671,231436,1000000008
