tx_hash,block,gas_used,effective_gas_price
5a0b2447b910d17459f741bab031202f34d4653d75a084826ad71d676b838cd5,896,231436,1000000008
ec4171f80bb15b8ee3689b8b5be4947c4a10546afa2b0bda702de83e09f39e18,897,231436,1000000008
1d8de5ec76bc5caa35625e9cd37917b36e12a3b1fa663112960635527579d9c9,898,231436,1000000008
0863ac8ccc0bb892e85b27b05aa1765bf7f82a097cbdcad0bf77b7d528dceeac,899,231436,1000000008
19053e3afcdc0403bde6b451e03203de4235e844808c006e1894aaf50a9ffc74,900,231436,1000000008
07030dd02742025b50ff63c524432dbe55c1d64099c5d751af7a82810d7e79dc,901,231436,1000000008
a9edb45af87cc03753ac3a04cdb6c28a73aaab3dfb46a83c9264a97d7ccef81c,902,231436,1000000008
07659af3ef11a0669e99278f967c671c98d19f12290f743858629ae82a8d08a1,903,231436,1000000008
c892948cf3990bebf2acfa088a5e01783c08382ba8098ebaa6852a0e11fbf888,904,231436,1000000008
ef345840bada7a7e00f786700b7aff89385d57106d795cbaed4e6d994f10b369,905,231436,1000000008
05fb0a98c4f1c8f56df20e48c6de07030a9e7b195245abb0b06d38407ca203a6,906,231436,1000000008
f744633fc59c2b04d32878c1335b5b43d3aee8df48b4dc4753265d358fdd8752,907,231436,1000000008
594fa487b94a8d1f3c1e27f3a1480e17aec4606a2672fc12e75c5e52c908ee0f,908,231436,1000000008
edf009d7af64e5e74f5f88e5c84319e19d0a9a77b57d1224f9369e66f72f6410,909,231436,1000000008
c2a328346abe6af9b74566b744a8637bedcb40fb9afc361743bf0921db17747c,910,231436,1000000008
5b1f779346f7ef8d49e36107fef9d257c8dbceecf0eb52b7c9e2ba1bf23ae8cf,911,231436,1000000008
a6b7a1418e7a14ef39b07c3d28f50341d6e1b0b8ea27c221454409cdc4334bac,912,231436,1000000008
fead95c2144fe3037eef2f7f30fb4c9f9b14cd37c1645f58e730107e12d7a2d7,913,231436,1000000008
92d283bb1519b745ce0c2503dfcb083f91651f6733019c6a8cb9f094f6f96b51,914,231436,1000000008
05cb69ee2e4e819f0ea36f0a684a235f5d112a57f3c6049311166ee712198bfd,915,231436,1000000008
b14ea67bbc8ff7dcd65502a6d77756083de265539ec73ba4a59d2c6b5700ae1b,916,231436,1000000008
208618164907628c1c04e802d9bc499ee09bc744e77e2e898285db0c83e58af8,917,231436,1000000008
84f575d1c04e8a9bcb700699d61c8766d26660410c6070e72ab567d1dcada13d,918,231436,1000000008
d3bbbbcf998637b5d65ef7e124c0923a63c68785d2ca59881ab502d2508a5ef2,919,231436,1000000008
a8eed0e5fac5ec3dc21ec86c64465f27085e50910207c0358964cae6ab3b728a,920,231436,1000000008
36e5ad3437f9dae4d8a5c87b9475f11299f4eb2fe8c75dc9aeac2be371ead2a6,921,231436,1000000008
45e6063b0527cadca095382f10727d74d54678710578b2c21c093c052d7eed4b,922,231436,1000000008
2526b77c7c6c747145a0ae8ae3f5f09313c94137b246d8016a587908636275ad,923,231436,1000000008
1ae7f0938a8ee3fca5515e90db999a04ef30baaa82ddd9eaec4162ed00c13a50,924,231436,1000000008
a6d7583c56f31306df1a1c3f8d3e09a32ddced8089ae26108f23526575946888,925,231436,1000000008
24df232f44e25b8fd6836f39f3ac30f7436b9bb634444d49e424873ec58c0b87,926,231424,1000000008
c00edb46e662f4e61a6800764802511e8221762fe571897497b8054957c5bdd8,927,231424,1000000008
5ac8b5c7cf5a969fc6e97b8d050a7c7be3966bfb536a1a2e948fc1fc63bcfdb1,928,231424,1000000008
d005a61ed7294f26069b0667b9e2cf016ff7d7d243cbae0a654d2215839bc6cb,929,231424,1000000008
b8fbfd7c4ce3f48d5c8b4a0258aaf2baadb13eb3f9ec720873a8257b66d6c309,930,231424,1000000008
43dbb1f66f1cf0d5518982a03dc1f27270cba0eef62361fd90755a81314c0256,931,231424,1000000008
3dc64fa26b6b52f22ca57715188743f9e2c5864eca5d6c59ee59b3f78d9e115e,932,231424,1000000008
1d086e874dc69f38845f2fa8f3271e3c7bef65d4ea6acb080b9cdc6b1ce17ac3,933,231424,1000000008
2f0a67bb46dca8037143652741743abd3091879d0b5370024146bf9ee4b56b3f,934,231424,1000000008
14a6e1e76341318c10e8121a2829b0b4d095015baf74d6340c738753c91d8234,935,231436,1000000008
a1f528fa43d95728939e3ab5dfb5243fee900e2903772ae28ef617a4fd3f8194,936,231436,1000000008
3b92955b0eccf1ba84d6bda5bac3119dd3885865e11ebbdd6bdf40ae4d2189fc,937,231436,1000000008
8787fb33ee37bba9741cf83a999c4bcfe041d646221d586d81d970adc164725b,938,231436,1000000008
9173316aacc964f9d3c41fb8a4f56f572cdf2356e4d6a23d505df4551e7521f5,939,231436,1000000008
f2cae56df6c38feaacfdb126f002174c05b48ab49604f7bcabb336628cca7391,940,231436,1000000008
6a14800ba52a6c28a0eda847e5421551c752170e1f235762aa2039b714706afd,941,231436,1000000008
46d3880139b50b9bea2988aaf01f4a13e17879462f6985fd4899b1d3ff44d436,942,231436,1000000008
53d5783bbdcce086767589fb2faa0665c64df7b82bd30eecde28884462ee428f,943,231436,1000000008
f552dea7f92f318a915457e1b3bc89253f1dd3a59946342f3fa520fceb351fac,944,231436,1000000008
abb559e665cd35ea8ac9449981c080448c1140f549aebfa9bb6e17f76d886dd5,945,231436,1000000008
2de738bbcf3b87cbf1d5abd9758333d2dba1b7b7c8cc30ef187c73f73dbb6242,946,231436,1000000008
0c773f27e0700a219abe072f618739c22593bdab70d6a71ee441a30eeca9d6e2,947,231436,1000000008
7472d6f8897364a3b83790b167181e68390d9f0c7dceae5e219a57766f13ea93,948,231436,1000000008
954f7ee7bb3b7ac3e6ee2b0f32142f42f1cdb32aa4bb39390bf4f82f522824ef,949,231436,1000000008
25342b57b4ff9e1d015bf9f57d115d26e99a92a2ca0f3229a0147d3dd5328c02,950,231436,1000000008
70c86176267b7a93e185a95b18f08441cd0c21ac489586dc0ab73bb86ef6c2df,951,231436,1000000008
5184e5899c4ce10b53b8cb68fc5fac74580b3b9a54950da81fee89cf21c9576c,952,231436,1000000008
e9f217ae2c5cf733c9339a600b8f97f791b3a23a0f0b19b17264ad821f52acad,953,231436,1000000008
d654e5a5aa409ca1ea99a442523982e8c17f4cac032084a33d2f842a13f55ded,954,231436,1000000008
bff277adf98148bbdd9fc1d8d3aacf223f5e2b8014c037beecc5fc1450b78962,955,231436,1000000008
a04922736809fa6fee22cd32943dac7b8568db62c28661f8b8188653aa1958ea,956,231436,1000000008
23c2fe8d2e6bad191d23ca70aaae609b6adb6540fd7bb8043603e41ac6d66553,957,231436,1000000008
1222205b73bcc3913825f8826700a95ab9e5500b4948d2545bfba4194de6c26e,958,231436,1000000008
e5088ef86e615d66fd80ad8429e26d9fe14a8bd3baf33c429e4d3d01e53f4aa2,959,231436,1000000008
48798eb8b938cd07fdd86659ff045f95be6f0eed2b35dd6dac3f1bf19fb46981,960,231436,1000000008
8e87b080f6ff2a81ec7d41c568a76c610ed65b574136d10c78175104615159e4,961,231436,1000000008
be479c3dc91edd56e93892677d324fbddc7488293601c887a02deb808e9f963d,962,231436,1000000008
3bfef6ff129761a28d33dab7d2fc67cc8a7c93d8ba8d9d8dafa63933ca7600b8,963,231436,1000000008
0d7cb2c6e279d16f3094e09f450922c0a3ba40fcc10b11bafd23273dc618f0a0,964,231436,1000000008
9336cc158bdd724203ef94b74688da1492d0878126e2c24e065488a126262d1e,965,231436,1000000008
f97c41eae42542afee8f0e86f3c63e941eb669533bcac2d2ce24bff55ba61169,966,231436,1000000008
3b48a184b980c13cf171db62721a010605742d0bfefea98191493dbf612d0f8b,967,231436,1000000008
3bc0aa49e7aac94fd2a0320273ca66cd2cd6a3fed0b6f2623f0cfeffbce59390,968,231436,1000000008
08d8b350e3a0d1030b4164732ea4689b659f570582675273fa1f0f13d5913917,969,231436,1000000008
c76a0d57d4b06a3c69a4ea667be1a26f1474dff813c6437e73e122af8c8efd47,970,231436,1000000008
359b5673b35fd34bcf456f5fd58d8969cb931e4cf7aab2267457e7cd2df93d9a,971,231436,1000000008
b36b42093f0a18481ec9a6b638e60b1a6d36d0f643e1f6e31d8cb9925abd5237,972,231436,1000000008
0a8ed3b2592299305c0aced6000b48c6153aea9b0f29b82c085fd81e02f86716,973,231436,1000000008
11366e27d8feda75c874e4021d5ba8fc481c07863b13cfa3d2a8c8f943199019,974,231436,1000000008
fea92e6f0c42af3adf5b64ef14b934c9f7cdb7626270d22bbe1328f7bcc12e83,975,231436,1000000008
e28bc4483800657d32a3b1853692ee9a8969ad61b972517c97267a44a5c1d60c,976,231436,1000000008
236ca4cfeb13be05015aabc274a0feb593b9c902f7b6cafa34781c6aab31618d,977,231436,1000000008
e41fff7cf29cd128bc2444b7de5d1615f0b95d80e8e48cf6f4212542e7fee772,978,231436,1000000008
fac68ee920318cec1873fa1a3dc4e95e0e4d0121f0a189c454cb1e149828b03d,979,231436,1000000008
3cbe8bf501ae9dfd8cf40bcd009b5fb711d11fa32d2f329fe6b2731651acce01,980,231436,1000000008
18b1d661f3850ec218bcd9e123401a22cd233c1ed6c31b3c3f0d5b4cc78fb489,981,231424,1000000008
61f170d040fcf958d849136689a0eb8695fb3af59326c7adf22c7d3276dd71da,982,231424,1000000008
0c3b0d175b950a356c7e9a8480db06009ec2bd83a78cfa0c788be3ee84e590a2,983,231424,1000000008
fc9aab786376ab4aca01bd8c0c7d101834067129707a2ab4223cbe532c554d40,984,231424,1000000008
e59ef51f61909d59e9ac59a030d256820d265b50f66e9df694ab3f999633fc52,985,231424,1000000008
609082750cf2ff8a15ca916d442d5c8c859446b427987b397d2c0500a8716520,986,231424,1000000008
42be6f4c9b9ee97d648fcf49f7d48622b5134e15b80970fc06f39dfd18b9265a,987,231424,1000000008
6f8479fbbb65001c99e8d96f741d45d85445f10739cb847c723ae3fe589205b1,988,231424,1000000008
82f014dba48d9c4842d82bb1782be2c71780388854db52150392b39052899983,989,231424,1000000008
dd537d326fa9b6ea8b5a139ccf6b93594f32c1c107c8d774adc3f667bca8f7b1,990,231436,1000000008
d79b0e658eb38a3ab42beb17b2cf282b80b65c3966d9b3045c28f97004a60f6e,991,231436,1000000008
3476dd0f5fbecac445be5568efc2a4d9f7e0d20b0b9490a0784da5b68a7114c6,992,231436,1000000008
43f5c6eb2c37e4e663077b910e92e3337c39b686ed6f3151461a3701991bfd86,993,231436,1000000008
66b7bbac906ee60414075b4b368c2b560cda3512d7fa701060ed2d32b91a9f02,994,231436,1000000008
968da07dd2c5dcc08feebb83ac5f2e1a7ababb011e5bc368e0d0a99c17ba69b1,995,231436,1000000008
3abbf1224de44a169a9da439a07390bb3259de45ac95949f56f33894186510cf,996,231436,1000000008
d0b2d927f314df45eb1b246ef20885d671e732d22c9908573f2ba9346c31115f,997,231436,1000000008
e5559a4095910881d99a76167007ba5d71f997b3c19038c6d3e119e83f33ba22,998,231436,1000000008
3361a71333ff34b782fd394c6cd036cb4157eeadb890383bc8e3db3562f021c8,999,231436,1000000008
43e0f71057df980af8b4f7a291abc35ac2ba0b0ffc9e3b64ddfa960678d52dc4,1000,231436,1000000008
679845db2bba2e36a100d5f60a7dd36a7f81b474a3e6191c057e05e443be5524,1001,231436,1000000008
611d8b318ea6ea21733fd682543c8f6652141a74ccc5fe82d346bdd5e8ab97ee,1002,231436,1000000008
4c911afad436a89cdd2e864b92af83be4b3c38b40023d45d04e8151219437dbd,1003,231436,1000000008
52bcbe3fe9a0114b236ec7c276c7e2b9825ed44f4ec9cfeb4c9e6e83b77027c2,1004,231436,1000000008
62618ac04d35b38cb6d7cc44314089ecb6a43e375f6494e3f45dbc611ce05f08,1005,231436,1000000008
221da7fbd887917091c1ae721828be9c53035216ac77ba7d833e78ae97e10fe6,1006,231436,1000000008
3d8261804639b938a60d7f5a0811f0608a5dcf34ff63975108a1dc062123a46a,1007,231436,1000000008
fb0afcec2a15d5fbbbbc1bcd5f083ffd2fd2df6796aca3f7e30a50d717645c82,1008,231436,1000000008
b85267635b51a11bbac34573653cbf69e24b6cfd6ee2f43e2f96991598e31577,1009,231436,1000000008
973bbc3dc91d3800273731c7c77e4f62f82617b73e1bbc988ff8179263a4a588,1010,231436,1000000008
08e21546c7d08e4ba4326123ada9d6be38baac2033e4f72e1f5b07e80ea34d3c,1011,231436,1000000008
b4ad26d7cbcda9fe8999f21a4d799e02f0fda089626933df7d4beb60b70b50c4,1012,231436,1000000008
bd7e65de36bc9cd93d0e8a155b46cc554ddd839f6ac2c331780c0b0ba4a2000d,1013,231436,1000000008
212b146d00e955d78cae720c24bdacaee707076154417097b82bd8c071354433,1014,231436,1000000008
0bdeaeba8039cb232dd495c1d57e8473dc73701d8c5f4e9c6f66aa300b2f1073,1015,231436,1000000008
528f43ad9847ac5da34a560f7ea43ddcf6a768eedb8ff1776a1cabc7a6e78f5c,1016,231436,1000000008
745d6ce6047e5ee38a5308629e01a48b6ee8882f5e05c6f11b78d015d81a4e9e,1017,231436,1000000008
aeafa02429647c1ef3b4ca0de46cdd3aab0f90c4ae7bfa8b4fec5b7badbc5264,1018,231436,1000000008
752665b6b8201061d44c838a13cde1c3184f771129b273ab219caaeee035ebf0,1019,231436,1000000008
c7e094b6fb838e2158a94221420e786c0345b5d5280fe5a5f3d1e1c47ed9ba42,1020,231436,1000000008
34de0a285191f05669903358f62449fe260b5074b4e6e6a71a693e2550d921d4,1021,231436,1000000008
eb1c67629a98ff62a176c2795a0d55a06554f993171678f9416b598524fb566e,1022,231436,1000000008
5f40d87e04f53cc74517e5d45b367959d90eb5d93b186aeab6a858ace7e51fd2,1023,231436,1000000008
e50e1b35e0bcbc466d7ff0722155810504b756300b4f07cde201d6fca4d92729,1024,231424,1000000008
bddea2a843a9ec826fa1bc7596c81617d56d0338d982d9747a1179e764deec85,1025,231424,1000000008
5ee4840888fc319288e7bf0c156b390de95ce67437d0326fd5ac58702d316653,1026,231424,1000000008
0dc8cd948cf3bc6ef5888b8a1b2803f6d8816153b376663206a5cd81c5eb5dc0,1027,231424,1000000008
413b0d9ebb2761ddc55356aa61fe50fbdff4cda77df22d161559de0db97af8de,1028,231424,1000000008
d6e8c2dba8520fae54b2393f63e642731b571528f3b36793b176db7d921899df,1029,231424,1000000008
b4357657e0480457666c0705bebe2e67b6006ff67407e0264e2e08bcb5cf6f4e,1030,231424,1000000008
acef8e53ec4e231d4c791f3a00f08ee478430ac2db260f74a965ee93d182f6f3,1031,231424,1000000008
5481175f4ddc4259b35243f71a3cb606bcaf21de85a73da4e2adb59cb5d4f6a9,1032,231424,1000000008
f598bb85c395606cb721069a4a7f248c120b85f989e83cabe07dfae400e8ecd2,1033,231436,1000000008
028643c641538cea989ebe1a5f4bd196453dcb3723411cceede30648e3c5267d,1034,231436,1000000008
01d0d573d22ae27afab2a73de637d6945bfff7b6b24aed5a15aaee96164b2521,1035,231436,1000000008
6033ad12ef45ae0835a2a4a5169c46d9a5cff81ab934f797482fea82f94dda36,1036,231436,1000000008
962dcf5607efd6869a16223ec14cb56c090fa716af9130efd1740056400a80f7,1037,231436,1000000008
dda299d31b1a8d22df32748bf1a1d77c6b868a07389cf7905be0364d0066e306,1038,231436,1000000008
41341de359a6a116145910b6ee240f71e27cf497760d5a5542dda3af8deeac3c,1039,231436,1000000008
b66e8d2f71372ddf914cb0203e188c9ac63845ad0521a13434be01269b61082e,1040,231436,1000000008
df254a589dcdf33446e77c58e0233799b3cac39dede3b283e6ad970b22dfa85f,1041,231436,1000000008
3748db17eaa1d1a4b143995084a7aab1d284c2f9bd27a39e7c2c5f8ffe5a16f2,1042,231436,1000000008
b395d4923e969e7a6f236cb184b0252a447c0cae582a3bc12c9768b65aab4a61,1043,231436,1000000008
c93d157bc0b9a408c3e2b281fc4c66ab7f9559ea32bed2aa1092c1756077b8fb,1044,231436,1000000008
7fece5960cfd01307d0e512afdd0cf795f3ea8616eaccb10b1f826b8ddf1aaaf,1045,231436,1000000008
20137c16f38094bb6436880d16861f51bb83140716b1baf6757e0cee6d03b020,1046,231436,1000000008
efdbbfb9d351ff64ede3acad9cb729acabda11b4d702f7f4bd2a5cc45185a82e,1047,231436,1000000008
b3eeed8adb99d634ed34385ec83f85291d7e501ab4e1571b105cd7e1a1225418,1048,231436,1000000008
148d21b828b3b3826e3c174ba94211dec6acf156d2ba4e5408c4527054dab160,1049,231436,1000000008
bb450e8c2b2c77c7864dac04aa46a35d415f8240d57fd09a0e87935a857925d3,1050,231436,1000000008
401e4104a41b5c9cb03802bf4472d1a152a66603136592f33d592c86924ecb6c,1051,231436,1000000008
46523196af5ca53ccb866516650ba3d18b058f03f9153250c15bc7eb5aa7efe4,1052,231436,1000000008
a73f8f5a6a2028a588702109658e3cd1720cc329894680216b2a321df139bd05,1053,231436,1000000008
ca4a334a7defbc36c6c6fcf6a675b1f83603cc837d50f289f7c1adafa3bd5c98,1054,231436,1000000008
64fbd5e1165e761806e673598ea79160d540099a8e001bd537172c0b286506f4,1055,231436,1000000008
678cbda1f1fd541f5de088d731837ccbf326626ed38415c9db1fe3d43a7a4541,1056,231436,1000000008
cd25fd582c6743bd51f79550935869a26b5e08a5a55d319d9f82d8bcd571a80f,1057,231436,1000000008
f1b2538b11a3fb9b6ac00727936b01aca6c430a3681bed1125e84da2fa89b855,1058,231436,1000000008
f566116f4adbc3ddfe81ce5ee599be10becc3511c758047f34bb3481f3056342,1059,231436,1000000008
6d12118c001367eb4c7eb39c82ecd2cbce7ea52b55f26c3efd294f8d5dbe6256,1060,231436,1000000008
84b17663b7efabdb26511232744a65324dce4901a054893911b86a4d6dcc8d49,1061,231436,1000000008
ef9510a5a8b6a53b6893ff06664bdbaabe98f9c247003f242c003448824f0683,1062,231436,1000000008
49c35d3a05bde5b6ac974ea096033113ce518cab3348fae3250e6904105e289a,1063,231436,1000000008
ec027e0c7ceb0d6520849ccff383686e8ef7fa2ba370edcb60ae0d82b16399bc,1064,231436,1000000008
8dce518312f01f0092c42ecd939f2dec6d0baeb1e2be83755cfc3461170a4501,1065,231436,1000000008
3481c7fc564b070dcd6e96122d47929f1aa0001439eb685a0a70ccf3cec0e5f8,1066,231436,1000000008
8008d0ac34b82a2b13d3fa8b3077fb47a2695440c689a7c0b0e8d7b7c20fdd4c,1067,231436,1000000008
aceda27592bd4b3061ca3ed72ccf15ed38fe28d40c3c6dfe580ed150b9d64f42,1068,231436,1000000008
8daef0df570257db07f5882c44e3bc35e29a9244466136244e98a649e1e6d0d9,1069,231424,1000000008
8b2e724eb2351878f755eb13cd3c3351b33019c0f033dc8ee2a0d96f39dde88d,1070,231424,1000000008
b68a810fce2e3d5c07bbc9a5f159c4f928d8ee576d51bf7adf4b5eff040e5ca7,1071,231424,1000000008
fcd6b26d3e623e30a33be273c26a0a964560324bc97ecb0bc36acc9287d61db7,1072,231424,1000000008
e712fdf4a88a3e806b4085235f6cca8426bbe1193a1986a6e69e1de2f54a7a5e,1073,231424,1000000008
cafa98b39ebc99a56bf501da675eefd73f31329f72d04ad5e3a194c72a8efad2,1074,231424,1000000008
31a2e5624a3a675da9b505a5b7c115e671c829d6ae84b7f8ba23ce55c9bc255e,1075,231424,1000000008
05d90ec07f6537d8abdc2cd8487e828266d70c3dca290b1c57fe79202858b338,1076,231424,1000000008
c001a3a87677e7bb76572ca89e46ada022937af9b15e125e75618a2dcfffc69b,1077,231424,1000000008
21f87029065c6a70b8ef4938d1cb1c4a80fdc71757e485c1192c4efec7c312a1,1078,231436,1000000008
e9853442a2710f94c1b47d97bbcd946ce153ab968541884b47f6e3dcddd0df33,1079,231436,1000000008
0ead8d2bfe3b37ee682c97d26f26f237dcac9ec7da4d2ee616ee12b131415396,1080,231436,1000000008
f91b0dd486c50e6cd7f95378506220ce20777851f4b2514060070d4894ef834c,1081,231436,1000000008
44a6e2e0bd8e7421079ae84ac25ebde4596f8b1d59e6d4da85a910d1187d8938,1082,231436,1000000008
6e7a81e10c0b9d547256bfc811ff8bdf18810d8e1221b37eafbc2fb1ba4584e2,1083,231436,1000000008
2945ecd0bbfd9df742707a62cb25640609f5d69c92971f77cd41d8a938f1a6ec,1084,231436,1000000008
63a832a6127688571f01f683fe983ef4446ce589fb89b6192214d7f3148ed443,1085,231436,1000000008
1c8065c21b6a4f4d97f1a906b040d268d219ccd02f6ff365cf7fc224d864c9e5,1086,231436,1000000008
319a86482d8ae38279232de9e6683456ef9af14d5d56830b45e5f9ba12e42243,1087,231436,1000000008
7ba2cfdb3d971e9a37c9a08d0d398eacf55c4868ba1581daed1d3426b9151c0d,1088,231436,1000000008
37bf2ae46ebb31e79debebd693bb27ccffdd2c9f857d2eb497e692478dbfa966,1089,231436,1000000008
f27120baf4dc2b832c18de721ebfbe73a2df2e7d20dad58f44b75ad5b15a0280,1090,231436,1000000008
36a8fdbe325ef3956e5fe9e0a3b9ffc7d3e14aea13b1d14b6b22c268439d7f63,1091,231436,1000000008
fbc7b77e15718b5404ace2e2bb0295eb5b1d061c078bf02bc6a1949fe3104774,1092,231436,1000000008
c3e8f3fc5d7ad669a32613c953201a23f8d7edc4f2d5e732585c1150d540b58c,1093,231436,1000000008
a6189dd1f887f45ab5e6c58d280aeb090449caa3b48977d063b340e123e5cb76,1094,231436,1000000008
7633835993eca59aca3c411258deb6f04116b19bc5c3c8822bb4587696313e4e,1095,231436,1000000008
deab48fea36ee6e26de7c2b07ec90304c77821c0380308632c573b9cef67cfeb,1096,231436,1000000008
9f52da70f0cd970cd45d0ed7c17ef49d57dc0840f050727f46730165951c426f,1097,231436,1000000008
6dcd1e111c3ef6b2a7094eff0657c062d74f507b2ca813bac18ab9df6067f9af,1098,231436,1000000008
13872f345a87bcd34435a7177810668c0aad5ffda667cf482d86e47423b333da,1099,231436,1000000008
706ebb3aede8091d4fdbc5dd0a9c703a2c0071a7e782658505223b3f6d9a645b,1100,231436,1000000008
e48a4cd0dd3645ac803d65dd104116c426e9ebe78cdaf375a3074ae42cf49f37,1101,231436,1000000008
eb06e8ed4ba653d796ee2d31d86a69c4ff6928e93e7b065d46abd2491b4a8a1d,1102,231436,1000000008
c820ff270aa950c91b57fef93169ded2c9346a459cb68eed4479d010ad1e851a,1103,231436,1000000008
3762f36eaa1e953efb9ed57e98c6ec455a01f73de073e14d920116aa86e272ad,1104,231436,1000000008
23c858bc8b3d88127e7808290b9e3114b3f316a87d973865df66588d63a8765e,1105,231436,1000000008
83cd0b7e73905c115c2a6384fe95d4791f8c844e68e637f0193389b67e7903a2,1106,231436,1000000008
3e4ee7b2bf2ae5582a92d2c7614030f82a1c2f68cae06552f64e29f5834c2a93,1107,231436,1000000008
0092a3178772e891a8aa688d33613dcd417f14d2004436f0579b099b429c5a9e,1108,231436,1000000008
264a0835e00aa86049406adafd0e36427da1ef3f7ff855959cc4fc292dcd255f,1109,231436,1000000008
4094a02f9ee19f6d70c5f96c630b1bdd80c38f9e8702ce07007ac53debf0d01d,1110,231436,1000000008
0ad1ad7cec0c93750034ec23773f313ccbc4abdcc8b62c57463aeeb8540d6eb4,1111,231436,1000000008
f69d2a1ecae288edd92e2e50d9390693fef4966e9a55bd19dad2ba91fc9af579,1112,231436,1000000008
4d951595c5be4f74ffab42910cecf755baf2396a697e8b1d9b324263867d9321,1113,231436,1000000008
43341219e998e4cd2d3f24283265ac5620d956b1558e34d62c1e6f49d18d5bde,1114,231436,1000000008
94f8e2fe79c524f06dcd957326ff5079878ee03283e7aa30736184afdf186ac2,1115,231436,1000000008
35f26a13bfa8c7c2fc52e233ca5fe63ea30a087027f735d134590bd63cf3a6be,1116,231436,1000000008
b09161397ce18a5ad01c025777bf360dc3bf763c9a64ae9307f5ae423e789f3e,1117,231436,1000000008
cc0357c33e431830ce335c4b721d189f0103294e2dda6adf55a2ebe4bcee88ff,1118,231436,1000000008
