lecture,slide,local_mtime,chain_timestamp,time_gap_sec
1,1,1764822749.7696824,1764825564,2814.230317592621
1,10,1764822749.77068,1764825573,2823.229320049286
1,11,1764822749.77068,1764825574,2824.229320049286
1,12,1764822749.771515,1764825575,2825.228485107422
1,13,1764822749.77255,1764825576,2826.2274498939514
1,14,1764822749.77255,1764825577,2827.2274498939514
1,15,1764822749.7734816,1764825578,2828.226518392563
1,16,1764822749.7734816,1764825579,2829.226518392563
1,17,1764822749.7734816,1764825580,2830.226518392563
1,18,1764822749.77535,1764825581,2831.2246499061584
1,19,1764822749.77535,1764825582,2832.2246499061584
1,2,1764822749.7761333,1764825565,2815.223866701126
1,20,1764822749.7770884,1764825583,2833.222911596298
1,21,1764822749.7770884,1764825584,2834.222911596298
1,22,1764822749.778092,1764825585,2835.221908092499
1,23,1764822749.778092,1764825586,2836.221908092499
1,24,1764822749.7792063,1764825587,2837.22079372406
1,25,1764822749.7792063,1764825588,2838.22079372406
1,26,1764822749.7800758,1764825589,2839.219924211502
1,27,1764822749.7800758,1764825590,2840.219924211502
1,28,1764822749.781085,1764825591,2841.2189149856567
1,29,1764822749.781085,1764825592,2842.2189149856567
1,3,1764822749.7830448,1764825566,2816.2169551849365
1,30,1764822749.7841868,1764825593,2843.2158131599426
1,31,1764822749.7841868,1764825594,2844.2158131599426
1,32,1764822749.7851415,1764825595,2845.214858531952
1,33,1764822749.785711,1764825596,2846.2142889499664
1,34,1764822749.7868412,1764825597,2847.2131588459015
1,35,1764822749.7868412,1764825598,2848.2131588459015
1,36,1764822749.7877197,1764825599,2849.2122802734375
1,37,1764822749.7887256,1764825600,2850.2112743854523
1,38,1764822749.7887256,1764825601,2851.2112743854523
1,39,1764822749.7897787,1764825602,2852.2102212905884
1,4,1764822749.790752,1764825567,2817.2092480659485
1,40,1764822749.790752,1764825603,2853.2092480659485
1,41,1764822749.791867,1764825604,2854.208132982254
1,42,1764822749.791867,1764825605,2855.208132982254
1,43,1764822749.7929146,1764825606,2856.2070853710175
1,44,1764822749.7929146,1764825607,2857.2070853710175
1,45,1764822749.7937374,1764825608,2858.206262588501
1,46,1764822749.7937374,1764825609,2859.206262588501
1,47,1764822749.7937374,1764825610,2860.206262588501
1,48,1764822749.7952573,1764825611,2861.204742670059
1,49,1764822749.7963011,1764825612,2862.20369887352
1,5,1764822749.7963011,1764825568,2818.20369887352
1,50,1764822749.7972896,1764825613,2863.202710390091
1,6,1764822749.7972896,1764825569,2819.202710390091
1,7,1764822749.7972896,1764825570,2820.202710390091
1,8,1764822749.7998314,1764825571,2821.200168609619
1,9,1764822749.7998314,1764825572,2822.200168609619
10,1,1764822749.800851,1764825964,3214.1991488933563
10,10,1764822749.8018427,1764825973,3223.198157310486
10,11,1764822749.8018427,1764825974,3224.198157310486
10,12,1764822749.8018427,1764825975,3225.198157310486
10,13,1764822749.8028407,1764825976,3226.1971592903137
10,14,1764822749.8038337,1764825977,3227.1961662769318
10,15,1764822749.8038337,1764825978,3228.1961662769318
10,16,1764822749.8038337,1764825979,3229.1961662769318
10,17,1764822749.8053432,1764825980,3230.1946568489075
10,18,1764822749.8053432,1764825981,3231.1946568489075
10,19,1764822749.8063564,1764825982,3232.1936435699463
10,2,1764822749.8063564,1764825965,3215.1936435699463
10,20,1764822749.8074083,1764825983,3233.1925916671753
10,21,1764822749.8083537,1764825984,3234.191646337509
10,22,1764822749.8083537,1764825985,3235.191646337509
10,23,1764822749.8093758,1764825986,3236.1906242370605
10,24,1764822749.8093758,1764825987,3237.1906242370605
10,25,1764822749.8103807,1764825988,3238.1896193027496
10,26,1764822749.8103807,1764825989,3239.1896193027496
10,27,1764822749.811396,1764825990,3240.18860411644
10,28,1764822749.8123858,1764825991,3241.1876142024994
10,29,1764822749.8123858,1764825992,3242.1876142024994
10,3,1764822749.8133616,1764825966,3216.186638355255
10,30,1764822749.8133616,1764825993,3243.186638355255
10,31,1764822749.8133616,1764825994,3244.186638355255
10,32,1764822749.8133616,1764825995,3245.186638355255
10,33,1764822749.816108,1764825996,3246.1838920116425
10,34,1764822749.816108,1764825997,3247.1838920116425
10,35,1764822749.8171725,1764825998,3248.1828274726868
10,36,1764822749.8171725,1764825999,3249.1828274726868
10,37,1764822749.818215,1764826000,3250.181785106659
10,38,1764822749.8191633,1764826001,3251.1808366775513
10,39,1764822749.8191633,1764826002,3252.1808366775513
10,4,1764822749.820229,1764825967,3217.1797709465027
10,40,1764822749.820229,1764826003,3253.1797709465027
10,41,1764822749.820229,1764826004,3254.1797709465027
10,42,1764822749.8213296,1764826005,3255.1786704063416
10,43,1764822749.8222146,1764826006,3256.177785396576
10,44,1764822749.8222146,1764826007,3257.177785396576
10,45,1764822749.823121,1764826008,3258.176878929138
10,46,1764822749.823121,1764826009,3259.176878929138
10,47,1764822749.8241112,1764826010,3260.175888776779
10,48,1764822749.8241112,1764826011,3261.175888776779
10,49,1764822749.8251054,1764826012,3262.1748945713043
10,5,1764822749.8256798,1764825968,3218.1743202209473
10,50,1764822749.8268652,1764826013,3263.173134803772
10,6,1764822749.8268652,1764825969,3219.173134803772
10,7,1764822749.8277378,1764825970,3220.1722621917725
10,8,1764822749.8277378,1764825971,3221.1722621917725
10,9,1764822749.828752,1764825972,3222.171247959137
11,1,1764822749.8297808,1764826014,3264.170219182968
11,10,1764822749.8297808,1764826023,3273.170219182968
11,11,1764822749.830784,1764826024,3274.1692159175873
11,12,1764822749.830784,1764826025,3275.1692159175873
11,13,1764822749.8316896,1764826026,3276.168310403824
11,14,1764822749.8327076,1764826027,3277.167292356491
11,15,1764822749.833852,1764826028,3278.1661479473114
11,16,1764822749.833852,1764826029,3279.1661479473114
11,17,1764822749.8347466,1764826030,3280.1652534008026
11,18,1764822749.835775,1764826031,3281.164225101471
11,19,1764822749.836469,1764826032,3282.163531064987
11,2,1764822749.836469,1764826015,3265.163531064987
11,20,1764822749.8374515,1764826033,3283.1625485420227
11,21,1764822749.8374515,1764826034,3284.1625485420227
11,22,1764822749.8385558,1764826035,3285.1614441871643
11,23,1764822749.8394217,1764826036,3286.160578250885
11,24,1764822749.8394217,1764826037,3287.160578250885
11,25,1764822749.8404555,1764826038,3288.159544467926
11,26,1764822749.8404555,1764826039,3289.159544467926
11,27,1764822749.8414817,1764826040,3290.1585183143616
11,28,1764822749.8424482,1764826041,3291.157551765442
11,29,1764822749.8424482,1764826042,3292.157551765442
11,3,1764822749.8435507,1764826016,3266.156449317932
11,30,1764822749.8435507,1764826043,3293.156449317932
11,31,1764822749.8435507,1764826044,3294.156449317932
11,32,1764822749.845231,1764826045,3295.1547689437866
11,33,1764822749.8455837,1764826046,3296.154416322708
11,34,1764822749.8463135,1764826047,3297.1536865234375
11,35,1764822749.8463135,1764826048,3298.1536865234375
11,36,1764822749.8472755,1764826049,3299.152724504471
11,37,1764822749.8472755,1764826050,3300.152724504471
11,38,1764822749.8484733,1764826051,3301.1515266895294
11,39,1764822749.849327,1764826052,3302.1506729125977
11,4,1764822749.8502784,1764826017,3267.149721622467
11,40,1764822749.8512423,1764826053,3303.1487576961517
11,41,1764822749.8512423,1764826054,3304.1487576961517
11,42,1764822749.8524187,1764826055,3305.1475813388824
11,43,1764822749.8524187,1764826056,3306.1475813388824
11,44,1764822749.8533201,1764826057,3307.146679878235
11,45,1764822749.8543768,1764826058,3308.1456232070923
11,46,1764822749.8550582,1764826059,3309.144941806793
11,47,1764822749.8554826,1764826060,3310.1445174217224
11,48,1764822749.8561113,1764826061,3311.1438887119293
11,49,1764822749.857153,1764826062,3312.142847061157
11,5,1764822749.857153,1764826018,3268.142847061157
11,50,1764822749.8581357,1764826063,3313.141864299774
11,51,1764822749.859087,1764826064,3314.1409130096436
11,52,1764822749.859087,1764826065,3315.1409130096436
11,53,1764822749.860243,1764826066,3316.1397569179535
11,54,1764822749.860243,1764826067,3317.1397569179535
11,55,1764822749.8610852,1764826068,3318.138914823532
11,56,1764822749.8620853,1764826069,3319.137914657593
11,57,1764822749.8620853,1764826070,3320.137914657593
11,58,1764822749.863153,1764826071,3321.1368470191956
11,59,1764822749.863153,1764826072,3322.1368470191956
11,6,1764822749.864335,1764826019,3269.1356649398804
11,60,1764822749.8654294,1764826073,3323.1345705986023
11,61,1764822749.8660762,1764826074,3324.133923768997
11,62,1764822749.8669953,1764826075,3325.1330046653748
11,63,1764822749.8679533,1764826076,3326.132046699524
11,64,1764822749.8679533,1764826077,3327.132046699524
11,7,1764822749.8689668,1764826020,3270.131033182144
11,8,1764822749.8689668,1764826021,3271.131033182144
11,9,1764822749.8700714,1764826022,3272.129928588867
12,1,1764822749.8709757,1764826078,3328.1290242671967
12,10,1764822749.8709757,1764826087,3337.1290242671967
12,11,1764822749.872078,1764826088,3338.1279220581055
12,12,1764822749.8730884,1764826089,3339.1269116401672
12,13,1764822749.8730884,1764826090,3340.1269116401672
12,14,1764822749.874138,1764826091,3341.1258618831635
12,15,1764822749.874138,1764826092,3342.1258618831635
12,16,1764822749.8751655,1764826093,3343.124834537506
12,17,1764822749.8757384,1764826094,3344.1242616176605
12,18,1764822749.8757384,1764826095,3345.1242616176605
12,19,1764822749.8767748,1764826096,3346.123225212097
12,2,1764822749.8767748,1764826079,3329.123225212097
12,20,1764822749.8779216,1764826097,3347.1220784187317
12,21,1764822749.8789115,1764826098,3348.1210885047913
12,22,1764822749.8789115,1764826099,3349.1210885047913
12,23,1764822749.8799286,1764826100,3350.120071411133
12,24,1764822749.8807473,1764826101,3351.119252681732
12,25,1764822749.8807473,1764826102,3352.119252681732
12,26,1764822749.8827467,1764826103,3353.117253303528
12,27,1764822749.8837729,1764826104,3354.1162271499634
12,28,1764822749.8837729,1764826105,3355.1162271499634
12,29,1764822749.8837729,1764826106,3356.1162271499634
12,3,1764822749.8854501,1764826080,3330.1145498752594
12,30,1764822749.8858428,1764826107,3357.1141571998596
12,31,1764822749.8866322,1764826108,3358.113367795944
12,32,1764822749.8875484,1764826109,3359.1124515533447
12,33,1764822749.8875484,1764826110,3360.1124515533447
12,34,1764822749.888611,1764826111,3361.1113889217377
12,35,1764822749.888611,1764826112,3362.1113889217377
12,36,1764822749.8895376,1764826113,3363.1104624271393
12,37,1764822749.8905997,1764826114,3364.1094002723694
12,38,1764822749.8905997,1764826115,3365.1094002723694
12,39,1764822749.8916414,1764826116,3366.1083586215973
12,4,1764822749.8916414,1764826081,3331.1083586215973
12,40,1764822749.8926165,1764826117,3367.1073834896088
12,41,1764822749.893538,1764826118,3368.1064620018005
12,42,1764822749.893538,1764826119,3369.1064620018005
12,43,1764822749.893538,1764826120,3370.1064620018005
12,44,1764822749.8950906,1764826121,3371.1049094200134
12,45,1764822749.8962042,1764826122,3372.1037957668304
12,46,1764822749.8962042,1764826123,3373.1037957668304
12,47,1764822749.8972616,1764826124,3374.102738380432
12,48,1764822749.8972616,1764826125,3375.102738380432
12,49,1764822749.8988092,1764826126,3376.101190805435
12,5,1764822749.8999364,1764826082,3332.100063562393
12,50,1764822749.8999364,1764826127,3377.100063562393
12,6,1764822749.9009356,1764826083,3333.099064350128
12,7,1764822749.9018335,1764826084,3334.0981664657593
12,8,1764822749.9018335,1764826085,3335.0981664657593
12,9,1764822749.902831,1764826086,3336.0971689224243
13,1,1764822749.9038632,1764826128,3378.0961368083954
13,10,1764822749.9038632,1764826137,3387.0961368083954
13,11,1764822749.9048707,1764826138,3388.09512925148
13,12,1764822749.9055204,1764826139,3389.094479560852
13,13,1764822749.9055204,1764826140,3390.094479560852
13,14,1764822749.9066482,1764826141,3391.093351840973
13,15,1764822749.9066482,1764826142,3392.093351840973
13,16,1764822749.9076378,1764826143,3393.092362165451
13,17,1764822749.9076378,1764826144,3394.092362165451
13,18,1764822749.9085476,1764826145,3395.091452360153
13,19,1764822749.9085476,1764826146,3396.091452360153
13,2,1764822749.909695,1764826129,3379.0903050899506
13,20,1764822749.9106073,1764826147,3397.0893926620483
13,21,1764822749.9106073,1764826148,3398.0893926620483
13,22,1764822749.9115417,1764826149,3399.088458299637
13,23,1764822749.91252,1764826150,3400.087480068207
13,24,1764822749.91252,1764826151,3401.087480068207
13,25,1764822749.913669,1764826152,3402.0863308906555
13,26,1764822749.913669,1764826153,3403.0863308906555
13,27,1764822749.913669,1764826154,3404.0863308906555
13,28,1764822749.9153028,1764826155,3405.0846972465515
13,29,1764822749.9163349,1764826156,3406.0836651325226
13,3,1764822749.9163349,1764826130,3380.0836651325226
13,30,1764822749.9174848,1764826157,3407.0825152397156
13,31,1764822749.9174848,1764826158,3408.0825152397156
13,32,1764822749.9184053,1764826159,3409.0815947055817
13,33,1764822749.9193528,1764826160,3410.0806472301483
13,34,1764822749.9193528,1764826161,3411.0806472301483
13,35,1764822749.9193528,1764826162,3412.0806472301483
13,36,1764822749.9204469,1764826163,3413.079553127289
13,37,1764822749.9214225,1764826164,3414.078577518463
13,38,1764822749.9214225,1764826165,3415.078577518463
13,39,1764822749.9223118,1764826166,3416.077688217163
13,4,1764822749.923329,1764826131,3381.076670885086
13,40,1764822749.923329,1764826167,3417.076670885086
13,41,1764822749.923329,1764826168,3418.076670885086
13,42,1764822749.9248798,1764826169,3419.0751202106476
13,43,1764822749.9252234,1764826170,3420.074776649475
13,44,1764822749.926022,1764826171,3421.073977947235
13,45,1764822749.926022,1764826172,3422.073977947235
13,46,1764822749.9268968,1764826173,3423.0731031894684
13,47,1764822749.9268968,1764826174,3424.0731031894684
13,48,1764822749.9280345,1764826175,3425.071965456009
13,49,1764822749.9280345,1764826176,3426.071965456009
13,5,1764822749.9289005,1764826132,3382.0710995197296
13,50,1764822749.9289005,1764826177,3427.0710995197296
13,6,1764822749.929915,1764826133,3383.0700850486755
13,7,1764822749.929915,1764826134,3384.0700850486755
13,8,1764822749.9308908,1764826135,3385.0691092014313
13,9,1764822749.9318938,1764826136,3386.068106174469
14,1,1764822749.9328895,1764826178,3428.0671105384827
14,10,1764822749.9328895,1764826187,3437.0671105384827
14,11,1764822749.9340816,1764826188,3438.065918445587
14,12,1764822749.9340816,1764826189,3439.065918445587
14,13,1764822749.9354556,1764826190,3440.064544439316
14,14,1764822749.9354556,1764826191,3441.064544439316
14,15,1764822749.9366186,1764826192,3442.063381433487
14,16,1764822749.9366186,1764826193,3443.063381433487
14,17,1764822749.9374633,1764826194,3444.062536716461
14,18,1764822749.9374633,1764826195,3445.062536716461
14,19,1764822749.938658,1764826196,3446.0613420009613
14,2,1764822749.9394708,1764826179,3429.060529232025
14,20,1764822749.9394708,1764826197,3447.060529232025
14,21,1764822749.9404671,1764826198,3448.059532880783
14,22,1764822749.9414725,1764826199,3449.058527469635
14,23,1764822749.942657,1764826200,3450.057343006134
14,24,1764822749.9434838,1764826201,3451.0565161705017
14,25,1764822749.9434838,1764826202,3452.0565161705017
14,26,1764822749.9450574,1764826203,3453.0549426078796
14,27,1764822749.945366,1764826204,3454.0546340942383
14,28,1764822749.9461677,1764826205,3455.0538322925568
14,29,1764822749.9470677,1764826206,3456.0529322624207
14,3,1764822749.9470677,1764826180,3430.0529322624207
14,30,1764822749.9482183,1764826207,3457.051781654358
14,31,1764822749.9491534,1764826208,3458.0508465766907
14,32,1764822749.9491534,1764826209,3459.0508465766907
14,33,1764822749.9501276,1764826210,3460.0498723983765
14,34,1764822749.9501276,1764826211,3461.0498723983765
14,35,1764822749.9512286,1764826212,3462.048771381378
14,36,1764822749.952111,1764826213,3463.047888994217
14,37,1764822749.952111,1764826214,3464.047888994217
14,38,1764822749.9532497,1764826215,3465.046750307083
14,39,1764822749.9540951,1764826216,3466.0459048748016
14,4,1764822749.9540951,1764826181,3431.0459048748016
14,40,1764822749.9551766,1764826217,3467.044823408127
14,41,1764822749.9557908,1764826218,3468.044209241867
14,42,1764822749.9557908,1764826219,3469.044209241867
14,43,1764822749.9568,1764826220,3470.0432000160217
14,44,1764822749.9578557,1764826221,3471.0421442985535
14,45,1764822749.9578557,1764826222,3472.0421442985535
14,46,1764822749.9589324,1764826223,3473.0410676002502
14,47,1764822749.9589324,1764826224,3474.0410676002502
14,48,1764822749.9598088,1764826225,3475.0401911735535
14,49,1764822749.9608192,1764826226,3476.0391807556152
14,5,1764822749.9608192,1764826182,3432.0391807556152
14,50,1764822749.9617946,1764826227,3477.038205385208
14,51,1764822749.9617946,1764826228,3478.038205385208
14,52,1764822749.9627943,1764826229,3479.037205696106
14,53,1764822749.9637966,1764826230,3480.0362033843994
14,54,1764822749.9637966,1764826231,3481.0362033843994
14,55,1764822749.965031,1764826232,3482.0349690914154
14,56,1764822749.9656067,1764826233,3483.034393310547
14,57,1764822749.966667,1764826234,3484.0333330631256
14,58,1764822749.9677064,1764826235,3485.0322935581207
14,59,1764822749.9677064,1764826236,3486.0322935581207
14,6,1764822749.9688146,1764826183,3433.031185388565
14,60,1764822749.9697962,1764826237,3487.030203819275
14,7,1764822749.9706163,1764826184,3434.029383659363
14,8,1764822749.9706163,1764826185,3435.029383659363
14,9,1764822749.9717002,1764826186,3436.028299808502
15,1,1764822749.9726536,1764826238,3488.0273463726044
15,10,1764822749.9726536,1764826247,3497.0273463726044
15,11,1764822749.9737701,1764826248,3498.0262298583984
15,12,1764822749.9737701,1764826249,3499.0262298583984
15,13,1764822749.9737701,1764826250,3500.0262298583984
15,14,1764822749.975284,1764826251,3501.024715900421
15,15,1764822749.975284,1764826252,3502.024715900421
15,16,1764822749.9763107,1764826253,3503.0236892700195
15,17,1764822749.9773462,1764826254,3504.0226538181305
15,18,1764822749.978298,1764826255,3505.0217020511627
15,19,1764822749.978298,1764826256,3506.0217020511627
15,2,1764822749.9793122,1764826239,3489.020687818527
15,20,1764822749.9793122,1764826257,3507.020687818527
15,21,1764822749.980377,1764826258,3508.019623041153
15,22,1764822749.9813368,1764826259,3509.0186631679535
15,23,1764822749.9813368,1764826260,3510.0186631679535
15,24,1764822749.9824157,1764826261,3511.017584323883
15,25,1764822749.9835384,1764826262,3512.016461610794
15,26,1764822749.9835384,1764826263,3513.016461610794
15,27,1764822749.9835384,1764826264,3514.016461610794
15,28,1764822749.985415,1764826265,3515.014585018158
15,29,1764822749.9861925,1764826266,3516.0138075351715
15,3,1764822749.9861925,1764826240,3490.0138075351715
15,30,1764822749.9872181,1764826267,3517.012781858444
15,4,1764822749.9881516,1764826241,3491.011848449707
15,5,1764822749.9881516,1764826242,3492.011848449707
15,6,1764822749.9892688,1764826243,3493.0107312202454
15,7,1764822749.9900815,1764826244,3494.009918451309
15,8,1764822749.991071,1764826245,3495.008929014206
15,9,1764822749.991071,1764826246,3496.008929014206
16,1,1764822749.992167,1764826268,3518.007833003998
16,10,1764822749.9931529,1764826277,3527.006847143173
16,11,1764822749.9931529,1764826278,3528.006847143173
16,12,1764822749.994163,1764826279,3529.0058369636536
16,13,1764822749.994163,1764826280,3530.0058369636536
16,14,1764822749.995099,1764826281,3531.004900932312
16,15,1764822749.9956503,1764826282,3532.004349708557
16,16,1764822749.9956503,1764826283,3533.004349708557
16,17,1764822749.9968195,1764826284,3534.003180503845
16,18,1764822749.997759,1764826285,3535.002240896225
16,19,1764822749.997759,1764826286,3536.002240896225
16,2,1764822749.9988434,1764826269,3519.001156568527
16,20,1764822749.9994833,1764826287,3537.000516653061
16,21,1764822750.000688,1764826288,3537.9993119239807
16,22,1764822750.000688,1764826289,3538.9993119239807
