lecture,slide,local_mtime,chain_timestamp,time_gap_sec
16,23,1764822750.0015032,1764826290,3539.9984967708588
16,24,1764822750.0026236,1764826291,3540.9973764419556
16,25,1764822750.0026236,1764826292,3541.9973764419556
16,26,1764822750.003575,1764826293,3542.9964249134064
16,27,1764822750.003575,1764826294,3543.9964249134064
16,28,1764822750.003575,1764826295,3544.9964249134064
16,29,1764822750.0051012,1764826296,3545.9948987960815
16,3,1764822750.0061133,1764826270,3519.9938867092133
16,30,1764822750.0061133,1764826297,3546.9938867092133
16,31,1764822750.0072532,1764826298,3547.9927468299866
16,32,1764822750.0072532,1764826299,3548.9927468299866
16,33,1764822750.008274,1764826300,3549.991725921631
16,34,1764822750.008274,1764826301,3550.991725921631
16,35,1764822750.0091863,1764826302,3551.990813732147
16,36,1764822750.0091863,1764826303,3552.990813732147
16,37,1764822750.0103872,1764826304,3553.9896128177643
16,38,1764822750.0113108,1764826305,3554.988689184189
16,39,1764822750.0121236,1764826306,3555.9878764152527
16,4,1764822750.0121236,1764826271,3520.9878764152527
16,40,1764822750.013128,1764826307,3556.986871957779
16,41,1764822750.014294,1764826308,3557.985706090927
16,42,1764822750.014811,1764826309,3558.985188961029
16,43,1764822750.0159023,1764826310,3559.9840977191925
16,44,1764822750.016884,1764826311,3560.9831159114838
16,45,1764822750.016884,1764826312,3561.9831159114838
16,46,1764822750.0179367,1764826313,3562.982063293457
16,47,1764822750.0188944,1764826314,3563.981105566025
16,48,1764822750.0188944,1764826315,3564.981105566025
16,49,1764822750.019905,1764826316,3565.980094909668
16,5,1764822750.0208588,1764826272,3521.9791412353516
16,50,1764822750.0208588,1764826317,3566.9791412353516
16,51,1764822750.02183,1764826318,3567.9781699180603
16,52,1764822750.0228698,1764826319,3568.977130174637
16,53,1764822750.0228698,1764826320,3569.977130174637
16,54,1764822750.0239289,1764826321,3570.9760711193085
16,55,1764822750.0239289,1764826322,3571.9760711193085
16,6,1764822750.0249705,1764826273,3522.9750294685364
16,7,1764822750.025664,1764826274,3523.9743359088898
16,8,1764822750.025664,1764826275,3524.9743359088898
16,9,1764822750.0268307,1764826276,3525.973169326782
17,1,1764822750.0278373,1764826323,3572.9721627235413
17,10,1764822750.0278373,1764826332,3581.9721627235413
17,11,1764822750.028857,1764826333,3582.9711430072784
17,12,1764822750.0296938,1764826334,3583.970306158066
17,13,1764822750.0296938,1764826335,3584.970306158066
17,14,1764822750.0309005,1764826336,3585.969099521637
17,15,1764822750.0309005,1764826337,3586.969099521637
17,16,1764822750.0317204,1764826338,3587.9682796001434
17,17,1764822750.0327742,1764826339,3588.967225790024
17,18,1764822750.0336726,1764826340,3589.9663274288177
17,19,1764822750.0336726,1764826341,3590.9663274288177
17,2,1764822750.0352275,1764826324,3573.964772462845
17,20,1764822750.0352275,1764826342,3591.964772462845
17,21,1764822750.0362375,1764826343,3592.963762521744
17,22,1764822750.037235,1764826344,3593.962764978409
17,23,1764822750.037235,1764826345,3594.962764978409
17,24,1764822750.0382423,1764826346,3595.961757659912
17,25,1764822750.0382423,1764826347,3596.961757659912
17,26,1764822750.0393767,1764826348,3597.9606232643127
17,27,1764822750.0393767,1764826349,3598.9606232643127
17,28,1764822750.040235,1764826350,3599.959764957428
17,29,1764822750.0412955,1764826351,3600.958704471588
17,3,1764822750.0412955,1764826325,3574.958704471588
17,30,1764822750.0423336,1764826352,3601.9576663970947
17,31,1764822750.0423336,1764826353,3602.9576663970947
17,32,1764822750.0432446,1764826354,3603.956755399704
17,33,1764822750.0432446,1764826355,3604.956755399704
17,34,1764822750.0449576,1764826356,3605.955042362213
17,35,1764822750.0449576,1764826357,3606.955042362213
17,36,1764822750.0460703,1764826358,3607.9539296627045
17,37,1764822750.0460703,1764826359,3608.9539296627045
17,38,1764822750.0470908,1764826360,3609.952909231186
17,39,1764822750.0480468,1764826361,3610.9519531726837
17,4,1764822750.0490146,1764826326,3575.950985431671
17,40,1764822750.0490146,1764826362,3611.950985431671
17,41,1764822750.0500915,1764826363,3612.9499084949493
17,42,1764822750.0510223,1764826364,3613.9489777088165
17,43,1764822750.0510223,1764826365,3614.9489777088165
17,44,1764822750.051997,1764826366,3615.948003053665
17,45,1764822750.0530095,1764826367,3616.9469904899597
17,46,1764822750.0539796,1764826368,3617.9460203647614
17,47,1764822750.055525,1764826369,3618.9444749355316
17,48,1764822750.0566392,1764826370,3619.9433608055115
17,49,1764822750.0566392,1764826371,3620.9433608055115
17,5,1764822750.0577922,1764826327,3576.942207813263
17,50,1764822750.0577922,1764826372,3621.942207813263
17,51,1764822750.058527,1764826373,3622.941473007202
17,52,1764822750.0595918,1764826374,3623.940408229828
17,53,1764822750.0595918,1764826375,3624.940408229828
17,54,1764822750.0607066,1764826376,3625.939293384552
17,55,1764822750.0607066,1764826377,3626.939293384552
17,6,1764822750.0616562,1764826328,3577.9383437633514
17,7,1764822750.0625374,1764826329,3578.937462568283
17,8,1764822750.0625374,1764826330,3579.937462568283
17,9,1764822750.0636022,1764826331,3580.936397790909
18,1,1764822750.0636022,1764826378,3627.936397790909
18,10,1764822750.0652442,1764826387,3636.9347558021545
18,11,1764822750.0663915,1764826388,3637.933608531952
18,12,1764822750.0673044,1764826389,3638.9326956272125
18,13,1764822750.0673044,1764826390,3639.9326956272125
18,14,1764822750.0683599,1764826391,3640.931640148163
18,15,1764822750.0693963,1764826392,3641.9306037425995
18,16,1764822750.0693963,1764826393,3642.9306037425995
18,17,1764822750.0703533,1764826394,3643.929646730423
18,18,1764822750.0703533,1764826395,3644.929646730423
18,19,1764822750.0713985,1764826396,3645.928601503372
18,2,1764822750.072334,1764826379,3628.927665948868
18,20,1764822750.073264,1764826397,3646.9267361164093
18,21,1764822750.073264,1764826398,3647.9267361164093
18,22,1764822750.073264,1764826399,3648.9267361164093
18,23,1764822750.074983,1764826400,3649.925017118454
18,24,1764822750.0753775,1764826401,3650.9246225357056
18,25,1764822750.0761259,1764826402,3651.9238741397858
18,26,1764822750.0770297,1764826403,3652.9229702949524
18,27,1764822750.0770297,1764826404,3653.9229702949524
18,28,1764822750.0780356,1764826405,3654.921964406967
18,29,1764822750.0780356,1764826406,3655.921964406967
18,3,1764822750.0790396,1764826380,3629.9209604263306
18,30,1764822750.0800152,1764826407,3656.919984817505
18,31,1764822750.081013,1764826408,3657.9189870357513
18,32,1764822750.081013,1764826409,3658.9189870357513
18,33,1764822750.0820136,1764826410,3659.917986392975
18,34,1764822750.0829997,1764826411,3660.9170002937317
18,35,1764822750.0829997,1764826412,3661.9170002937317
18,36,1764822750.0841196,1764826413,3662.9158804416656
18,37,1764822750.0841196,1764826414,3663.9158804416656
18,38,1764822750.0850346,1764826415,3664.914965391159
18,39,1764822750.0856266,1764826416,3665.914373397827
18,4,1764822750.0856266,1764826381,3630.914373397827
18,40,1764822750.086727,1764826417,3666.9132730960846
18,41,1764822750.0876791,1764826418,3667.9123208522797
18,42,1764822750.0876791,1764826419,3668.9123208522797
18,43,1764822750.0886855,1764826420,3669.9113144874573
18,44,1764822750.0886855,1764826421,3670.9113144874573
18,45,1764822750.0898042,1764826422,3671.910195827484
18,46,1764822750.0906615,1764826423,3672.9093384742737
18,47,1764822750.0916388,1764826424,3673.908361196518
18,48,1764822750.0916388,1764826425,3674.908361196518
18,49,1764822750.092688,1764826426,3675.9073119163513
18,5,1764822750.092688,1764826382,3631.9073119163513
18,50,1764822750.0936408,1764826427,3676.9063591957092
18,51,1764822750.0936408,1764826428,3677.9063591957092
18,52,1764822750.0936408,1764826429,3678.9063591957092
18,53,1764822750.0955682,1764826430,3679.9044318199158
18,54,1764822750.0962493,1764826431,3680.9037506580353
18,55,1764822750.0962493,1764826432,3681.9037506580353
18,6,1764822750.0973258,1764826383,3632.9026741981506
18,7,1764822750.0973258,1764826384,3633.9026741981506
18,8,1764822750.0988605,1764826385,3634.901139497757
18,9,1764822750.1000009,1764826386,3635.899999141693
19,1,1764822750.1009462,1764826433,3682.899053812027
19,10,1764822750.1009462,1764826442,3691.899053812027
19,11,1764822750.1019206,1764826443,3692.898079395294
19,12,1764822750.1019206,1764826444,3693.898079395294
19,13,1764822750.102978,1764826445,3694.897022008896
19,14,1764822750.103898,1764826446,3695.896101951599
19,15,1764822750.103898,1764826447,3696.896101951599
19,16,1764822750.104913,1764826448,3697.895087003708
19,17,1764822750.1055937,1764826449,3698.8944063186646
19,18,1764822750.1055937,1764826450,3699.8944063186646
19,19,1764822750.10674,1764826451,3700.8932600021362
19,2,1764822750.10674,1764826434,3683.8932600021362
19,20,1764822750.107593,1764826452,3701.89240694046
19,21,1764822750.1087093,1764826453,3702.891290664673
19,22,1764822750.1087093,1764826454,3703.891290664673
19,23,1764822750.109666,1764826455,3704.890333890915
19,24,1764822750.109666,1764826456,3705.890333890915
19,25,1764822750.110723,1764826457,3706.8892769813538
19,26,1764822750.110723,1764826458,3707.8892769813538
19,27,1764822750.1118186,1764826459,3708.888181447983
19,28,1764822750.1118186,1764826460,3709.888181447983
19,29,1764822750.1128259,1764826461,3710.887174129486
19,3,1764822750.113657,1764826435,3684.8863430023193
19,30,1764822750.113657,1764826462,3711.8863430023193
19,31,1764822750.113657,1764826463,3712.8863430023193
19,32,1764822750.115317,1764826464,3713.884682893753
19,33,1764822750.115317,1764826465,3714.884682893753
19,34,1764822750.1163592,1764826466,3715.883640766144
19,35,1764822750.1163592,1764826467,3716.883640766144
19,36,1764822750.117329,1764826468,3717.8826711177826
19,37,1764822750.117329,1764826469,3718.8826711177826
19,38,1764822750.1183367,1764826470,3719.8816633224487
19,39,1764822750.1194243,1764826471,3720.880575656891
19,4,1764822750.1194243,1764826436,3685.880575656891
19,40,1764822750.1203449,1764826472,3721.879655122757
19,41,1764822750.1203449,1764826473,3722.879655122757
19,42,1764822750.121335,1764826474,3723.878664970398
19,43,1764822750.121335,1764826475,3724.878664970398
19,44,1764822750.122373,1764826476,3725.8776268959045
19,45,1764822750.122373,1764826477,3726.8776268959045
19,46,1764822750.1234694,1764826478,3727.876530647278
19,47,1764822750.1234694,1764826479,3728.876530647278
19,48,1764822750.1234694,1764826480,3729.876530647278
19,49,1764822750.125178,1764826481,3730.8748219013214
19,5,1764822750.1255016,1764826437,3686.8744983673096
19,50,1764822750.1263492,1764826482,3731.873650789261
19,51,1764822750.1263492,1764826483,3732.873650789261
19,52,1764822750.1272514,1764826484,3733.8727486133575
19,53,1764822750.1272514,1764826485,3734.8727486133575
19,54,1764822750.1283128,1764826486,3735.8716871738434
19,55,1764822750.1283128,1764826487,3736.8716871738434
19,6,1764822750.1293285,1764826438,3687.8706715106964
19,7,1764822750.1301935,1764826439,3688.8698065280914
19,8,1764822750.1301935,1764826440,3689.8698065280914
19,9,1764822750.1301935,1764826441,3690.8698065280914
2,1,1764822750.1313057,1764825614,2863.86869430542
2,10,1764822750.1322892,1764825623,2872.867710828781
2,11,1764822750.1332915,1764825624,2873.8667085170746
2,12,1764822750.1332915,1764825625,2874.8667085170746
2,13,1764822750.1348107,1764825626,2875.8651893138885
2,14,1764822750.1348107,1764825627,2876.8651893138885
2,15,1764822750.135875,1764825628,2877.8641250133514
2,16,1764822750.1368198,1764825629,2878.8631801605225
2,17,1764822750.1368198,1764825630,2879.8631801605225
2,18,1764822750.1378262,1764825631,2880.8621737957
2,19,1764822750.1378262,1764825632,2881.8621737957
2,2,1764822750.1389148,1764825615,2864.861085176468
2,20,1764822750.1389148,1764825633,2882.861085176468
2,21,1764822750.1399324,1764825634,2883.8600676059723
2,22,1764822750.140933,1764825635,2884.859066963196
2,23,1764822750.140933,1764825636,2885.859066963196
2,24,1764822750.14204,1764825637,2886.857959985733
2,25,1764822750.1428375,1764825638,2887.857162475586
2,26,1764822750.1428375,1764825639,2888.857162475586
2,27,1764822750.1440043,1764825640,2889.85599565506
2,28,1764822750.1448884,1764825641,2890.8551115989685
2,29,1764822750.1448884,1764825642,2891.8551115989685
2,3,1764822750.145496,1764825616,2865.854504108429
2,30,1764822750.145496,1764825643,2892.854504108429
2,31,1764822750.146707,1764825644,2893.853292942047
2,32,1764822750.147588,1764825645,2894.8524119853973
2,33,1764822750.147588,1764825646,2895.8524119853973
2,34,1764822750.1495626,1764825647,2896.850437402725
2,35,1764822750.1495626,1764825648,2897.850437402725
2,36,1764822750.1505103,1764825649,2898.8494896888733
2,37,1764822750.1516058,1764825650,2899.8483941555023
2,38,1764822750.1516058,1764825651,2900.8483941555023
2,39,1764822750.1526344,1764825652,2901.847365617752
2,4,1764822750.1526344,1764825617,2866.847365617752
2,40,1764822750.1535738,1764825653,2902.8464262485504
2,41,1764822750.1535738,1764825654,2903.8464262485504
2,42,1764822750.155186,1764825655,2904.8448140621185
2,43,1764822750.155186,1764825656,2905.8448140621185
2,44,1764822750.1562126,1764825657,2906.843787431717
2,45,1764822750.1562126,1764825658,2907.843787431717
2,46,1764822750.1572113,1764825659,2908.842788696289
2,47,1764822750.1572113,1764825660,2909.842788696289
2,48,1764822750.158292,1764825661,2910.84170794487
2,49,1764822750.1593752,1764825662,2911.840624809265
2,5,1764822750.1602418,1764825618,2867.83975815773
2,50,1764822750.1602418,1764825663,2912.83975815773
2,6,1764822750.1622515,1764825619,2868.837748527527
2,7,1764822750.1632218,1764825620,2869.83677816391
2,8,1764822750.165186,1764825621,2870.8348140716553
2,9,1764822750.165871,1764825622,2871.8341290950775
20,1,1764822750.167071,1764826488,3737.8329288959503
20,10,1764822750.1678884,1764826497,3746.832111597061
20,11,1764822750.1678884,1764826498,3747.832111597061
20,12,1764822750.1688623,1764826499,3748.8311376571655
20,13,1764822750.170007,1764826500,3749.8299930095673
20,14,1764822750.170007,1764826501,3750.8299930095673
20,15,1764822750.1709337,1764826502,3751.8290662765503
20,16,1764822750.1719208,1764826503,3752.828079223633
20,17,1764822750.1719208,1764826504,3753.828079223633
20,18,1764822750.172964,1764826505,3754.8270359039307
20,19,1764822750.172964,1764826506,3755.8270359039307
20,2,1764822750.1739092,1764826489,3738.826090812683
20,20,1764822750.1749225,1764826507,3756.825077533722
20,21,1764822750.1754396,1764826508,3757.824560403824
20,22,1764822750.1765037,1764826509,3758.8234963417053
20,23,1764822750.1765037,1764826510,3759.8234963417053
20,24,1764822750.1775281,1764826511,3760.822471857071
20,25,1764822750.1775281,1764826512,3761.822471857071
20,26,1764822750.1784575,1764826513,3762.8215425014496
20,27,1764822750.1784575,1764826514,3763.8215425014496
20,28,1764822750.1794431,1764826515,3764.8205568790436
20,29,1764822750.1804507,1764826516,3765.8195493221283
20,3,1764822750.1804507,1764826490,3739.8195493221283
20,30,1764822750.1815856,1764826517,3766.8184144496918
20,31,1764822750.1824687,1764826518,3767.817531347275
20,32,1764822750.1834443,1764826519,3768.816555738449
20,33,1764822750.1834443,1764826520,3769.816555738449
20,34,1764822750.1834443,1764826521,3770.816555738449
20,35,1764822750.1851492,1764826522,3771.81485080719
20,36,1764822750.1851492,1764826523,3772.81485080719
20,37,1764822750.1861727,1764826524,3773.81382727623
20,38,1764822750.1861727,1764826525,3774.81382727623
20,39,1764822750.1873055,1764826526,3775.8126945495605
20,4,1764822750.188334,1764826491,3740.8116660118103
20,40,1764822750.188334,1764826527,3776.8116660118103
20,41,1764822750.189176,1764826528,3777.810823917389
20,42,1764822750.1901581,1764826529,3778.8098418712616
20,43,1764822750.1901581,1764826530,3779.8098418712616
20,44,1764822750.191185,1764826531,3780.8088150024414
20,45,1764822750.192174,1764826532,3781.8078260421753
20,46,1764822750.192174,1764826533,3782.8078260421753
20,47,1764822750.1932418,1764826534,3783.8067581653595
20,48,1764822750.1932418,1764826535,3784.8067581653595
20,49,1764822750.1932418,1764826536,3785.8067581653595
20,5,1764822750.194965,1764826492,3741.8050351142883
20,50,1764822750.1952727,1764826537,3786.8047273159027
20,51,1764822750.1960099,1764826538,3787.803990125656
20,52,1764822750.1960099,1764826539,3788.803990125656
20,53,1764822750.1969845,1764826540,3789.8030154705048
20,54,1764822750.1980252,1764826541,3790.801974773407
20,55,1764822750.1989799,1764826542,3791.8010201454163
20,6,1764822750.199498,1764826493,3742.800502061844
20,7,1764822750.2005105,1764826494,3743.7994894981384
20,8,1764822750.2005105,1764826495,3744.7994894981384
20,9,1764822750.201602,1764826496,3745.7983980178833
21,1,1764822750.2025714,1764826543,3792.7974286079407
21,10,1764822750.2025714,1764826552,3801.7974286079407
21,11,1764822750.2036273,1764826553,3802.796372652054
21,12,1764822750.2036273,1764826554,3803.796372652054
21,13,1764822750.2036273,1764826555,3804.796372652054
21,14,1764822750.2051356,1764826556,3805.7948644161224
21,15,1764822750.2071495,1764826557,3806.7928504943848
21,16,1764822750.2071495,1764826558,3807.7928504943848
21,17,1764822750.208155,1764826559,3808.7918450832367
21,18,1764822750.208155,1764826560,3809.7918450832367
21,19,1764822750.209276,1764826561,3810.7907240390778
21,2,1764822750.2103262,1764826544,3793.789673805237
21,20,1764822750.2103262,1764826562,3811.789673805237
21,21,1764822750.211163,1764826563,3812.788836956024
21,22,1764822750.211163,1764826564,3813.788836956024
21,23,1764822750.2122557,1764826565,3814.787744283676
21,24,1764822750.2133007,1764826566,3815.786699295044
21,25,1764822750.2133007,1764826567,3816.786699295044
21,26,1764822750.2133007,1764826568,3817.786699295044
21,27,1764822750.2150228,1764826569,3818.784977197647
21,28,1764822750.2160394,1764826570,3819.783960580826
21,29,1764822750.2170377,1764826571,3820.782962322235
21,3,1764822750.218035,1764826545,3794.7819650173187
21,30,1764822750.218035,1764826572,3821.7819650173187
21,31,1764822750.2191086,1764826573,3822.780891418457
21,32,1764822750.2191086,1764826574,3823.780891418457
21,33,1764822750.2200317,1764826575,3824.7799682617188
21,34,1764822750.2210495,1764826576,3825.7789504528046
21,35,1764822750.2210495,1764826577,3826.7789504528046
21,36,1764822750.2220392,1764826578,3827.7779607772827
21,37,1764822750.22304,1764826579,3828.7769598960876
21,38,1764822750.22304,1764826580,3829.7769598960876
21,39,1764822750.2241585,1764826581,3830.775841474533
21,4,1764822750.225093,1764826546,3795.7749071121216
21,40,1764822750.225093,1764826582,3831.7749071121216
21,41,1764822750.225093,1764826583,3832.7749071121216
21,42,1764822750.2267375,1764826584,3833.773262500763
21,43,1764822750.2275968,1764826585,3834.772403240204
21,5,1764822750.2275968,1764826547,3796.772403240204
21,6,1764822750.2286403,1764826548,3797.771359682083
21,7,1764822750.2286403,1764826549,3798.771359682083
21,8,1764822750.2296057,1764826550,3799.7703943252563
21,9,1764822750.2305975,1764826551,3800.7694025039673
22,1,1764822750.2315917,1764826586,3835.7684082984924
22,10,1764822750.2326548,1764826595,3844.767345190048
22,11,1764822750.2326548,1764826596,3845.767345190048
22,12,1764822750.2336595,1764826597,3846.766340494156
22,13,1764822750.2336595,1764826598,3847.766340494156
22,14,1764822750.2351766,1764826599,3848.764823436737
22,15,1764822750.2351766,1764826600,3849.764823436737
22,16,1764822750.236191,1764826601,3850.763808965683
22,17,1764822750.2373252,1764826602,3851.762674808502
22,18,1764822750.2373252,1764826603,3852.762674808502
22,19,1764822750.2383225,1764826604,3853.761677503586
22,2,1764822750.2383225,1764826587,3836.761677503586
22,20,1764822750.2392883,1764826605,3854.760711669922
22,21,1764822750.2402396,1764826606,3855.7597603797913
22,22,1764822750.2412598,1764826607,3856.7587401866913
22,23,1764822750.2422407,1764826608,3857.757759332657
22,24,1764822750.2422407,1764826609,3858.757759332657
22,25,1764822750.2433827,1764826610,3859.756617307663
