lecture,slide,local_mtime,chain_timestamp,time_gap_sec
22,26,1764822750.2433827,1764826611,3860.756617307663
22,27,1764822750.2433827,1764826612,3861.756617307663
22,28,1764822750.244918,1764826613,3862.7550818920135
22,29,1764822750.245977,1764826614,3863.7540230751038
22,3,1764822750.245977,1764826588,3837.7540230751038
22,30,1764822750.246975,1764826615,3864.7530250549316
22,31,1764822750.2479331,1764826616,3865.7520668506622
22,32,1764822750.2479331,1764826617,3866.7520668506622
22,33,1764822750.249077,1764826618,3867.7509229183197
22,34,1764822750.2499375,1764826619,3868.7500624656677
22,35,1764822750.2499375,1764826620,3869.7500624656677
22,36,1764822750.2509444,1764826621,3870.749055624008
22,37,1764822750.2520382,1764826622,3871.7479617595673
22,38,1764822750.2520382,1764826623,3872.7479617595673
22,39,1764822750.2530403,1764826624,3873.7469596862793
22,4,1764822750.2530403,1764826589,3838.7469596862793
22,40,1764822750.2544937,1764826625,3874.745506286621
22,41,1764822750.255006,1764826626,3875.7449939250946
22,42,1764822750.2557216,1764826627,3876.7442784309387
22,43,1764822750.2563038,1764826628,3877.7436962127686
22,44,1764822750.2563038,1764826629,3878.7436962127686
22,45,1764822750.2574039,1764826630,3879.7425961494446
22,5,1764822750.2579083,1764826590,3839.742091655731
22,6,1764822750.2579083,1764826591,3840.742091655731
22,7,1764822750.259486,1764826592,3841.7405140399933
22,8,1764822750.259486,1764826593,3842.7405140399933
22,9,1764822750.2605119,1764826594,3843.7394881248474
23,1,1764822750.26097,1764826631,3880.7390298843384
23,10,1764822750.2620928,1764826640,3889.7379071712494
23,11,1764822750.26266,1764826641,3890.7373399734497
23,12,1764822750.2636735,1764826642,3891.73632645607
23,13,1764822750.2636735,1764826643,3892.73632645607
23,14,1764822750.2636735,1764826644,3893.73632645607
23,15,1764822750.2656815,1764826645,3894.7343184947968
23,16,1764822750.2666917,1764826646,3895.733308315277
23,17,1764822750.267107,1764826647,3896.7328929901123
23,18,1764822750.268129,1764826648,3897.7318708896637
23,19,1764822750.268129,1764826649,3898.7318708896637
23,2,1764822750.2691512,1764826632,3881.730848789215
23,20,1764822750.2691512,1764826650,3899.730848789215
23,21,1764822750.270912,1764826651,3900.7290880680084
23,22,1764822750.2716165,1764826652,3901.728383541107
23,23,1764822750.271966,1764826653,3902.72803401947
23,24,1764822750.271966,1764826654,3903.72803401947
23,25,1764822750.273597,1764826655,3904.7264029979706
23,26,1764822750.273597,1764826656,3905.7264029979706
23,27,1764822750.2747493,1764826657,3906.725250720978
23,28,1764822750.2752585,1764826658,3907.724741458893
23,29,1764822750.2752585,1764826659,3908.724741458893
23,3,1764822750.276415,1764826633,3882.7235848903656
23,30,1764822750.2769635,1764826660,3909.7230365276337
23,31,1764822750.27798,1764826661,3910.7220199108124
23,32,1764822750.2785697,1764826662,3911.7214303016663
23,33,1764822750.2785697,1764826663,3912.7214303016663
23,34,1764822750.2797778,1764826664,3913.720222234726
23,35,1764822750.280122,1764826665,3914.7198779582977
23,36,1764822750.2812614,1764826666,3915.718738555908
23,37,1764822750.282282,1764826667,3916.717717885971
23,38,1764822750.2832782,1764826668,3917.7167217731476
23,39,1764822750.284868,1764826669,3918.715131998062
23,4,1764822750.284868,1764826634,3883.715131998062
23,40,1764822750.2858846,1764826670,3919.714115381241
23,41,1764822750.2870424,1764826671,3920.7129576206207
23,42,1764822750.2870424,1764826672,3921.7129576206207
23,43,1764822750.2885277,1764826673,3922.711472272873
23,44,1764822750.2889926,1764826674,3923.7110073566437
23,45,1764822750.289884,1764826675,3924.7101159095764
23,46,1764822750.289884,1764826676,3925.7101159095764
23,47,1764822750.2909133,1764826677,3926.7090866565704
23,48,1764822750.2909133,1764826678,3927.7090866565704
23,49,1764822750.2919378,1764826679,3928.708062171936
23,5,1764822750.2929509,1764826635,3884.7070491313934
23,50,1764822750.2929509,1764826680,3929.7070491313934
23,6,1764822750.2940018,1764826636,3885.7059981822968
23,7,1764822750.2940018,1764826637,3886.7059981822968
23,8,1764822750.2949512,1764826638,3887.7050487995148
23,9,1764822750.2954729,1764826639,3888.7045271396637
3,1,1764822750.2965765,1764825664,2913.703423500061
3,10,1764822750.2965765,1764825673,2922.703423500061
3,11,1764822750.2974794,1764825674,2923.702520608902
3,12,1764822750.29939,1764825675,2924.700609922409
3,13,1764822750.300415,1764825676,2925.6995849609375
3,14,1764822750.3009133,1764825677,2926.699086666107
3,15,1764822750.3009133,1764825678,2927.699086666107
3,16,1764822750.3019488,1764825679,2928.698051214218
3,17,1764822750.3019488,1764825680,2929.698051214218
3,18,1764822750.3030217,1764825681,2930.696978330612
3,19,1764822750.3041089,1764825682,2931.6958911418915
3,2,1764822750.3041089,1764825665,2914.6958911418915
3,20,1764822750.305025,1764825683,2932.694974899292
3,21,1764822750.3056712,1764825684,2933.6943287849426
3,22,1764822750.3056712,1764825685,2934.6943287849426
3,23,1764822750.3067608,1764825686,2935.693239212036
3,24,1764822750.307796,1764825687,2936.6922039985657
3,25,1764822750.307796,1764825688,2937.6922039985657
3,26,1764822750.3086941,1764825689,2938.691305875778
3,27,1764822750.3097308,1764825690,2939.6902692317963
3,28,1764822750.3097308,1764825691,2940.6902692317963
3,29,1764822750.310879,1764825692,2941.6891210079193
3,3,1764822750.3117564,1764825666,2915.688243627548
3,30,1764822750.3117564,1764825693,2942.688243627548
3,31,1764822750.3127117,1764825694,2943.6872882843018
3,32,1764822750.3127117,1764825695,2944.6872882843018
3,33,1764822750.3137,1764825696,2945.6863000392914
3,34,1764822750.3137,1764825697,2946.6863000392914
3,35,1764822750.3147604,1764825698,2947.6852395534515
3,36,1764822750.316278,1764825699,2948.6837220191956
3,37,1764822750.3174136,1764825700,2949.6825864315033
3,38,1764822750.3184056,1764825701,2950.6815943717957
3,39,1764822750.3184056,1764825702,2951.6815943717957
3,4,1764822750.3194444,1764825667,2916.6805555820465
3,40,1764822750.3194444,1764825703,2952.6805555820465
3,5,1764822750.3202684,1764825668,2917.679731607437
3,6,1764822750.3213677,1764825669,2918.678632259369
3,7,1764822750.3213677,1764825670,2919.678632259369
3,8,1764822750.3223858,1764825671,2920.677614212036
3,9,1764822750.3232896,1764825672,2921.6767103672028
4,1,1764822750.3232896,1764825704,2953.6767103672028
4,10,1764822750.3232896,1764825713,2962.6767103672028
4,11,1764822750.3250086,1764825714,2963.6749913692474
4,12,1764822750.326167,1764825715,2964.6738328933716
4,13,1764822750.326167,1764825716,2965.6738328933716
4,14,1764822750.3272243,1764825717,2966.672775745392
4,15,1764822750.3272243,1764825718,2967.672775745392
4,16,1764822750.3280602,1764825719,2968.6719398498535
4,17,1764822750.3291388,1764825720,2969.6708612442017
4,18,1764822750.3291388,1764825721,2970.6708612442017
4,19,1764822750.3301442,1764825722,2971.6698558330536
4,2,1764822750.3311818,1764825705,2954.6688182353973
4,20,1764822750.3311818,1764825723,2972.6688182353973
4,21,1764822750.3321497,1764825724,2973.667850255966
4,22,1764822750.3331356,1764825725,2974.6668643951416
4,23,1764822750.334181,1764825726,2975.6658189296722
4,24,1764822750.334181,1764825727,2976.6658189296722
4,25,1764822750.3352191,1764825728,2977.664780855179
4,26,1764822750.3359718,1764825729,2978.6640281677246
4,27,1764822750.3359718,1764825730,2979.6640281677246
4,28,1764822750.3370872,1764825731,2980.6629128456116
4,29,1764822750.3370872,1764825732,2981.6629128456116
4,3,1764822750.3381479,1764825706,2955.661852121353
4,30,1764822750.3381479,1764825733,2982.661852121353
4,31,1764822750.3391402,1764825734,2983.660859823227
4,32,1764822750.3401847,1764825735,2984.659815311432
4,33,1764822750.3401847,1764825736,2985.659815311432
4,34,1764822750.3410916,1764825737,2986.658908367157
4,35,1764822750.3410916,1764825738,2987.658908367157
4,36,1764822750.3422265,1764825739,2988.6577734947205
4,37,1764822750.3430457,1764825740,2989.6569542884827
4,38,1764822750.3430457,1764825741,2990.6569542884827
4,39,1764822750.3440309,1764825742,2991.655969142914
4,4,1764822750.3451035,1764825707,2956.6548964977264
4,40,1764822750.3451035,1764825743,2992.6548964977264
4,41,1764822750.3456798,1764825744,2993.6543202400208
4,42,1764822750.3468962,1764825745,2994.65310382843
4,43,1764822750.3468962,1764825746,2995.65310382843
4,44,1764822750.3477452,1764825747,2996.65225481987
4,45,1764822750.3487625,1764825748,2997.651237487793
4,46,1764822750.3497634,1764825749,2998.650236606598
4,47,1764822750.3497634,1764825750,2999.650236606598
4,48,1764822750.3507538,1764825751,3000.6492462158203
4,49,1764822750.3516843,1764825752,3001.648315668106
4,5,1764822750.3516843,1764825708,2957.648315668106
4,6,1764822750.352684,1764825709,2958.647315979004
4,7,1764822750.352684,1764825710,2959.647315979004
4,8,1764822750.3537877,1764825711,2960.6462123394012
4,9,1764822750.3537877,1764825712,2961.6462123394012
5,1,1764822750.355516,1764825753,3002.6444840431213
5,10,1764822750.355516,1764825762,3011.6444840431213
5,11,1764822750.3566947,1764825763,3012.6433053016663
5,12,1764822750.3566947,1764825764,3013.6433053016663
5,13,1764822750.357722,1764825765,3014.642277956009
5,14,1764822750.357722,1764825766,3015.642277956009
5,15,1764822750.358761,1764825767,3016.641238927841
5,16,1764822750.358761,1764825768,3017.641238927841
5,17,1764822750.3596387,1764825769,3018.6403613090515
5,18,1764822750.3596387,1764825770,3019.6403613090515
5,19,1764822750.36073,1764825771,3020.639270067215
5,2,1764822750.36073,1764825754,3003.639270067215
5,20,1764822750.3622568,1764825772,3021.6377432346344
5,21,1764822750.3622568,1764825773,3022.6377432346344
5,22,1764822750.3622568,1764825774,3023.6377432346344
5,23,1764822750.363515,1764825775,3024.6364850997925
5,24,1764822750.363515,1764825776,3025.6364850997925
5,25,1764822750.363515,1764825777,3026.6364850997925
5,26,1764822750.3652115,1764825778,3027.6347885131836
5,27,1764822750.366443,1764825779,3028.6335570812225
5,28,1764822750.366443,1764825780,3029.6335570812225
5,29,1764822750.367297,1764825781,3030.632703065872
5,3,1764822750.368261,1764825755,3004.6317389011383
5,30,1764822750.368261,1764825782,3031.6317389011383
5,31,1764822750.3692248,1764825783,3032.6307752132416
5,32,1764822750.3702416,1764825784,3033.6297583580017
5,33,1764822750.3702416,1764825785,3034.6297583580017
5,34,1764822750.3712254,1764825786,3035.6287746429443
5,35,1764822750.3712254,1764825787,3036.6287746429443
5,36,1764822750.3722298,1764825788,3037.6277701854706
5,37,1764822750.3722298,1764825789,3038.6277701854706
5,38,1764822750.3722298,1764825790,3039.6277701854706
5,39,1764822750.373396,1764825791,3040.6266040802
5,4,1764822750.373396,1764825756,3005.6266040802
5,40,1764822750.373396,1764825792,3041.6266040802
5,41,1764822750.3750234,1764825793,3042.6249766349792
5,42,1764822750.3753347,1764825794,3043.624665260315
5,43,1764822750.376316,1764825795,3044.6236839294434
5,44,1764822750.376316,1764825796,3045.6236839294434
5,45,1764822750.3772106,1764825797,3046.6227893829346
5,46,1764822750.3777978,1764825798,3047.6222021579742
5,47,1764822750.3777978,1764825799,3048.6222021579742
5,48,1764822750.3789408,1764825800,3049.621059179306
5,49,1764822750.3789408,1764825801,3050.621059179306
5,5,1764822750.380102,1764825757,3006.619898080826
5,50,1764822750.380102,1764825802,3051.619898080826
5,6,1764822750.3811095,1764825758,3007.6188905239105
5,7,1764822750.3811095,1764825759,3008.6188905239105
5,8,1764822750.3820717,1764825760,3009.6179282665253
5,9,1764822750.3820717,1764825761,3010.6179282665253
6,1,1764822750.3830125,1764825803,3052.616987466812
6,10,1764822750.384067,1764825812,3061.6159329414368
6,11,1764822750.384067,1764825813,3062.6159329414368
6,12,1764822750.385138,1764825814,3063.6148619651794
6,13,1764822750.3857017,1764825815,3064.6142983436584
6,14,1764822750.3857017,1764825816,3065.6142983436584
6,15,1764822750.3868382,1764825817,3066.613161802292
6,16,1764822750.3868382,1764825818,3067.613161802292
6,17,1764822750.3877063,1764825819,3068.6122937202454
6,18,1764822750.3877063,1764825820,3069.6122937202454
6,19,1764822750.3887029,1764825821,3070.6112971305847
6,2,1764822750.3887029,1764825804,3053.6112971305847
6,20,1764822750.38991,1764825822,3071.6100900173187
6,21,1764822750.38991,1764825823,3072.6100900173187
6,22,1764822750.39081,1764825824,3073.6091899871826
6,23,1764822750.39081,1764825825,3074.6091899871826
6,24,1764822750.391703,1764825826,3075.608297109604
6,25,1764822750.3927057,1764825827,3076.60729432106
6,26,1764822750.3927057,1764825828,3077.60729432106
6,27,1764822750.3937368,1764825829,3078.6062631607056
6,28,1764822750.3937368,1764825830,3079.6062631607056
6,29,1764822750.3947096,1764825831,3080.605290412903
6,3,1764822750.3952317,1764825805,3054.6047682762146
6,30,1764822750.3952317,1764825832,3081.6047682762146
6,31,1764822750.3962348,1764825833,3082.6037652492523
6,32,1764822750.3962348,1764825834,3083.6037652492523
6,33,1764822750.3972454,1764825835,3084.6027545928955
6,34,1764822750.3972454,1764825836,3085.6027545928955
6,35,1764822750.3982346,1764825837,3086.601765394211
6,36,1764822750.3992527,1764825838,3087.600747346878
6,37,1764822750.3992527,1764825839,3088.600747346878
6,38,1764822750.3992527,1764825840,3089.600747346878
6,39,1764822750.4007297,1764825841,3090.5992703437805
6,4,1764822750.4007297,1764825806,3055.5992703437805
6,40,1764822750.4018576,1764825842,3091.598142385483
6,41,1764822750.4018576,1764825843,3092.598142385483
6,42,1764822750.402891,1764825844,3093.597109079361
6,5,1764822750.402891,1764825807,3056.597109079361
6,6,1764822750.4039392,1764825808,3057.5960607528687
6,7,1764822750.4048471,1764825809,3058.5951528549194
6,8,1764822750.4048471,1764825810,3059.5951528549194
6,9,1764822750.4059803,1764825811,3060.594019651413
7,1,1764822750.40674,1764825845,3094.59326004982
7,10,1764822750.40674,1764825854,3103.59326004982
7,11,1764822750.4075768,1764825855,3104.5924232006073
7,12,1764822750.4086459,1764825856,3105.5913541316986
7,13,1764822750.4091825,1764825857,3106.590817451477
7,14,1764822750.4102206,1764825858,3107.5897793769836
7,15,1764822750.4102206,1764825859,3108.5897793769836
7,16,1764822750.411414,1764825860,3109.5885860919952
7,17,1764822750.411414,1764825861,3110.5885860919952
7,18,1764822750.4123676,1764825862,3111.587632417679
7,19,1764822750.4123676,1764825863,3112.587632417679
7,2,1764822750.413249,1764825846,3095.586750984192
7,20,1764822750.413249,1764825864,3113.586750984192
7,21,1764822750.414916,1764825865,3114.585083961487
7,22,1764822750.4159575,1764825866,3115.5840425491333
7,23,1764822750.4159575,1764825867,3116.5840425491333
7,24,1764822750.4171233,1764825868,3117.5828766822815
7,25,1764822750.4171233,1764825869,3118.5828766822815
7,26,1764822750.417929,1764825870,3119.5820710659027
7,27,1764822750.417929,1764825871,3120.5820710659027
7,28,1764822750.4191577,1764825872,3121.580842256546
7,29,1764822750.4191577,1764825873,3122.580842256546
7,3,1764822750.4201844,1764825847,3096.5798156261444
7,30,1764822750.4210818,1764825874,3123.5789182186127
7,31,1764822750.4210818,1764825875,3124.5789182186127
7,32,1764822750.4219997,1764825876,3125.578000307083
7,33,1764822750.4219997,1764825877,3126.578000307083
7,34,1764822750.4229474,1764825878,3127.577052593231
7,35,1764822750.4241035,1764825879,3128.575896501541
7,36,1764822750.4241035,1764825880,3129.575896501541
7,37,1764822750.4250276,1764825881,3130.5749723911285
7,38,1764822750.42573,1764825882,3131.5742700099945
7,39,1764822750.42573,1764825883,3132.5742700099945
7,4,1764822750.4268048,1764825848,3097.57319521904
7,40,1764822750.4268048,1764825884,3133.57319521904
7,41,1764822750.427916,1764825885,3134.5720839500427
7,42,1764822750.4288585,1764825886,3135.5711414813995
7,43,1764822750.4288585,1764825887,3136.5711414813995
7,44,1764822750.4298148,1764825888,3137.5701851844788
7,45,1764822750.4308894,1764825889,3138.5691106319427
7,46,1764822750.4308894,1764825890,3139.5691106319427
7,47,1764822750.4319906,1764825891,3140.568009376526
7,5,1764822750.4319906,1764825849,3098.568009376526
7,6,1764822750.4329264,1764825850,3099.567073583603
7,7,1764822750.4338114,1764825851,3100.5661885738373
7,8,1764822750.434741,1764825852,3101.5652589797974
7,9,1764822750.434741,1764825853,3102.5652589797974
8,1,1764822750.434741,1764825892,3141.5652589797974
8,10,1764822750.4364135,1764825901,3150.563586473465
8,11,1764822750.4372356,1764825902,3151.562764406204
8,12,1764822750.4372356,1764825903,3152.562764406204
8,13,1764822750.4383478,1764825904,3153.5616521835327
8,14,1764822750.4383478,1764825905,3154.5616521835327
8,15,1764822750.4392507,1764825906,3155.5607492923737
8,16,1764822750.4402752,1764825907,3156.5597248077393
8,17,1764822750.4412239,1764825908,3157.558776140213
8,18,1764822750.4412239,1764825909,3158.558776140213
8,19,1764822750.442398,1764825910,3159.557601928711
8,2,1764822750.442398,1764825893,3142.557601928711
8,20,1764822750.443391,1764825911,3160.556608915329
8,21,1764822750.443391,1764825912,3161.556608915329
8,22,1764822750.443391,1764825913,3162.556608915329
8,23,1764822750.445087,1764825914,3163.554913043976
8,24,1764822750.4453983,1764825915,3164.5546016693115
8,25,1764822750.446162,1764825916,3165.5538380146027
8,26,1764822750.446162,1764825917,3166.5538380146027
8,27,1764822750.4473035,1764825918,3167.552696466446
8,28,1764822750.4473035,1764825919,3168.552696466446
8,29,1764822750.4481769,1764825920,3169.5518231391907
8,3,1764822750.4490945,1764825894,3143.5509054660797
8,30,1764822750.4502437,1764825921,3170.5497562885284
8,31,1764822750.4502437,1764825922,3171.5497562885284
8,32,1764822750.4512887,1764825923,3172.5487112998962
8,33,1764822750.4512887,1764825924,3173.5487112998962
8,34,1764822750.452299,1764825925,3174.547700881958
8,35,1764822750.4532502,1764825926,3175.546749830246
8,36,1764822750.4532502,1764825927,3176.546749830246
8,37,1764822750.4532502,1764825928,3177.546749830246
8,38,1764822750.4549544,1764825929,3178.5450456142426
8,39,1764822750.4549544,1764825930,3179.5450456142426
8,4,1764822750.4559758,1764825895,3144.5440242290497
8,40,1764822750.4569821,1764825931,3180.5430178642273
8,41,1764822750.4569821,1764825932,3181.5430178642273
8,42,1764822750.4579706,1764825933,3182.5420293807983
8,43,1764822750.4579706,1764825934,3183.5420293807983
8,5,1764822750.4590528,1764825896,3145.540947198868
8,6,1764822750.4599786,1764825897,3146.540021419525
8,7,1764822750.4599786,1764825898,3147.540021419525
8,8,1764822750.4609725,1764825899,3148.539027452469
8,9,1764822750.46197,1764825900,3149.538029909134
9,1,1764822750.46197,1764825935,3184.538029909134
9,10,1764822750.4629805,1764825944,3193.5370194911957
9,11,1764822750.4640388,1764825945,3194.535961151123
9,12,1764822750.4640388,1764825946,3195.535961151123
9,13,1764822750.4650216,1764825947,3196.53497838974
9,14,1764822750.4656346,1764825948,3197.534365415573
9,15,1764822750.4668417,1764825949,3198.533158302307
9,16,1764822750.4668417,1764825950,3199.533158302307
9,17,1764822750.467827,1764825951,3200.5321729183197
9,18,1764822750.46888,1764825952,3201.5311200618744
9,19,1764822750.46888,1764825953,3202.5311200618744
9,2,1764822750.4697595,1764825936,3185.530240535736
9,20,1764822750.4706385,1764825954,3203.529361486435
9,21,1764822750.4706385,1764825955,3204.529361486435
9,22,1764822750.4717805,1764825956,3205.528219461441
9,23,1764822750.4717805,1764825957,3206.528219461441
9,24,1764822750.4726653,1764825958,3207.527334690094
9,25,1764822750.4737966,1764825959,3208.526203393936
9,26,1764822750.4737966,1764825960,3209.526203393936
9,27,1764822750.4748623,1764825961,3210.5251376628876
9,28,1764822750.4754074,1764825962,3211.5245926380157
9,29,1764822750.4765565,1764825963,3212.5234434604645
9,3,1764822750.4765565,1764825937,3186.5234434604645
9,4,1764822750.477412,1764825938,3187.5225880146027
9,5,1764822750.477412,1764825939,3188.5225880146027
9,6,1764822750.4785435,1764825940,3189.5214564800262
9,7,1764822750.4794137,1764825941,3190.5205862522125
9,8,1764822750.4794137,1764825942,3191.5205862522125
9,9,1764822750.4804125,1764825943,3192.5195875167847
